Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12064042
SLURM job node list: lrdn3345
DATE:                Mon Feb  3 12:48:59 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/03/2025 12:49:33 - INFO - __main__ - ***** Running training *****
02/03/2025 12:49:33 - INFO - __main__ -   Num examples = 78773
02/03/2025 12:49:33 - INFO - __main__ -   Num Epochs = 5
02/03/2025 12:49:33 - INFO - __main__ -   Instantaneous batch size per device = 32
02/03/2025 12:49:33 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/03/2025 12:49:33 - INFO - __main__ -   Gradient Accumulation steps = 1
02/03/2025 12:49:33 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/03/2025 12:49:33 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_5400/
02/03/2025 12:49:35 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All random states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.accelerator - Loading in 0 custom states
02/03/2025 12:49:37 - INFO - __main__ - Starting epoch = 2, resume step = 5400
02/03/2025 12:49:37 - INFO - __main__ - Resuming training from the specified step
02/03/2025 12:49:37 - INFO - __main__ - Total expected steps: 9930
02/03/2025 12:50:20 - INFO - __main__ -   Loss = 0.18460436165332794, epoch = 2, step = 476
  0%|          | 16/50000 [05:49<280:52:04, 20.23s/it]02/03/2025 12:55:43 - INFO - __main__ -   Loss = 0.1234837993979454, epoch = 2, step = 492
  0%|          | 17/50000 [06:09<280:47:44, 20.22s/it]02/03/2025 12:56:03 - INFO - __main__ -   Loss = 0.11767607927322388, epoch = 2, step = 493
  0%|          | 18/50000 [06:29<280:41:36, 20.22s/it]02/03/2025 12:56:23 - INFO - __main__ -   Loss = 0.12169194221496582, epoch = 2, step = 494
  0%|          | 19/50000 [06:50<280:32:43, 20.21s/it]02/03/2025 12:56:44 - INFO - __main__ -   Loss = 0.16853350400924683, epoch = 2, step = 495
  0%|          | 20/50000 [07:10<280:21:44, 20.19s/it]02/03/2025 12:57:04 - INFO - __main__ -   Loss = 0.13601180911064148, epoch = 2, step = 496
  0%|          | 21/50000 [07:30<280:11:50, 20.18s/it]02/03/2025 12:57:24 - INFO - __main__ -   Loss = 0.11937393993139267, epoch = 2, step = 497
  0%|          | 22/50000 [07:50<280:06:54, 20.18s/it]02/03/2025 12:57:44 - INFO - __main__ -   Loss = 0.11421708762645721, epoch = 2, step = 498
  0%|          | 23/50000 [08:10<280:26:35, 20.20s/it]02/03/2025 12:58:04 - INFO - __main__ -   Loss = 0.1479692906141281, epoch = 2, step = 499
  0%|          | 24/50000 [08:30<280:22:15, 20.20s/it]02/03/2025 12:58:25 - INFO - __main__ -   Loss = 0.1759701520204544, epoch = 2, step = 500
  0%|          | 25/50000 [08:51<280:31:55, 20.21s/it]02/03/2025 12:58:45 - INFO - __main__ -   Loss = 0.17535951733589172, epoch = 2, step = 501
  0%|          | 26/50000 [09:11<280:19:41, 20.19s/it]02/03/2025 12:59:05 - INFO - __main__ -   Loss = 0.1734132319688797, epoch = 2, step = 502
  0%|          | 27/50000 [09:31<280:10:42, 20.18s/it]02/03/2025 12:59:25 - INFO - __main__ -   Loss = 0.14603185653686523, epoch = 2, step = 503
  0%|          | 28/50000 [09:51<280:28:06, 20.21s/it]02/03/2025 12:59:45 - INFO - __main__ -   Loss = 0.13764141499996185, epoch = 2, step = 504
  0%|          | 29/50000 [10:11<280:19:36, 20.20s/it]02/03/2025 13:00:06 - INFO - __main__ -   Loss = 0.18947526812553406, epoch = 2, step = 505
  0%|          | 30/50000 [10:32<280:14:07, 20.19s/it]02/03/2025 13:00:26 - INFO - __main__ -   Loss = 0.13193431496620178, epoch = 2, step = 506
  0%|          | 31/50000 [10:52<280:05:36, 20.18s/it]02/03/2025 13:00:46 - INFO - __main__ -   Loss = 0.15736307203769684, epoch = 2, step = 507
  0%|          | 32/50000 [11:12<280:15:59, 20.19s/it]02/03/2025 13:01:06 - INFO - __main__ -   Loss = 0.10404624044895172, epoch = 2, step = 508
  0%|          | 33/50000 [11:32<280:18:15, 20.20s/it]02/03/2025 13:01:26 - INFO - __main__ -   Loss = 0.12315113842487335, epoch = 2, step = 509
  0%|          | 34/50000 [11:52<280:23:26, 20.20s/it]02/03/2025 13:01:47 - INFO - __main__ -   Loss = 0.12740175426006317, epoch = 2, step = 510
  0%|          | 35/50000 [12:13<280:14:16, 20.19s/it]02/03/2025 13:02:07 - INFO - __main__ -   Loss = 0.14472241699695587, epoch = 2, step = 511
  0%|          | 36/50000 [12:33<280:27:20, 20.21s/it]02/03/2025 13:02:27 - INFO - __main__ -   Loss = 0.13549616932868958, epoch = 2, step = 512
  0%|          | 37/50000 [12:53<280:17:08, 20.20s/it]02/03/2025 13:02:47 - INFO - __main__ -   Loss = 0.1318834125995636, epoch = 2, step = 513
  0%|          | 38/50000 [13:13<280:09:06, 20.19s/it]02/03/2025 13:03:07 - INFO - __main__ -   Loss = 0.1324993073940277, epoch = 2, step = 514
  0%|          | 39/50000 [13:33<280:04:21, 20.18s/it]02/03/2025 13:03:27 - INFO - __main__ -   Loss = 0.12028499692678452, epoch = 2, step = 515
  0%|          | 40/50000 [13:54<280:08:24, 20.19s/it]02/03/2025 13:03:48 - INFO - __main__ -   Loss = 0.14450260996818542, epoch = 2, step = 516
  0%|          | 41/50000 [14:14<280:10:35, 20.19s/it]02/03/2025 13:04:08 - INFO - __main__ -   Loss = 0.1442566215991974, epoch = 2, step = 517
  0%|          | 42/50000 [14:34<280:09:07, 20.19s/it]02/03/2025 13:04:28 - INFO - __main__ -   Loss = 0.12356001138687134, epoch = 2, step = 518
  0%|          | 43/50000 [14:54<280:16:17, 20.20s/it]02/03/2025 13:04:48 - INFO - __main__ -   Loss = 0.13364458084106445, epoch = 2, step = 519
  0%|          | 44/50000 [15:14<280:18:52, 20.20s/it]02/03/2025 13:05:08 - INFO - __main__ -   Loss = 0.14976058900356293, epoch = 2, step = 520
  0%|          | 45/50000 [15:35<280:19:47, 20.20s/it]02/03/2025 13:05:29 - INFO - __main__ -   Loss = 0.16994181275367737, epoch = 2, step = 521
  0%|          | 46/50000 [15:55<280:12:26, 20.19s/it]02/03/2025 13:05:49 - INFO - __main__ -   Loss = 0.16454577445983887, epoch = 2, step = 522
  0%|          | 47/50000 [16:15<280:14:58, 20.20s/it]02/03/2025 13:06:09 - INFO - __main__ -   Loss = 0.11111646145582199, epoch = 2, step = 523
  0%|          | 48/50000 [16:35<280:21:25, 20.21s/it]02/03/2025 13:06:29 - INFO - __main__ -   Loss = 0.14968961477279663, epoch = 2, step = 524
  0%|          | 49/50000 [16:55<280:20:05, 20.20s/it]02/03/2025 13:06:49 - INFO - __main__ -   Loss = 0.21529512107372284, epoch = 2, step = 525
  0%|          | 50/50000 [17:16<280:18:18, 20.20s/it]02/03/2025 13:07:10 - INFO - __main__ -   Loss = 0.128290057182312, epoch = 2, step = 526
  0%|          | 51/50000 [17:36<280:19:23, 20.20s/it]02/03/2025 13:07:30 - INFO - __main__ -   Loss = 0.15867525339126587, epoch = 2, step = 527
  0%|          | 52/50000 [17:56<280:19:28, 20.20s/it]02/03/2025 13:07:50 - INFO - __main__ -   Loss = 0.17225903272628784, epoch = 2, step = 528
  0%|          | 53/50000 [18:16<280:16:59, 20.20s/it]02/03/2025 13:08:10 - INFO - __main__ -   Loss = 0.1581328958272934, epoch = 2, step = 529
  0%|          | 54/50000 [18:36<280:23:59, 20.21s/it]02/03/2025 13:08:31 - INFO - __main__ -   Loss = 0.19446511566638947, epoch = 2, step = 530
  0%|          | 55/50000 [18:57<280:20:15, 20.21s/it]02/03/2025 13:08:51 - INFO - __main__ -   Loss = 0.12150254100561142, epoch = 2, step = 531
  0%|          | 56/50000 [19:17<280:18:33, 20.20s/it]02/03/2025 13:09:11 - INFO - __main__ -   Loss = 0.14250783622264862, epoch = 2, step = 532
  0%|          | 57/50000 [19:37<280:13:05, 20.20s/it]02/03/2025 13:09:31 - INFO - __main__ -   Loss = 0.13825052976608276, epoch = 2, step = 533
  0%|          | 58/50000 [19:57<280:13:39, 20.20s/it]02/03/2025 13:09:51 - INFO - __main__ -   Loss = 0.14693666994571686, epoch = 2, step = 534
  0%|          | 59/50000 [20:17<280:14:26, 20.20s/it]02/03/2025 13:10:12 - INFO - __main__ -   Loss = 0.16245858371257782, epoch = 2, step = 535
  0%|          | 60/50000 [20:38<280:20:58, 20.21s/it]02/03/2025 13:10:32 - INFO - __main__ -   Loss = 0.20668405294418335, epoch = 2, step = 536
  0%|          | 61/50000 [20:58<280:23:43, 20.21s/it]02/03/2025 13:10:52 - INFO - __main__ -   Loss = 0.19053471088409424, epoch = 2, step = 537
  0%|          | 62/50000 [21:18<280:43:55, 20.24s/it]02/03/2025 13:11:12 - INFO - __main__ -   Loss = 0.18218351900577545, epoch = 2, step = 538
  0%|          | 63/50000 [21:38<280:35:22, 20.23s/it]02/03/2025 13:11:32 - INFO - __main__ -   Loss = 0.15276353061199188, epoch = 2, step = 539
  0%|          | 64/50000 [21:59<280:28:13, 20.22s/it]02/03/2025 13:11:53 - INFO - __main__ -   Loss = 0.1585868000984192, epoch = 2, step = 540
  0%|          | 65/50000 [22:19<280:35:32, 20.23s/it]02/03/2025 13:12:13 - INFO - __main__ -   Loss = 0.16112816333770752, epoch = 2, step = 541
  0%|          | 66/50000 [22:39<280:42:06, 20.24s/it]02/03/2025 13:12:33 - INFO - __main__ -   Loss = 0.1440938413143158, epoch = 2, step = 542
  0%|          | 67/50000 [22:59<280:34:27, 20.23s/it]02/03/2025 13:12:53 - INFO - __main__ -   Loss = 0.1593610942363739, epoch = 2, step = 543
  0%|          | 68/50000 [23:20<280:46:01, 20.24s/it]02/03/2025 13:13:14 - INFO - __main__ -   Loss = 0.16769705712795258, epoch = 2, step = 544
  0%|          | 69/50000 [23:40<280:33:16, 20.23s/it]02/03/2025 13:13:34 - INFO - __main__ -   Loss = 0.15840011835098267, epoch = 2, step = 545
  0%|          | 70/50000 [24:00<280:26:53, 20.22s/it]02/03/2025 13:13:54 - INFO - __main__ -   Loss = 0.15922728180885315, epoch = 2, step = 546
  0%|          | 71/50000 [24:20<280:22:33, 20.22s/it]02/03/2025 13:14:14 - INFO - __main__ -   Loss = 0.16098754107952118, epoch = 2, step = 547
  0%|          | 72/50000 [24:40<280:23:02, 20.22s/it]02/03/2025 13:14:34 - INFO - __main__ -   Loss = 0.10196393728256226, epoch = 2, step = 548
  0%|          | 73/50000 [25:01<280:20:26, 20.21s/it]02/03/2025 13:14:55 - INFO - __main__ -   Loss = 0.14948563277721405, epoch = 2, step = 549
  0%|          | 74/50000 [25:21<280:17:12, 20.21s/it]02/03/2025 13:15:15 - INFO - __main__ -   Loss = 0.1326124668121338, epoch = 2, step = 550
  0%|          | 75/50000 [25:41<280:17:13, 20.21s/it]02/03/2025 13:15:35 - INFO - __main__ -   Loss = 0.11300386488437653, epoch = 2, step = 551
  0%|          | 76/50000 [26:01<280:14:40, 20.21s/it]02/03/2025 13:15:55 - INFO - __main__ -   Loss = 0.14522436261177063, epoch = 2, step = 552
  0%|          | 77/50000 [26:21<280:09:14, 20.20s/it]02/03/2025 13:16:15 - INFO - __main__ -   Loss = 0.106533482670784, epoch = 2, step = 553
  0%|          | 78/50000 [26:42<280:13:23, 20.21s/it]02/03/2025 13:16:36 - INFO - __main__ -   Loss = 0.11776158213615417, epoch = 2, step = 554
  0%|          | 79/50000 [27:02<280:08:08, 20.20s/it]02/03/2025 13:16:56 - INFO - __main__ -   Loss = 0.15270182490348816, epoch = 2, step = 555
  0%|          | 80/50000 [27:22<280:29:55, 20.23s/it]02/03/2025 13:17:16 - INFO - __main__ -   Loss = 0.17073564231395721, epoch = 2, step = 556
  0%|          | 81/50000 [27:42<280:31:54, 20.23s/it]02/03/2025 13:17:36 - INFO - __main__ -   Loss = 0.12951427698135376, epoch = 2, step = 557
  0%|          | 82/50000 [28:03<280:36:26, 20.24s/it]02/03/2025 13:17:57 - INFO - __main__ -   Loss = 0.15440933406352997, epoch = 2, step = 558
  0%|          | 83/50000 [28:23<280:35:38, 20.24s/it]02/03/2025 13:18:17 - INFO - __main__ -   Loss = 0.1724962592124939, epoch = 2, step = 559
  0%|          | 84/50000 [28:43<280:41:36, 20.24s/it]02/03/2025 13:18:37 - INFO - __main__ -   Loss = 0.13186414539813995, epoch = 2, step = 560
  0%|          | 85/50000 [29:03<280:39:55, 20.24s/it]02/03/2025 13:18:57 - INFO - __main__ -   Loss = 0.1343649923801422, epoch = 2, step = 561
  0%|          | 86/50000 [29:23<280:36:07, 20.24s/it]02/03/2025 13:19:18 - INFO - __main__ -   Loss = 0.1693764477968216, epoch = 2, step = 562
  0%|          | 87/50000 [29:44<280:27:42, 20.23s/it]02/03/2025 13:19:38 - INFO - __main__ -   Loss = 0.19011637568473816, epoch = 2, step = 563
  0%|          | 88/50000 [30:04<280:20:18, 20.22s/it]02/03/2025 13:19:58 - INFO - __main__ -   Loss = 0.1628178358078003, epoch = 2, step = 564
  0%|          | 89/50000 [30:24<280:36:36, 20.24s/it]02/03/2025 13:20:18 - INFO - __main__ -   Loss = 0.16598579287528992, epoch = 2, step = 565
  0%|          | 90/50000 [30:44<280:34:07, 20.24s/it]02/03/2025 13:20:39 - INFO - __main__ -   Loss = 0.17302004992961884, epoch = 2, step = 566
  0%|          | 91/50000 [31:05<280:47:03, 20.25s/it]02/03/2025 13:20:59 - INFO - __main__ -   Loss = 0.16874881088733673, epoch = 2, step = 567
  0%|          | 92/50000 [31:25<280:49:07, 20.26s/it]02/03/2025 13:21:19 - INFO - __main__ -   Loss = 0.14651046693325043, epoch = 2, step = 568
  0%|          | 93/50000 [31:45<280:51:41, 20.26s/it]02/03/2025 13:21:39 - INFO - __main__ -   Loss = 0.18971505761146545, epoch = 2, step = 569
  0%|          | 94/50000 [32:06<280:55:46, 20.27s/it]02/03/2025 13:22:00 - INFO - __main__ -   Loss = 0.1085938811302185, epoch = 2, step = 570
  0%|          | 95/50000 [32:26<280:37:35, 20.24s/it]02/03/2025 13:22:20 - INFO - __main__ -   Loss = 0.14124399423599243, epoch = 2, step = 571
  0%|          | 96/50000 [32:46<280:48:43, 20.26s/it]02/03/2025 13:22:40 - INFO - __main__ -   Loss = 0.12649761140346527, epoch = 2, step = 572
  0%|          | 97/50000 [33:06<280:40:48, 20.25s/it]02/03/2025 13:23:00 - INFO - __main__ -   Loss = 0.13498826324939728, epoch = 2, step = 573
  0%|          | 98/50000 [33:26<280:38:01, 20.25s/it]02/03/2025 13:23:21 - INFO - __main__ -   Loss = 0.1256965696811676, epoch = 2, step = 574
  0%|          | 99/50000 [33:47<280:46:32, 20.26s/it]02/03/2025 13:23:41 - INFO - __main__ -   Loss = 0.14573676884174347, epoch = 2, step = 575
  0%|          | 100/50000 [34:07<280:27:53, 20.23s/it]02/03/2025 13:24:01 - INFO - __main__ -   Loss = 0.13924328982830048, epoch = 2, step = 576
  0%|          | 101/50000 [34:27<280:24:38, 20.23s/it]02/03/2025 13:24:21 - INFO - __main__ -   Loss = 0.1221335306763649, epoch = 2, step = 577
  0%|          | 102/50000 [34:47<280:36:50, 20.25s/it]02/03/2025 13:24:42 - INFO - __main__ -   Loss = 0.1129855290055275, epoch = 2, step = 578
  0%|          | 103/50000 [35:08<280:23:38, 20.23s/it]02/03/2025 13:25:02 - INFO - __main__ -   Loss = 0.15690673887729645, epoch = 2, step = 579
  0%|          | 104/50000 [35:28<280:12:47, 20.22s/it]02/03/2025 13:25:22 - INFO - __main__ -   Loss = 0.15954171121120453, epoch = 2, step = 580
  0%|          | 105/50000 [35:48<280:21:17, 20.23s/it]02/03/2025 13:25:42 - INFO - __main__ -   Loss = 0.13730177283287048, epoch = 2, step = 581
  0%|          | 106/50000 [36:08<280:55:29, 20.27s/it]02/03/2025 13:26:03 - INFO - __main__ -   Loss = 0.14965251088142395, epoch = 2, step = 582
  0%|          | 107/50000 [36:29<280:42:32, 20.25s/it]02/03/2025 13:26:23 - INFO - __main__ -   Loss = 0.1611187905073166, epoch = 2, step = 583
  0%|          | 108/50000 [36:49<280:21:53, 20.23s/it]02/03/2025 13:26:43 - INFO - __main__ -   Loss = 0.1530153900384903, epoch = 2, step = 584
  0%|          | 109/50000 [37:09<280:08:00, 20.21s/it]02/03/2025 13:27:03 - INFO - __main__ -   Loss = 0.09031711518764496, epoch = 2, step = 585
  0%|          | 110/50000 [37:29<280:19:05, 20.23s/it]02/03/2025 13:27:23 - INFO - __main__ -   Loss = 0.17468644678592682, epoch = 2, step = 586
  0%|          | 111/50000 [37:50<280:30:51, 20.24s/it]02/03/2025 13:27:44 - INFO - __main__ -   Loss = 0.13730722665786743, epoch = 2, step = 587
  0%|          | 112/50000 [38:10<280:33:47, 20.25s/it]02/03/2025 13:28:04 - INFO - __main__ -   Loss = 0.10732743889093399, epoch = 2, step = 588
  0%|          | 113/50000 [38:30<280:20:58, 20.23s/it]02/03/2025 13:28:24 - INFO - __main__ -   Loss = 0.08719856292009354, epoch = 2, step = 589
  0%|          | 114/50000 [38:50<280:07:17, 20.21s/it]02/03/2025 13:28:44 - INFO - __main__ -   Loss = 0.16126377880573273, epoch = 2, step = 590
  0%|          | 115/50000 [39:10<280:17:42, 20.23s/it]02/03/2025 13:29:05 - INFO - __main__ -   Loss = 0.11709391325712204, epoch = 2, step = 591
  0%|          | 116/50000 [39:31<280:06:43, 20.21s/it]02/03/2025 13:29:25 - INFO - __main__ -   Loss = 0.11664333939552307, epoch = 2, step = 592
  0%|          | 117/50000 [39:51<280:04:22, 20.21s/it]02/03/2025 13:29:45 - INFO - __main__ -   Loss = 0.15711867809295654, epoch = 2, step = 593
  0%|          | 118/50000 [40:11<279:59:59, 20.21s/it]02/03/2025 13:30:05 - INFO - __main__ -   Loss = 0.09059972316026688, epoch = 2, step = 594
  0%|          | 119/50000 [40:31<279:53:41, 20.20s/it]02/03/2025 13:30:25 - INFO - __main__ -   Loss = 0.10445655882358551, epoch = 2, step = 595
  0%|          | 120/50000 [40:51<279:47:47, 20.19s/it]02/03/2025 13:30:45 - INFO - __main__ -   Loss = 0.1518537849187851, epoch = 2, step = 596
  0%|          | 121/50000 [41:12<279:40:17, 20.19s/it]02/03/2025 13:31:06 - INFO - __main__ -   Loss = 0.15511488914489746, epoch = 2, step = 597
  0%|          | 122/50000 [41:32<279:40:18, 20.19s/it]02/03/2025 13:31:26 - INFO - __main__ -   Loss = 0.12456376105546951, epoch = 2, step = 598
  0%|          | 123/50000 [41:52<279:41:54, 20.19s/it]02/03/2025 13:31:46 - INFO - __main__ -   Loss = 0.15495772659778595, epoch = 2, step = 599
  0%|          | 124/50000 [42:12<279:42:06, 20.19s/it]02/03/2025 13:32:06 - INFO - __main__ -   Loss = 0.14554119110107422, epoch = 2, step = 600
  0%|          | 125/50000 [42:32<279:38:55, 20.19s/it]02/03/2025 13:32:26 - INFO - __main__ -   Loss = 0.1343725472688675, epoch = 2, step = 601
  0%|          | 126/50000 [42:52<279:44:07, 20.19s/it]02/03/2025 13:32:47 - INFO - __main__ -   Loss = 0.11885813623666763, epoch = 2, step = 602
  0%|          | 127/50000 [43:13<279:46:47, 20.20s/it]02/03/2025 13:33:07 - INFO - __main__ -   Loss = 0.17076951265335083, epoch = 2, step = 603
  0%|          | 128/50000 [43:33<279:46:14, 20.20s/it]02/03/2025 13:33:27 - INFO - __main__ -   Loss = 0.12431327253580093, epoch = 2, step = 604
  0%|          | 129/50000 [43:53<279:43:33, 20.19s/it]02/03/2025 13:33:47 - INFO - __main__ -   Loss = 0.13507917523384094, epoch = 2, step = 605
  0%|          | 130/50000 [44:13<279:46:37, 20.20s/it]02/03/2025 13:34:07 - INFO - __main__ -   Loss = 0.13890910148620605, epoch = 2, step = 606
  0%|          | 131/50000 [44:33<279:45:48, 20.20s/it]02/03/2025 13:34:28 - INFO - __main__ -   Loss = 0.14854200184345245, epoch = 2, step = 607
  0%|          | 132/50000 [44:54<279:44:30, 20.19s/it]02/03/2025 13:34:48 - INFO - __main__ -   Loss = 0.13146960735321045, epoch = 2, step = 608
  0%|          | 133/50000 [45:14<279:43:09, 20.19s/it]02/03/2025 13:35:08 - INFO - __main__ -   Loss = 0.11591935157775879, epoch = 2, step = 609
  0%|          | 134/50000 [45:34<279:47:51, 20.20s/it]02/03/2025 13:35:28 - INFO - __main__ -   Loss = 0.12307063490152359, epoch = 2, step = 610
  0%|          | 135/50000 [45:54<279:48:25, 20.20s/it]02/03/2025 13:35:48 - INFO - __main__ -   Loss = 0.17595045268535614, epoch = 2, step = 611
  0%|          | 136/50000 [46:14<279:42:37, 20.19s/it]02/03/2025 13:36:09 - INFO - __main__ -   Loss = 0.1302471160888672, epoch = 2, step = 612
  0%|          | 137/50000 [46:35<279:44:26, 20.20s/it]02/03/2025 13:36:29 - INFO - __main__ -   Loss = 0.13401693105697632, epoch = 2, step = 613
  0%|          | 138/50000 [46:55<279:39:02, 20.19s/it]02/03/2025 13:36:49 - INFO - __main__ -   Loss = 0.16515867412090302, epoch = 2, step = 614
  0%|          | 139/50000 [47:15<279:33:53, 20.18s/it]02/03/2025 13:37:09 - INFO - __main__ -   Loss = 0.13588999211788177, epoch = 2, step = 615
  0%|          | 140/50000 [47:35<279:29:51, 20.18s/it]02/03/2025 13:37:29 - INFO - __main__ -   Loss = 0.12329073995351791, epoch = 2, step = 616
  0%|          | 141/50000 [47:55<279:38:32, 20.19s/it]02/03/2025 13:37:50 - INFO - __main__ -   Loss = 0.11612333357334137, epoch = 2, step = 617
  0%|          | 142/50000 [48:16<279:44:57, 20.20s/it]02/03/2025 13:38:10 - INFO - __main__ -   Loss = 0.17152084410190582, epoch = 2, step = 618
