Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13487616
SLURM job node list: lrdn2984
DATE:                Wed Mar  5 23:18:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/05/2025 23:19:10 - INFO - __main__ - LOADING DATASET
03/05/2025 23:19:10 - INFO - __main__ - ***** Dataset customization *****
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - beginning
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - ending
03/05/2025 23:19:38 - INFO - __main__ - ***** Running training *****
03/05/2025 23:19:38 - INFO - __main__ -   Num examples = 78773
03/05/2025 23:19:38 - INFO - __main__ -   Max num Epochs = 10
03/05/2025 23:19:38 - INFO - __main__ -   Instantaneous batch size per device = 32
03/05/2025 23:19:38 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/05/2025 23:19:38 - INFO - __main__ -   Gradient Accumulation steps = 1
03/05/2025 23:19:38 - INFO - __main__ -   Max optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/05/2025 23:19:38 - INFO - __main__ -   Already completed optimization steps = 0
03/05/2025 23:19:38 - INFO - __main__ -   Residual optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Checkpointed epoch = 0
03/05/2025 23:19:38 - INFO - __main__ - Active dataloader length: 2462
03/05/2025 23:19:38 - INFO - __main__ - Total expected steps: 24620
03/05/2025 23:19:41 - INFO - __main__ -   Loss = 3.7587974071502686, epoch = 0, step = 0
  0%|          | 16/50000 [00:18<14:47:46,  1.07s/it]03/05/2025 23:19:58 - INFO - __main__ -   Loss = 3.6609609127044678, epoch = 0, step = 16
  0%|          | 17/50000 [00:19<14:47:10,  1.06s/it]03/05/2025 23:19:59 - INFO - __main__ -   Loss = 3.6586785316467285, epoch = 0, step = 17
  0%|          | 18/50000 [00:20<14:46:46,  1.06s/it]03/05/2025 23:20:00 - INFO - __main__ -   Loss = 3.6514179706573486, epoch = 0, step = 18
  0%|          | 19/50000 [00:21<14:46:27,  1.06s/it]03/05/2025 23:20:01 - INFO - __main__ -   Loss = 3.632173538208008, epoch = 0, step = 19
  0%|          | 20/50000 [00:22<14:46:14,  1.06s/it]03/05/2025 23:20:02 - INFO - __main__ -   Loss = 3.6111245155334473, epoch = 0, step = 20
  0%|          | 21/50000 [00:23<14:46:06,  1.06s/it]03/05/2025 23:20:03 - INFO - __main__ -   Loss = 3.6054179668426514, epoch = 0, step = 21
  0%|          | 22/50000 [00:24<14:45:57,  1.06s/it]03/05/2025 23:20:05 - INFO - __main__ -   Loss = 3.580157518386841, epoch = 0, step = 22
  0%|          | 23/50000 [00:26<14:45:54,  1.06s/it]03/05/2025 23:20:06 - INFO - __main__ -   Loss = 3.564966917037964, epoch = 0, step = 23
  0%|          | 24/50000 [00:27<14:45:49,  1.06s/it]03/05/2025 23:20:07 - INFO - __main__ -   Loss = 3.549622058868408, epoch = 0, step = 24
  0%|          | 25/50000 [00:28<14:45:46,  1.06s/it]03/05/2025 23:20:08 - INFO - __main__ -   Loss = 3.538620710372925, epoch = 0, step = 25
  0%|          | 26/50000 [00:29<14:45:44,  1.06s/it]03/05/2025 23:20:09 - INFO - __main__ -   Loss = 3.5101542472839355, epoch = 0, step = 26
  0%|          | 27/50000 [00:30<14:45:43,  1.06s/it]03/05/2025 23:20:10 - INFO - __main__ -   Loss = 3.4962193965911865, epoch = 0, step = 27
  0%|          | 28/50000 [00:31<14:45:43,  1.06s/it]03/05/2025 23:20:11 - INFO - __main__ -   Loss = 3.4814326763153076, epoch = 0, step = 28
  0%|          | 29/50000 [00:32<14:45:45,  1.06s/it]03/05/2025 23:20:12 - INFO - __main__ -   Loss = 3.478553295135498, epoch = 0, step = 29
  0%|          | 30/50000 [00:33<14:45:48,  1.06s/it]03/05/2025 23:20:13 - INFO - __main__ -   Loss = 3.443308115005493, epoch = 0, step = 30
  0%|          | 31/50000 [00:34<14:45:46,  1.06s/it]03/05/2025 23:20:14 - INFO - __main__ -   Loss = 3.43945574760437, epoch = 0, step = 31
  0%|          | 32/50000 [00:35<14:45:42,  1.06s/it]03/05/2025 23:20:15 - INFO - __main__ -   Loss = 3.381409168243408, epoch = 0, step = 32
  0%|          | 33/50000 [00:36<14:45:37,  1.06s/it]03/05/2025 23:20:16 - INFO - __main__ -   Loss = 3.3648974895477295, epoch = 0, step = 33
  0%|          | 34/50000 [00:37<14:45:33,  1.06s/it]03/05/2025 23:20:17 - INFO - __main__ -   Loss = 3.3660130500793457, epoch = 0, step = 34
  0%|          | 35/50000 [00:38<14:45:32,  1.06s/it]03/05/2025 23:20:18 - INFO - __main__ -   Loss = 3.3540031909942627, epoch = 0, step = 35
  0%|          | 36/50000 [00:39<14:45:30,  1.06s/it]03/05/2025 23:20:19 - INFO - __main__ -   Loss = 3.3083672523498535, epoch = 0, step = 36
  0%|          | 37/50000 [00:40<14:45:26,  1.06s/it]03/05/2025 23:20:20 - INFO - __main__ -   Loss = 3.3238420486450195, epoch = 0, step = 37
  0%|          | 38/50000 [00:42<14:45:22,  1.06s/it]03/05/2025 23:20:22 - INFO - __main__ -   Loss = 3.2506017684936523, epoch = 0, step = 38
  0%|          | 39/50000 [00:43<14:45:20,  1.06s/it]03/05/2025 23:20:23 - INFO - __main__ -   Loss = 3.2336955070495605, epoch = 0, step = 39
  0%|          | 40/50000 [00:44<14:45:18,  1.06s/it]03/05/2025 23:20:24 - INFO - __main__ -   Loss = 3.2263636589050293, epoch = 0, step = 40
  0%|          | 41/50000 [00:45<14:45:18,  1.06s/it]03/05/2025 23:20:25 - INFO - __main__ -   Loss = 3.179764986038208, epoch = 0, step = 41
  0%|          | 42/50000 [00:46<14:45:17,  1.06s/it]03/05/2025 23:20:26 - INFO - __main__ -   Loss = 3.161116361618042, epoch = 0, step = 42
  0%|          | 43/50000 [00:47<14:45:19,  1.06s/it]03/05/2025 23:20:27 - INFO - __main__ -   Loss = 3.16937255859375, epoch = 0, step = 43
  0%|          | 44/50000 [00:48<14:45:18,  1.06s/it]03/05/2025 23:20:28 - INFO - __main__ -   Loss = 3.104151725769043, epoch = 0, step = 44
  0%|          | 45/50000 [00:49<14:45:17,  1.06s/it]03/05/2025 23:20:29 - INFO - __main__ -   Loss = 3.074859857559204, epoch = 0, step = 45
  0%|          | 46/50000 [00:50<14:45:16,  1.06s/it]03/05/2025 23:20:30 - INFO - __main__ -   Loss = 3.075427532196045, epoch = 0, step = 46
  0%|          | 47/50000 [00:51<14:45:15,  1.06s/it]03/05/2025 23:20:31 - INFO - __main__ -   Loss = 3.035639524459839, epoch = 0, step = 47
  0%|          | 48/50000 [00:52<14:45:13,  1.06s/it]03/05/2025 23:20:32 - INFO - __main__ -   Loss = 3.073629140853882, epoch = 0, step = 48
  0%|          | 49/50000 [00:53<14:45:13,  1.06s/it]03/05/2025 23:20:33 - INFO - __main__ -   Loss = 2.982832908630371, epoch = 0, step = 49
  0%|          | 50/50000 [00:54<14:45:11,  1.06s/it]03/05/2025 23:20:34 - INFO - __main__ -   Loss = 2.9366984367370605, epoch = 0, step = 50
  0%|          | 51/50000 [00:55<14:45:09,  1.06s/it]03/05/2025 23:20:35 - INFO - __main__ -   Loss = 2.890674352645874, epoch = 0, step = 51
  0%|          | 52/50000 [00:56<14:45:08,  1.06s/it]03/05/2025 23:20:36 - INFO - __main__ -   Loss = 2.886366605758667, epoch = 0, step = 52
  0%|          | 53/50000 [00:57<14:45:07,  1.06s/it]03/05/2025 23:20:38 - INFO - __main__ -   Loss = 2.868389129638672, epoch = 0, step = 53
  0%|          | 54/50000 [00:59<14:45:04,  1.06s/it]03/05/2025 23:20:39 - INFO - __main__ -   Loss = 2.881829261779785, epoch = 0, step = 54
  0%|          | 55/50000 [01:00<14:45:02,  1.06s/it]03/05/2025 23:20:40 - INFO - __main__ -   Loss = 2.811861038208008, epoch = 0, step = 55
  0%|          | 56/50000 [01:01<14:45:00,  1.06s/it]03/05/2025 23:20:41 - INFO - __main__ -   Loss = 2.799435615539551, epoch = 0, step = 56
  0%|          | 57/50000 [01:02<14:45:00,  1.06s/it]03/05/2025 23:20:42 - INFO - __main__ -   Loss = 2.786705493927002, epoch = 0, step = 57
  0%|          | 58/50000 [01:03<14:44:59,  1.06s/it]03/05/2025 23:20:43 - INFO - __main__ -   Loss = 2.8011457920074463, epoch = 0, step = 58
  0%|          | 59/50000 [01:04<14:44:57,  1.06s/it]03/05/2025 23:20:44 - INFO - __main__ -   Loss = 2.7073042392730713, epoch = 0, step = 59
  0%|          | 60/50000 [01:05<14:44:54,  1.06s/it]03/05/2025 23:20:45 - INFO - __main__ -   Loss = 2.6580560207366943, epoch = 0, step = 60
  0%|          | 61/50000 [01:06<14:44:54,  1.06s/it]03/05/2025 23:20:46 - INFO - __main__ -   Loss = 2.731306791305542, epoch = 0, step = 61
  0%|          | 62/50000 [01:07<14:44:53,  1.06s/it]03/05/2025 23:20:47 - INFO - __main__ -   Loss = 2.673948287963867, epoch = 0, step = 62
  0%|          | 63/50000 [01:08<14:44:50,  1.06s/it]03/05/2025 23:20:48 - INFO - __main__ -   Loss = 2.6293179988861084, epoch = 0, step = 63
  0%|          | 64/50000 [01:09<14:44:48,  1.06s/it]03/05/2025 23:20:49 - INFO - __main__ -   Loss = 2.629178762435913, epoch = 0, step = 64
  0%|          | 65/50000 [01:10<14:44:49,  1.06s/it]03/05/2025 23:20:50 - INFO - __main__ -   Loss = 2.5753979682922363, epoch = 0, step = 65
  0%|          | 66/50000 [01:11<14:44:50,  1.06s/it]03/05/2025 23:20:51 - INFO - __main__ -   Loss = 2.60494065284729, epoch = 0, step = 66
  0%|          | 67/50000 [01:12<14:44:47,  1.06s/it]03/05/2025 23:20:52 - INFO - __main__ -   Loss = 2.464038848876953, epoch = 0, step = 67
  0%|          | 68/50000 [01:13<14:44:46,  1.06s/it]03/05/2025 23:20:53 - INFO - __main__ -   Loss = 2.514862537384033, epoch = 0, step = 68
  0%|          | 69/50000 [01:14<14:44:44,  1.06s/it]03/05/2025 23:20:55 - INFO - __main__ -   Loss = 2.513669013977051, epoch = 0, step = 69
  0%|          | 70/50000 [01:16<14:44:44,  1.06s/it]03/05/2025 23:20:56 - INFO - __main__ -   Loss = 2.473518133163452, epoch = 0, step = 70
  0%|          | 71/50000 [01:17<14:44:43,  1.06s/it]03/05/2025 23:20:57 - INFO - __main__ -   Loss = 2.4350082874298096, epoch = 0, step = 71
  0%|          | 72/50000 [01:18<14:44:42,  1.06s/it]03/05/2025 23:20:58 - INFO - __main__ -   Loss = 2.411439895629883, epoch = 0, step = 72
  0%|          | 73/50000 [01:19<14:44:40,  1.06s/it]03/05/2025 23:20:59 - INFO - __main__ -   Loss = 2.453352689743042, epoch = 0, step = 73
  0%|          | 74/50000 [01:20<14:44:38,  1.06s/it]03/05/2025 23:21:00 - INFO - __main__ -   Loss = 2.3629941940307617, epoch = 0, step = 74
  0%|          | 75/50000 [01:21<14:44:37,  1.06s/it]03/05/2025 23:21:01 - INFO - __main__ -   Loss = 2.340062379837036, epoch = 0, step = 75
  0%|          | 76/50000 [01:22<14:44:36,  1.06s/it]03/05/2025 23:21:02 - INFO - __main__ -   Loss = 2.3081109523773193, epoch = 0, step = 76
  0%|          | 77/50000 [01:23<14:44:36,  1.06s/it]03/05/2025 23:21:03 - INFO - __main__ -   Loss = 2.2820792198181152, epoch = 0, step = 77
  0%|          | 78/50000 [01:24<14:44:35,  1.06s/it]03/05/2025 23:21:04 - INFO - __main__ -   Loss = 2.2909562587738037, epoch = 0, step = 78
  0%|          | 79/50000 [01:25<14:44:31,  1.06s/it]03/05/2025 23:21:05 - INFO - __main__ -   Loss = 2.264200448989868, epoch = 0, step = 79
  0%|          | 80/50000 [01:26<14:44:31,  1.06s/it]03/05/2025 23:21:06 - INFO - __main__ -   Loss = 2.256098985671997, epoch = 0, step = 80
  0%|          | 81/50000 [01:27<14:44:29,  1.06s/it]03/05/2025 23:21:07 - INFO - __main__ -   Loss = 2.276721477508545, epoch = 0, step = 81
  0%|          | 82/50000 [01:28<14:44:29,  1.06s/it]03/05/2025 23:21:08 - INFO - __main__ -   Loss = 2.1846489906311035, epoch = 0, step = 82
  0%|          | 83/50000 [01:29<14:44:28,  1.06s/it]03/05/2025 23:21:09 - INFO - __main__ -   Loss = 2.2841577529907227, epoch = 0, step = 83
  0%|          | 84/50000 [01:30<14:44:26,  1.06s/it]03/05/2025 23:21:10 - INFO - __main__ -   Loss = 2.2036983966827393, epoch = 0, step = 84
  0%|          | 85/50000 [01:31<14:44:27,  1.06s/it]03/05/2025 23:21:12 - INFO - __main__ -   Loss = 2.164998769760132, epoch = 0, step = 85
  0%|          | 86/50000 [01:33<14:44:26,  1.06s/it]03/05/2025 23:21:13 - INFO - __main__ -   Loss = 2.0953593254089355, epoch = 0, step = 86
  0%|          | 87/50000 [01:34<14:44:23,  1.06s/it]03/05/2025 23:21:14 - INFO - __main__ -   Loss = 2.145768642425537, epoch = 0, step = 87
  0%|          | 88/50000 [01:35<14:44:21,  1.06s/it]03/05/2025 23:21:15 - INFO - __main__ -   Loss = 2.0221104621887207, epoch = 0, step = 88
  0%|          | 89/50000 [01:36<14:44:19,  1.06s/it]03/05/2025 23:21:16 - INFO - __main__ -   Loss = 2.1255111694335938, epoch = 0, step = 89
  0%|          | 90/50000 [01:37<14:44:20,  1.06s/it]03/05/2025 23:21:17 - INFO - __main__ -   Loss = 2.075737953186035, epoch = 0, step = 90
  0%|          | 91/50000 [01:38<14:44:18,  1.06s/it]03/05/2025 23:21:18 - INFO - __main__ -   Loss = 2.1743412017822266, epoch = 0, step = 91
  0%|          | 92/50000 [01:39<14:44:17,  1.06s/it]03/05/2025 23:21:19 - INFO - __main__ -   Loss = 2.0630717277526855, epoch = 0, step = 92
  0%|          | 93/50000 [01:40<14:44:14,  1.06s/it]03/05/2025 23:21:20 - INFO - __main__ -   Loss = 1.9891316890716553, epoch = 0, step = 93
  0%|          | 94/50000 [01:41<14:44:13,  1.06s/it]03/05/2025 23:21:21 - INFO - __main__ -   Loss = 1.921687364578247, epoch = 0, step = 94
  0%|          | 95/50000 [01:42<14:44:11,  1.06s/it]03/05/2025 23:21:22 - INFO - __main__ -   Loss = 1.933773159980774, epoch = 0, step = 95
  0%|          | 96/50000 [01:43<14:44:10,  1.06s/it]03/05/2025 23:21:23 - INFO - __main__ -   Loss = 1.9663115739822388, epoch = 0, step = 96
  0%|          | 97/50000 [01:44<14:44:10,  1.06s/it]03/05/2025 23:21:24 - INFO - __main__ -   Loss = 1.8913642168045044, epoch = 0, step = 97
  0%|          | 98/50000 [01:45<14:44:09,  1.06s/it]03/05/2025 23:21:25 - INFO - __main__ -   Loss = 1.8758026361465454, epoch = 0, step = 98
  0%|          | 99/50000 [01:46<14:44:09,  1.06s/it]03/05/2025 23:21:26 - INFO - __main__ -   Loss = 1.8858767747879028, epoch = 0, step = 99
  0%|          | 100/50000 [01:47<14:44:08,  1.06s/it]03/05/2025 23:21:27 - INFO - __main__ -   Loss = 1.8915419578552246, epoch = 0, step = 100
  0%|          | 101/50000 [01:48<14:44:07,  1.06s/it]03/05/2025 23:21:29 - INFO - __main__ -   Loss = 2.0172832012176514, epoch = 0, step = 101
  0%|          | 102/50000 [01:50<14:44:06,  1.06s/it]03/05/2025 23:21:30 - INFO - __main__ -   Loss = 1.847954511642456, epoch = 0, step = 102
  0%|          | 103/50000 [01:51<14:44:04,  1.06s/it]03/05/2025 23:21:31 - INFO - __main__ -   Loss = 1.9872177839279175, epoch = 0, step = 103
  0%|          | 104/50000 [01:52<14:44:02,  1.06s/it]03/05/2025 23:21:32 - INFO - __main__ -   Loss = 1.8957942724227905, epoch = 0, step = 104
  0%|          | 105/50000 [01:53<14:44:00,  1.06s/it]03/05/2025 23:21:33 - INFO - __main__ -   Loss = 1.7467963695526123, epoch = 0, step = 105
  0%|          | 106/50000 [01:54<14:43:59,  1.06s/it]03/05/2025 23:21:34 - INFO - __main__ -   Loss = 1.9202818870544434, epoch = 0, step = 106
  0%|          | 107/50000 [01:55<14:43:59,  1.06s/it]03/05/2025 23:21:35 - INFO - __main__ -   Loss = 1.8107558488845825, epoch = 0, step = 107
  0%|          | 108/50000 [01:56<14:43:56,  1.06s/it]03/05/2025 23:21:36 - INFO - __main__ -   Loss = 1.724224328994751, epoch = 0, step = 108
  0%|          | 109/50000 [01:57<14:43:53,  1.06s/it]03/05/2025 23:21:37 - INFO - __main__ -   Loss = 1.7217177152633667, epoch = 0, step = 109
  0%|          | 110/50000 [01:58<14:43:53,  1.06s/it]03/05/2025 23:21:38 - INFO - __main__ -   Loss = 1.8026171922683716, epoch = 0, step = 110
  0%|          | 111/50000 [01:59<14:43:54,  1.06s/it]03/05/2025 23:21:39 - INFO - __main__ -   Loss = 1.7005254030227661, epoch = 0, step = 111
  0%|          | 112/50000 [02:00<14:43:52,  1.06s/it]03/05/2025 23:21:40 - INFO - __main__ -   Loss = 1.8100899457931519, epoch = 0, step = 112
  0%|          | 113/50000 [02:01<14:43:52,  1.06s/it]03/05/2025 23:21:41 - INFO - __main__ -   Loss = 1.923046588897705, epoch = 0, step = 113
  0%|          | 114/50000 [02:02<14:43:51,  1.06s/it]03/05/2025 23:21:42 - INFO - __main__ -   Loss = 1.6799801588058472, epoch = 0, step = 114
  0%|          | 115/50000 [02:03<14:43:51,  1.06s/it]03/05/2025 23:21:43 - INFO - __main__ -   Loss = 1.7538210153579712, epoch = 0, step = 115
  0%|          | 116/50000 [02:04<14:43:49,  1.06s/it]03/05/2025 23:21:44 - INFO - __main__ -   Loss = 1.731083869934082, epoch = 0, step = 116
  0%|          | 117/50000 [02:05<14:43:48,  1.06s/it]03/05/2025 23:21:46 - INFO - __main__ -   Loss = 1.7217004299163818, epoch = 0, step = 117
  0%|          | 118/50000 [02:07<14:43:48,  1.06s/it]03/05/2025 23:21:47 - INFO - __main__ -   Loss = 1.6242032051086426, epoch = 0, step = 118
  0%|          | 119/50000 [02:08<14:43:46,  1.06s/it]03/05/2025 23:21:48 - INFO - __main__ -   Loss = 1.6177090406417847, epoch = 0, step = 119
  0%|          | 120/50000 [02:09<14:43:46,  1.06s/it]03/05/2025 23:21:49 - INFO - __main__ -   Loss = 1.5711348056793213, epoch = 0, step = 120
  0%|          | 121/50000 [02:10<14:43:44,  1.06s/it]03/05/2025 23:21:50 - INFO - __main__ -   Loss = 1.8055583238601685, epoch = 0, step = 121
  0%|          | 122/50000 [02:11<14:43:43,  1.06s/it]03/05/2025 23:21:51 - INFO - __main__ -   Loss = 1.7647489309310913, epoch = 0, step = 122
  0%|          | 123/50000 [02:12<14:43:41,  1.06s/it]03/05/2025 23:21:52 - INFO - __main__ -   Loss = 1.6055731773376465, epoch = 0, step = 123
  0%|          | 124/50000 [02:13<14:43:41,  1.06s/it]03/05/2025 23:21:53 - INFO - __main__ -   Loss = 1.5082002878189087, epoch = 0, step = 124
  0%|          | 125/50000 [02:14<14:43:41,  1.06s/it]03/05/2025 23:21:54 - INFO - __main__ -   Loss = 1.5222601890563965, epoch = 0, step = 125
  0%|          | 126/50000 [02:15<14:43:40,  1.06s/it]03/05/2025 23:21:55 - INFO - __main__ -   Loss = 1.5613691806793213, epoch = 0, step = 126
  0%|          | 127/50000 [02:16<14:43:38,  1.06s/it]03/05/2025 23:21:56 - INFO - __main__ -   Loss = 1.7778247594833374, epoch = 0, step = 127
  0%|          | 128/50000 [02:17<14:43:37,  1.06s/it]03/05/2025 23:21:57 - INFO - __main__ -   Loss = 1.7254610061645508, epoch = 0, step = 128
  0%|          | 129/50000 [02:18<14:43:36,  1.06s/it]03/05/2025 23:21:58 - INFO - __main__ -   Loss = 1.6488685607910156, epoch = 0, step = 129
  0%|          | 130/50000 [02:19<14:43:36,  1.06s/it]03/05/2025 23:21:59 - INFO - __main__ -   Loss = 1.4309405088424683, epoch = 0, step = 130
  0%|          | 131/50000 [02:20<14:43:34,  1.06s/it]03/05/2025 23:22:00 - INFO - __main__ -   Loss = 1.5929268598556519, epoch = 0, step = 131
  0%|          | 132/50000 [02:21<14:43:31,  1.06s/it]03/05/2025 23:22:01 - INFO - __main__ -   Loss = 1.4328583478927612, epoch = 0, step = 132
  0%|          | 133/50000 [02:23<14:43:30,  1.06s/it]03/05/2025 23:22:03 - INFO - __main__ -   Loss = 1.401841640472412, epoch = 0, step = 133
  0%|          | 134/50000 [02:24<14:43:31,  1.06s/it]03/05/2025 23:22:04 - INFO - __main__ -   Loss = 1.5679787397384644, epoch = 0, step = 134
  0%|          | 135/50000 [02:25<14:43:27,  1.06s/it]03/05/2025 23:22:05 - INFO - __main__ -   Loss = 1.5299092531204224, epoch = 0, step = 135
  0%|          | 136/50000 [02:26<14:43:25,  1.06s/it]03/05/2025 23:22:06 - INFO - __main__ -   Loss = 1.4848626852035522, epoch = 0, step = 136
  0%|          | 137/50000 [02:27<14:43:27,  1.06s/it]03/05/2025 23:22:07 - INFO - __main__ -   Loss = 1.4447588920593262, epoch = 0, step = 137
  0%|          | 138/50000 [02:28<14:43:25,  1.06s/it]03/05/2025 23:22:08 - INFO - __main__ -   Loss = 1.5959628820419312, epoch = 0, step = 138
  0%|          | 139/50000 [02:29<14:43:24,  1.06s/it]03/05/2025 23:22:09 - INFO - __main__ -   Loss = 1.491019606590271, epoch = 0, step = 139
  0%|          | 140/50000 [02:30<14:43:22,  1.06s/it]03/05/2025 23:22:10 - INFO - __main__ -   Loss = 1.5991110801696777, epoch = 0, step = 140
  0%|          | 141/50000 [02:31<14:43:21,  1.06s/it]03/05/2025 23:22:11 - INFO - __main__ -   Loss = 1.4984815120697021, epoch = 0, step = 141
  0%|          | 142/50000 [02:32<14:43:19,  1.06s/it]03/05/2025 23:22:12 - INFO - __main__ -   Loss = 1.3660510778427124, epoch = 0, step = 142
  0%|          | 143/50000 [02:33<14:43:18,  1.06s/it]03/05/2025 23:22:13 - INFO - __main__ -   Loss = 1.6098792552947998, epoch = 0, step = 143
