Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13793965
SLURM job node list: lrdn3386
DATE:                Tue Mar 11 23:55:00 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 23:55:22 - INFO - __main__ - LOADING DATASET
03/11/2025 23:55:22 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - beginning
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - ending
03/11/2025 23:55:53 - INFO - __main__ - ***** Running training *****
03/11/2025 23:55:53 - INFO - __main__ -   Num examples = 78773
03/11/2025 23:55:53 - INFO - __main__ -   Max num Epochs = 20
03/11/2025 23:55:53 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 23:55:53 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 23:55:53 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 23:55:53 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 23:55:53 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 23:55:53 - INFO - __main__ -   Already completed optimization steps = 26000
03/11/2025 23:55:53 - INFO - __main__ -   Residual optimization steps = 24000
03/11/2025 23:55:53 - INFO - __main__ -   Checkpointed epoch = 10
03/11/2025 23:55:53 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_26000
03/11/2025 23:55:54 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 23:55:55 - INFO - __main__ - Starting epoch = 10, resume step = 26000
03/11/2025 23:55:55 - INFO - __main__ - Resuming training from the specified step
03/11/2025 23:55:55 - INFO - __main__ - Active dataloader length: 1082
03/11/2025 23:55:55 - INFO - __main__ - Total expected steps: 21640
03/11/2025 23:55:58 - INFO - __main__ -   Loss = 0.12584421038627625, epoch = 10, step = 1380
  0%|          | 20/50000 [00:24<14:46:59,  1.06s/it]03/11/2025 23:56:19 - INFO - __main__ -   Loss = 0.14343151450157166, epoch = 10, step = 1400
  0%|          | 21/50000 [00:25<14:46:39,  1.06s/it]03/11/2025 23:56:20 - INFO - __main__ -   Loss = 0.17271973192691803, epoch = 10, step = 1401
  0%|          | 22/50000 [00:27<14:46:24,  1.06s/it]03/11/2025 23:56:21 - INFO - __main__ -   Loss = 0.15074065327644348, epoch = 10, step = 1402
  0%|          | 23/50000 [00:28<14:46:16,  1.06s/it]03/11/2025 23:56:22 - INFO - __main__ -   Loss = 0.15246960520744324, epoch = 10, step = 1403
  0%|          | 24/50000 [00:29<14:46:08,  1.06s/it]03/11/2025 23:56:23 - INFO - __main__ -   Loss = 0.11457294970750809, epoch = 10, step = 1404
  0%|          | 25/50000 [00:30<14:46:03,  1.06s/it]03/11/2025 23:56:24 - INFO - __main__ -   Loss = 0.1547977775335312, epoch = 10, step = 1405
  0%|          | 26/50000 [00:31<14:45:58,  1.06s/it]03/11/2025 23:56:25 - INFO - __main__ -   Loss = 0.1445479840040207, epoch = 10, step = 1406
  0%|          | 27/50000 [00:32<14:45:54,  1.06s/it]03/11/2025 23:56:26 - INFO - __main__ -   Loss = 0.14603590965270996, epoch = 10, step = 1407
  0%|          | 28/50000 [00:33<14:45:50,  1.06s/it]03/11/2025 23:56:28 - INFO - __main__ -   Loss = 0.08977025747299194, epoch = 10, step = 1408
  0%|          | 29/50000 [00:34<14:45:48,  1.06s/it]03/11/2025 23:56:29 - INFO - __main__ -   Loss = 0.09512069821357727, epoch = 10, step = 1409
  0%|          | 30/50000 [00:35<14:45:45,  1.06s/it]03/11/2025 23:56:30 - INFO - __main__ -   Loss = 0.133687362074852, epoch = 10, step = 1410
  0%|          | 31/50000 [00:36<14:45:43,  1.06s/it]03/11/2025 23:56:31 - INFO - __main__ -   Loss = 0.1433219611644745, epoch = 10, step = 1411
  0%|          | 32/50000 [00:37<14:45:41,  1.06s/it]03/11/2025 23:56:32 - INFO - __main__ -   Loss = 0.0946260318160057, epoch = 10, step = 1412
  0%|          | 33/50000 [00:38<14:45:37,  1.06s/it]03/11/2025 23:56:33 - INFO - __main__ -   Loss = 0.11157656461000443, epoch = 10, step = 1413
  0%|          | 34/50000 [00:39<14:45:35,  1.06s/it]03/11/2025 23:56:34 - INFO - __main__ -   Loss = 0.13389460742473602, epoch = 10, step = 1414
  0%|          | 35/50000 [00:40<14:45:35,  1.06s/it]03/11/2025 23:56:35 - INFO - __main__ -   Loss = 0.1066940575838089, epoch = 10, step = 1415
  0%|          | 36/50000 [00:41<14:45:33,  1.06s/it]03/11/2025 23:56:36 - INFO - __main__ -   Loss = 0.14378708600997925, epoch = 10, step = 1416
  0%|          | 37/50000 [00:42<14:45:32,  1.06s/it]03/11/2025 23:56:37 - INFO - __main__ -   Loss = 0.09712765365839005, epoch = 10, step = 1417
  0%|          | 38/50000 [00:44<14:45:32,  1.06s/it]03/11/2025 23:56:38 - INFO - __main__ -   Loss = 0.12870675325393677, epoch = 10, step = 1418
  0%|          | 39/50000 [00:45<14:45:28,  1.06s/it]03/11/2025 23:56:39 - INFO - __main__ -   Loss = 0.11981313675642014, epoch = 10, step = 1419
  0%|          | 40/50000 [00:46<14:45:27,  1.06s/it]03/11/2025 23:56:40 - INFO - __main__ -   Loss = 0.1279197484254837, epoch = 10, step = 1420
  0%|          | 41/50000 [00:47<14:45:25,  1.06s/it]03/11/2025 23:56:41 - INFO - __main__ -   Loss = 0.12770691514015198, epoch = 10, step = 1421
  0%|          | 42/50000 [00:48<14:45:23,  1.06s/it]03/11/2025 23:56:42 - INFO - __main__ -   Loss = 0.11638668924570084, epoch = 10, step = 1422
  0%|          | 43/50000 [00:49<14:45:21,  1.06s/it]03/11/2025 23:56:43 - INFO - __main__ -   Loss = 0.16173739731311798, epoch = 10, step = 1423
  0%|          | 44/50000 [00:50<14:45:21,  1.06s/it]03/11/2025 23:56:45 - INFO - __main__ -   Loss = 0.10649235546588898, epoch = 10, step = 1424
  0%|          | 45/50000 [00:51<14:45:19,  1.06s/it]03/11/2025 23:56:46 - INFO - __main__ -   Loss = 0.13146500289440155, epoch = 10, step = 1425
  0%|          | 46/50000 [00:52<14:45:16,  1.06s/it]03/11/2025 23:56:47 - INFO - __main__ -   Loss = 0.152269646525383, epoch = 10, step = 1426
  0%|          | 47/50000 [00:53<14:45:17,  1.06s/it]03/11/2025 23:56:48 - INFO - __main__ -   Loss = 0.1302454173564911, epoch = 10, step = 1427
  0%|          | 48/50000 [00:54<14:45:15,  1.06s/it]03/11/2025 23:56:49 - INFO - __main__ -   Loss = 0.1330670416355133, epoch = 10, step = 1428
  0%|          | 49/50000 [00:55<14:45:13,  1.06s/it]03/11/2025 23:56:50 - INFO - __main__ -   Loss = 0.13844098150730133, epoch = 10, step = 1429
  0%|          | 50/50000 [00:56<14:45:09,  1.06s/it]03/11/2025 23:56:51 - INFO - __main__ -   Loss = 0.19539153575897217, epoch = 10, step = 1430
  0%|          | 51/50000 [00:57<14:45:08,  1.06s/it]03/11/2025 23:56:52 - INFO - __main__ -   Loss = 0.12385950237512589, epoch = 10, step = 1431
  0%|          | 52/50000 [00:58<14:45:06,  1.06s/it]03/11/2025 23:56:53 - INFO - __main__ -   Loss = 0.12600870430469513, epoch = 10, step = 1432
  0%|          | 53/50000 [00:59<14:45:06,  1.06s/it]03/11/2025 23:56:54 - INFO - __main__ -   Loss = 0.1308123618364334, epoch = 10, step = 1433
  0%|          | 54/50000 [01:01<14:45:05,  1.06s/it]03/11/2025 23:56:55 - INFO - __main__ -   Loss = 0.13954277336597443, epoch = 10, step = 1434
  0%|          | 55/50000 [01:02<14:45:04,  1.06s/it]03/11/2025 23:56:56 - INFO - __main__ -   Loss = 0.1448184847831726, epoch = 10, step = 1435
  0%|          | 56/50000 [01:03<14:45:04,  1.06s/it]03/11/2025 23:56:57 - INFO - __main__ -   Loss = 0.11739640682935715, epoch = 10, step = 1436
  0%|          | 57/50000 [01:04<14:45:02,  1.06s/it]03/11/2025 23:56:58 - INFO - __main__ -   Loss = 0.1491716355085373, epoch = 10, step = 1437
  0%|          | 58/50000 [01:05<14:45:00,  1.06s/it]03/11/2025 23:56:59 - INFO - __main__ -   Loss = 0.14321988821029663, epoch = 10, step = 1438
  0%|          | 59/50000 [01:06<14:44:59,  1.06s/it]03/11/2025 23:57:00 - INFO - __main__ -   Loss = 0.17466847598552704, epoch = 10, step = 1439
  0%|          | 60/50000 [01:07<14:44:58,  1.06s/it]03/11/2025 23:57:02 - INFO - __main__ -   Loss = 0.10337512940168381, epoch = 10, step = 1440
  0%|          | 61/50000 [01:08<14:44:59,  1.06s/it]03/11/2025 23:57:03 - INFO - __main__ -   Loss = 0.12770186364650726, epoch = 10, step = 1441
  0%|          | 62/50000 [01:09<14:44:57,  1.06s/it]03/11/2025 23:57:04 - INFO - __main__ -   Loss = 0.13642972707748413, epoch = 10, step = 1442
  0%|          | 63/50000 [01:10<14:44:54,  1.06s/it]03/11/2025 23:57:05 - INFO - __main__ -   Loss = 0.15060119330883026, epoch = 10, step = 1443
  0%|          | 64/50000 [01:11<14:44:52,  1.06s/it]03/11/2025 23:57:06 - INFO - __main__ -   Loss = 0.115114726126194, epoch = 10, step = 1444
  0%|          | 65/50000 [01:12<14:44:52,  1.06s/it]03/11/2025 23:57:07 - INFO - __main__ -   Loss = 0.17291441559791565, epoch = 10, step = 1445
  0%|          | 66/50000 [01:13<14:44:50,  1.06s/it]03/11/2025 23:57:08 - INFO - __main__ -   Loss = 0.11184248328208923, epoch = 10, step = 1446
  0%|          | 67/50000 [01:14<14:44:50,  1.06s/it]03/11/2025 23:57:09 - INFO - __main__ -   Loss = 0.12165887653827667, epoch = 10, step = 1447
  0%|          | 68/50000 [01:15<14:44:49,  1.06s/it]03/11/2025 23:57:10 - INFO - __main__ -   Loss = 0.1948411613702774, epoch = 10, step = 1448
  0%|          | 69/50000 [01:16<14:44:47,  1.06s/it]03/11/2025 23:57:11 - INFO - __main__ -   Loss = 0.10349816083908081, epoch = 10, step = 1449
  0%|          | 70/50000 [01:18<14:44:44,  1.06s/it]03/11/2025 23:57:12 - INFO - __main__ -   Loss = 0.1490882933139801, epoch = 10, step = 1450
  0%|          | 71/50000 [01:19<14:44:42,  1.06s/it]03/11/2025 23:57:13 - INFO - __main__ -   Loss = 0.15928423404693604, epoch = 10, step = 1451
  0%|          | 72/50000 [01:20<14:44:41,  1.06s/it]03/11/2025 23:57:14 - INFO - __main__ -   Loss = 0.11321698129177094, epoch = 10, step = 1452
  0%|          | 73/50000 [01:21<14:44:41,  1.06s/it]03/11/2025 23:57:15 - INFO - __main__ -   Loss = 0.12881682813167572, epoch = 10, step = 1453
  0%|          | 74/50000 [01:22<14:44:39,  1.06s/it]03/11/2025 23:57:16 - INFO - __main__ -   Loss = 0.16789962351322174, epoch = 10, step = 1454
  0%|          | 75/50000 [01:23<14:44:40,  1.06s/it]03/11/2025 23:57:17 - INFO - __main__ -   Loss = 0.09992137551307678, epoch = 10, step = 1455
  0%|          | 76/50000 [01:24<14:44:38,  1.06s/it]03/11/2025 23:57:19 - INFO - __main__ -   Loss = 0.12125660479068756, epoch = 10, step = 1456
  0%|          | 77/50000 [01:25<14:44:36,  1.06s/it]03/11/2025 23:57:20 - INFO - __main__ -   Loss = 0.1432121992111206, epoch = 10, step = 1457
  0%|          | 78/50000 [01:26<14:44:37,  1.06s/it]03/11/2025 23:57:21 - INFO - __main__ -   Loss = 0.13059352338314056, epoch = 10, step = 1458
  0%|          | 79/50000 [01:27<14:44:35,  1.06s/it]03/11/2025 23:57:22 - INFO - __main__ -   Loss = 0.15613390505313873, epoch = 10, step = 1459
  0%|          | 80/50000 [01:28<14:44:35,  1.06s/it]03/11/2025 23:57:23 - INFO - __main__ -   Loss = 0.12214086949825287, epoch = 10, step = 1460
  0%|          | 81/50000 [01:29<14:44:34,  1.06s/it]03/11/2025 23:57:24 - INFO - __main__ -   Loss = 0.12859366834163666, epoch = 10, step = 1461
  0%|          | 82/50000 [01:30<14:44:30,  1.06s/it]03/11/2025 23:57:25 - INFO - __main__ -   Loss = 0.116086944937706, epoch = 10, step = 1462
  0%|          | 83/50000 [01:31<14:44:28,  1.06s/it]03/11/2025 23:57:26 - INFO - __main__ -   Loss = 0.08851653337478638, epoch = 10, step = 1463
  0%|          | 84/50000 [01:32<14:44:28,  1.06s/it]03/11/2025 23:57:27 - INFO - __main__ -   Loss = 0.1610124260187149, epoch = 10, step = 1464
  0%|          | 85/50000 [01:34<14:44:27,  1.06s/it]03/11/2025 23:57:28 - INFO - __main__ -   Loss = 0.0867617130279541, epoch = 10, step = 1465
  0%|          | 86/50000 [01:35<14:44:26,  1.06s/it]03/11/2025 23:57:29 - INFO - __main__ -   Loss = 0.10639671981334686, epoch = 10, step = 1466
  0%|          | 87/50000 [01:36<14:44:27,  1.06s/it]03/11/2025 23:57:30 - INFO - __main__ -   Loss = 0.13651244342327118, epoch = 10, step = 1467
  0%|          | 88/50000 [01:37<14:44:25,  1.06s/it]03/11/2025 23:57:31 - INFO - __main__ -   Loss = 0.08957473188638687, epoch = 10, step = 1468
  0%|          | 89/50000 [01:38<14:44:25,  1.06s/it]03/11/2025 23:57:32 - INFO - __main__ -   Loss = 0.15351547300815582, epoch = 10, step = 1469
  0%|          | 90/50000 [01:39<14:44:24,  1.06s/it]03/11/2025 23:57:33 - INFO - __main__ -   Loss = 0.16865648329257965, epoch = 10, step = 1470
  0%|          | 91/50000 [01:40<14:44:23,  1.06s/it]03/11/2025 23:57:34 - INFO - __main__ -   Loss = 0.1403854489326477, epoch = 10, step = 1471
  0%|          | 92/50000 [01:41<14:44:22,  1.06s/it]03/11/2025 23:57:36 - INFO - __main__ -   Loss = 0.12756484746932983, epoch = 10, step = 1472
  0%|          | 93/50000 [01:42<14:44:19,  1.06s/it]03/11/2025 23:57:37 - INFO - __main__ -   Loss = 0.09963914752006531, epoch = 10, step = 1473
  0%|          | 94/50000 [01:43<14:44:16,  1.06s/it]03/11/2025 23:57:38 - INFO - __main__ -   Loss = 0.14483851194381714, epoch = 10, step = 1474
  0%|          | 95/50000 [01:44<14:44:17,  1.06s/it]03/11/2025 23:57:39 - INFO - __main__ -   Loss = 0.07752027362585068, epoch = 10, step = 1475
  0%|          | 96/50000 [01:45<14:44:14,  1.06s/it]03/11/2025 23:57:40 - INFO - __main__ -   Loss = 0.12113985419273376, epoch = 10, step = 1476
  0%|          | 97/50000 [01:46<14:44:15,  1.06s/it]03/11/2025 23:57:41 - INFO - __main__ -   Loss = 0.13137713074684143, epoch = 10, step = 1477
  0%|          | 98/50000 [01:47<14:44:13,  1.06s/it]03/11/2025 23:57:42 - INFO - __main__ -   Loss = 0.117543525993824, epoch = 10, step = 1478
  0%|          | 99/50000 [01:48<14:44:13,  1.06s/it]03/11/2025 23:57:43 - INFO - __main__ -   Loss = 0.14113935828208923, epoch = 10, step = 1479
  0%|          | 100/50000 [01:49<14:44:12,  1.06s/it]03/11/2025 23:57:44 - INFO - __main__ -   Loss = 0.13624612987041473, epoch = 10, step = 1480
  0%|          | 101/50000 [01:51<14:44:09,  1.06s/it]03/11/2025 23:57:45 - INFO - __main__ -   Loss = 0.11588199436664581, epoch = 10, step = 1481
  0%|          | 102/50000 [01:52<14:44:09,  1.06s/it]03/11/2025 23:57:46 - INFO - __main__ -   Loss = 0.1377209573984146, epoch = 10, step = 1482
  0%|          | 103/50000 [01:53<14:44:08,  1.06s/it]03/11/2025 23:57:47 - INFO - __main__ -   Loss = 0.09636159241199493, epoch = 10, step = 1483
  0%|          | 104/50000 [01:54<14:44:06,  1.06s/it]03/11/2025 23:57:48 - INFO - __main__ -   Loss = 0.15713076293468475, epoch = 10, step = 1484
  0%|          | 105/50000 [01:55<14:44:06,  1.06s/it]03/11/2025 23:57:49 - INFO - __main__ -   Loss = 0.13892950117588043, epoch = 10, step = 1485
  0%|          | 106/50000 [01:56<14:44:04,  1.06s/it]03/11/2025 23:57:50 - INFO - __main__ -   Loss = 0.14823102951049805, epoch = 10, step = 1486
  0%|          | 107/50000 [01:57<14:44:03,  1.06s/it]03/11/2025 23:57:51 - INFO - __main__ -   Loss = 0.11249125003814697, epoch = 10, step = 1487
  0%|          | 108/50000 [01:58<14:44:03,  1.06s/it]03/11/2025 23:57:53 - INFO - __main__ -   Loss = 0.08893027156591415, epoch = 10, step = 1488
  0%|          | 109/50000 [01:59<14:44:02,  1.06s/it]03/11/2025 23:57:54 - INFO - __main__ -   Loss = 0.1781889796257019, epoch = 10, step = 1489
  0%|          | 110/50000 [02:00<14:44:00,  1.06s/it]03/11/2025 23:57:55 - INFO - __main__ -   Loss = 0.16393205523490906, epoch = 10, step = 1490
  0%|          | 111/50000 [02:01<14:43:59,  1.06s/it]03/11/2025 23:57:56 - INFO - __main__ -   Loss = 0.1604069322347641, epoch = 10, step = 1491
  0%|          | 112/50000 [02:02<14:43:57,  1.06s/it]03/11/2025 23:57:57 - INFO - __main__ -   Loss = 0.13966061174869537, epoch = 10, step = 1492
  0%|          | 113/50000 [02:03<14:43:56,  1.06s/it]03/11/2025 23:57:58 - INFO - __main__ -   Loss = 0.1680891364812851, epoch = 10, step = 1493
  0%|          | 114/50000 [02:04<14:43:55,  1.06s/it]03/11/2025 23:57:59 - INFO - __main__ -   Loss = 0.1300450563430786, epoch = 10, step = 1494
  0%|          | 115/50000 [02:05<14:43:54,  1.06s/it]03/11/2025 23:58:00 - INFO - __main__ -   Loss = 0.13396306335926056, epoch = 10, step = 1495
  0%|          | 116/50000 [02:06<14:43:53,  1.06s/it]03/11/2025 23:58:01 - INFO - __main__ -   Loss = 0.15048828721046448, epoch = 10, step = 1496
  0%|          | 117/50000 [02:08<14:43:51,  1.06s/it]03/11/2025 23:58:02 - INFO - __main__ -   Loss = 0.1575079709291458, epoch = 10, step = 1497
  0%|          | 118/50000 [02:09<14:43:50,  1.06s/it]03/11/2025 23:58:03 - INFO - __main__ -   Loss = 0.1096545085310936, epoch = 10, step = 1498
  0%|          | 119/50000 [02:10<14:43:50,  1.06s/it]03/11/2025 23:58:04 - INFO - __main__ -   Loss = 0.12127729505300522, epoch = 10, step = 1499
  0%|          | 120/50000 [02:11<14:43:49,  1.06s/it]03/11/2025 23:58:05 - INFO - __main__ -   Loss = 0.06621423363685608, epoch = 10, step = 1500
  0%|          | 121/50000 [02:12<14:43:49,  1.06s/it]03/11/2025 23:58:06 - INFO - __main__ -   Loss = 0.1036694198846817, epoch = 10, step = 1501
  0%|          | 122/50000 [02:13<14:43:46,  1.06s/it]03/11/2025 23:58:07 - INFO - __main__ -   Loss = 0.13510487973690033, epoch = 10, step = 1502
  0%|          | 123/50000 [02:14<14:43:45,  1.06s/it]03/11/2025 23:58:09 - INFO - __main__ -   Loss = 0.15902844071388245, epoch = 10, step = 1503
  0%|          | 124/50000 [02:15<14:43:45,  1.06s/it]03/11/2025 23:58:10 - INFO - __main__ -   Loss = 0.08787593245506287, epoch = 10, step = 1504
  0%|          | 125/50000 [02:16<14:43:43,  1.06s/it]03/11/2025 23:58:11 - INFO - __main__ -   Loss = 0.11937477439641953, epoch = 10, step = 1505
  0%|          | 126/50000 [02:17<14:43:39,  1.06s/it]03/11/2025 23:58:12 - INFO - __main__ -   Loss = 0.12582185864448547, epoch = 10, step = 1506
  0%|          | 127/50000 [02:18<14:43:39,  1.06s/it]03/11/2025 23:58:13 - INFO - __main__ -   Loss = 0.12134850025177002, epoch = 10, step = 1507
  0%|          | 128/50000 [02:19<14:43:39,  1.06s/it]03/11/2025 23:58:14 - INFO - __main__ -   Loss = 0.09735076129436493, epoch = 10, step = 1508
  0%|          | 129/50000 [02:20<14:43:37,  1.06s/it]03/11/2025 23:58:15 - INFO - __main__ -   Loss = 0.11105447262525558, epoch = 10, step = 1509
  0%|          | 130/50000 [02:21<14:43:36,  1.06s/it]03/11/2025 23:58:16 - INFO - __main__ -   Loss = 0.12964287400245667, epoch = 10, step = 1510
  0%|          | 131/50000 [02:22<14:43:33,  1.06s/it]03/11/2025 23:58:17 - INFO - __main__ -   Loss = 0.09912247955799103, epoch = 10, step = 1511
