Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606908
SLURM job node list: lrdn3224
DATE:                Sat Mar  8 16:38:56 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:39:16 - INFO - __main__ - LOADING DATASET
03/08/2025 16:39:16 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - ending
03/08/2025 16:39:45 - INFO - __main__ - ***** Running training *****
03/08/2025 16:39:45 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:39:45 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:39:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:39:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:39:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:39:45 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed_512/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:39:45 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:39:45 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:39:45 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:39:45 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:39:47 - INFO - __main__ -   Loss = 3.60943865776062, epoch = 0, step = 0
  0%|          | 26/50000 [00:15<7:32:06,  1.84it/s]03/08/2025 16:40:01 - INFO - __main__ -   Loss = 3.558227777481079, epoch = 0, step = 26
  0%|          | 27/50000 [00:16<7:32:04,  1.84it/s]03/08/2025 16:40:02 - INFO - __main__ -   Loss = 3.553298234939575, epoch = 0, step = 27
  0%|          | 28/50000 [00:16<7:32:02,  1.84it/s]03/08/2025 16:40:02 - INFO - __main__ -   Loss = 3.5478408336639404, epoch = 0, step = 28
  0%|          | 29/50000 [00:17<7:32:00,  1.84it/s]03/08/2025 16:40:03 - INFO - __main__ -   Loss = 3.537355899810791, epoch = 0, step = 29
  0%|          | 30/50000 [00:17<7:31:57,  1.84it/s]03/08/2025 16:40:03 - INFO - __main__ -   Loss = 3.528486490249634, epoch = 0, step = 30
  0%|          | 31/50000 [00:18<7:31:55,  1.84it/s]03/08/2025 16:40:04 - INFO - __main__ -   Loss = 3.528942108154297, epoch = 0, step = 31
  0%|          | 32/50000 [00:18<7:31:56,  1.84it/s]03/08/2025 16:40:04 - INFO - __main__ -   Loss = 3.51737642288208, epoch = 0, step = 32
  0%|          | 33/50000 [00:19<7:31:55,  1.84it/s]03/08/2025 16:40:05 - INFO - __main__ -   Loss = 3.5182547569274902, epoch = 0, step = 33
  0%|          | 34/50000 [00:20<7:31:54,  1.84it/s]03/08/2025 16:40:05 - INFO - __main__ -   Loss = 3.5110321044921875, epoch = 0, step = 34
  0%|          | 35/50000 [00:20<7:31:53,  1.84it/s]03/08/2025 16:40:06 - INFO - __main__ -   Loss = 3.512714147567749, epoch = 0, step = 35
  0%|          | 36/50000 [00:21<7:31:54,  1.84it/s]03/08/2025 16:40:06 - INFO - __main__ -   Loss = 3.5043439865112305, epoch = 0, step = 36
  0%|          | 37/50000 [00:21<7:31:54,  1.84it/s]03/08/2025 16:40:07 - INFO - __main__ -   Loss = 3.4998979568481445, epoch = 0, step = 37
  0%|          | 38/50000 [00:22<7:31:54,  1.84it/s]03/08/2025 16:40:07 - INFO - __main__ -   Loss = 3.491472005844116, epoch = 0, step = 38
  0%|          | 39/50000 [00:22<7:31:51,  1.84it/s]03/08/2025 16:40:08 - INFO - __main__ -   Loss = 3.48797869682312, epoch = 0, step = 39
  0%|          | 40/50000 [00:23<7:31:52,  1.84it/s]03/08/2025 16:40:09 - INFO - __main__ -   Loss = 3.4709980487823486, epoch = 0, step = 40
  0%|          | 41/50000 [00:23<7:31:50,  1.84it/s]03/08/2025 16:40:09 - INFO - __main__ -   Loss = 3.466238498687744, epoch = 0, step = 41
  0%|          | 42/50000 [00:24<7:31:50,  1.84it/s]03/08/2025 16:40:10 - INFO - __main__ -   Loss = 3.4595463275909424, epoch = 0, step = 42
  0%|          | 43/50000 [00:24<7:31:50,  1.84it/s]03/08/2025 16:40:10 - INFO - __main__ -   Loss = 3.463031768798828, epoch = 0, step = 43
  0%|          | 44/50000 [00:25<7:31:49,  1.84it/s]03/08/2025 16:40:11 - INFO - __main__ -   Loss = 3.4375243186950684, epoch = 0, step = 44
  0%|          | 45/50000 [00:26<7:31:48,  1.84it/s]03/08/2025 16:40:11 - INFO - __main__ -   Loss = 3.441373348236084, epoch = 0, step = 45
  0%|          | 46/50000 [00:26<7:31:50,  1.84it/s]03/08/2025 16:40:12 - INFO - __main__ -   Loss = 3.427522659301758, epoch = 0, step = 46
  0%|          | 47/50000 [00:27<7:31:51,  1.84it/s]03/08/2025 16:40:12 - INFO - __main__ -   Loss = 3.4385886192321777, epoch = 0, step = 47
  0%|          | 48/50000 [00:27<7:31:51,  1.84it/s]03/08/2025 16:40:13 - INFO - __main__ -   Loss = 3.4152917861938477, epoch = 0, step = 48
  0%|          | 49/50000 [00:28<7:31:48,  1.84it/s]03/08/2025 16:40:13 - INFO - __main__ -   Loss = 3.416415214538574, epoch = 0, step = 49
  0%|          | 50/50000 [00:28<7:31:49,  1.84it/s]03/08/2025 16:40:14 - INFO - __main__ -   Loss = 3.411175489425659, epoch = 0, step = 50
  0%|          | 51/50000 [00:29<7:31:48,  1.84it/s]03/08/2025 16:40:15 - INFO - __main__ -   Loss = 3.398955821990967, epoch = 0, step = 51
  0%|          | 52/50000 [00:29<7:31:47,  1.84it/s]03/08/2025 16:40:15 - INFO - __main__ -   Loss = 3.3905107975006104, epoch = 0, step = 52
  0%|          | 53/50000 [00:30<7:31:46,  1.84it/s]03/08/2025 16:40:16 - INFO - __main__ -   Loss = 3.3831405639648438, epoch = 0, step = 53
  0%|          | 54/50000 [00:30<7:31:46,  1.84it/s]03/08/2025 16:40:16 - INFO - __main__ -   Loss = 3.37595534324646, epoch = 0, step = 54
  0%|          | 55/50000 [00:31<7:31:44,  1.84it/s]03/08/2025 16:40:17 - INFO - __main__ -   Loss = 3.373764991760254, epoch = 0, step = 55
  0%|          | 56/50000 [00:32<7:31:44,  1.84it/s]03/08/2025 16:40:17 - INFO - __main__ -   Loss = 3.3672313690185547, epoch = 0, step = 56
  0%|          | 57/50000 [00:32<7:31:44,  1.84it/s]03/08/2025 16:40:18 - INFO - __main__ -   Loss = 3.358942747116089, epoch = 0, step = 57
  0%|          | 58/50000 [00:33<7:31:43,  1.84it/s]03/08/2025 16:40:18 - INFO - __main__ -   Loss = 3.3538665771484375, epoch = 0, step = 58
  0%|          | 59/50000 [00:33<7:31:44,  1.84it/s]03/08/2025 16:40:19 - INFO - __main__ -   Loss = 3.3356940746307373, epoch = 0, step = 59
  0%|          | 60/50000 [00:34<7:31:43,  1.84it/s]03/08/2025 16:40:19 - INFO - __main__ -   Loss = 3.3283214569091797, epoch = 0, step = 60
  0%|          | 61/50000 [00:34<7:31:43,  1.84it/s]03/08/2025 16:40:20 - INFO - __main__ -   Loss = 3.3105974197387695, epoch = 0, step = 61
  0%|          | 62/50000 [00:35<7:31:40,  1.84it/s]03/08/2025 16:40:20 - INFO - __main__ -   Loss = 3.3105366230010986, epoch = 0, step = 62
  0%|          | 63/50000 [00:35<7:31:40,  1.84it/s]03/08/2025 16:40:21 - INFO - __main__ -   Loss = 3.3054137229919434, epoch = 0, step = 63
  0%|          | 64/50000 [00:36<7:31:38,  1.84it/s]03/08/2025 16:40:22 - INFO - __main__ -   Loss = 3.288327217102051, epoch = 0, step = 64
  0%|          | 65/50000 [00:36<7:31:39,  1.84it/s]03/08/2025 16:40:22 - INFO - __main__ -   Loss = 3.283019781112671, epoch = 0, step = 65
  0%|          | 66/50000 [00:37<7:31:38,  1.84it/s]03/08/2025 16:40:23 - INFO - __main__ -   Loss = 3.2779173851013184, epoch = 0, step = 66
  0%|          | 67/50000 [00:37<7:31:37,  1.84it/s]03/08/2025 16:40:23 - INFO - __main__ -   Loss = 3.2608625888824463, epoch = 0, step = 67
  0%|          | 68/50000 [00:38<7:31:37,  1.84it/s]03/08/2025 16:40:24 - INFO - __main__ -   Loss = 3.27030873298645, epoch = 0, step = 68
  0%|          | 69/50000 [00:39<7:31:35,  1.84it/s]03/08/2025 16:40:24 - INFO - __main__ -   Loss = 3.250324010848999, epoch = 0, step = 69
  0%|          | 70/50000 [00:39<7:31:34,  1.84it/s]03/08/2025 16:40:25 - INFO - __main__ -   Loss = 3.2315938472747803, epoch = 0, step = 70
  0%|          | 71/50000 [00:40<7:31:32,  1.84it/s]03/08/2025 16:40:25 - INFO - __main__ -   Loss = 3.2315752506256104, epoch = 0, step = 71
  0%|          | 72/50000 [00:40<7:31:30,  1.84it/s]03/08/2025 16:40:26 - INFO - __main__ -   Loss = 3.2188875675201416, epoch = 0, step = 72
  0%|          | 73/50000 [00:41<7:31:29,  1.84it/s]03/08/2025 16:40:26 - INFO - __main__ -   Loss = 3.20192813873291, epoch = 0, step = 73
  0%|          | 74/50000 [00:41<7:31:31,  1.84it/s]03/08/2025 16:40:27 - INFO - __main__ -   Loss = 3.1956186294555664, epoch = 0, step = 74
  0%|          | 75/50000 [00:42<7:31:30,  1.84it/s]03/08/2025 16:40:28 - INFO - __main__ -   Loss = 3.1858208179473877, epoch = 0, step = 75
  0%|          | 76/50000 [00:42<7:31:31,  1.84it/s]03/08/2025 16:40:28 - INFO - __main__ -   Loss = 3.185265064239502, epoch = 0, step = 76
  0%|          | 77/50000 [00:43<7:31:32,  1.84it/s]03/08/2025 16:40:29 - INFO - __main__ -   Loss = 3.1628761291503906, epoch = 0, step = 77
  0%|          | 78/50000 [00:43<7:31:31,  1.84it/s]03/08/2025 16:40:29 - INFO - __main__ -   Loss = 3.1636505126953125, epoch = 0, step = 78
  0%|          | 79/50000 [00:44<7:31:31,  1.84it/s]03/08/2025 16:40:30 - INFO - __main__ -   Loss = 3.1588680744171143, epoch = 0, step = 79
  0%|          | 80/50000 [00:45<7:31:30,  1.84it/s]03/08/2025 16:40:30 - INFO - __main__ -   Loss = 3.1438658237457275, epoch = 0, step = 80
  0%|          | 81/50000 [00:45<7:31:30,  1.84it/s]03/08/2025 16:40:31 - INFO - __main__ -   Loss = 3.1456658840179443, epoch = 0, step = 81
  0%|          | 82/50000 [00:46<7:31:30,  1.84it/s]03/08/2025 16:40:31 - INFO - __main__ -   Loss = 3.1235458850860596, epoch = 0, step = 82
  0%|          | 83/50000 [00:46<7:31:29,  1.84it/s]03/08/2025 16:40:32 - INFO - __main__ -   Loss = 3.120373487472534, epoch = 0, step = 83
  0%|          | 84/50000 [00:47<7:31:29,  1.84it/s]03/08/2025 16:40:32 - INFO - __main__ -   Loss = 3.1064329147338867, epoch = 0, step = 84
  0%|          | 85/50000 [00:47<7:31:27,  1.84it/s]03/08/2025 16:40:33 - INFO - __main__ -   Loss = 3.0958259105682373, epoch = 0, step = 85
  0%|          | 86/50000 [00:48<7:31:26,  1.84it/s]03/08/2025 16:40:34 - INFO - __main__ -   Loss = 3.0854170322418213, epoch = 0, step = 86
  0%|          | 87/50000 [00:48<7:31:24,  1.84it/s]03/08/2025 16:40:34 - INFO - __main__ -   Loss = 3.063991069793701, epoch = 0, step = 87
  0%|          | 88/50000 [00:49<7:31:24,  1.84it/s]03/08/2025 16:40:35 - INFO - __main__ -   Loss = 3.0498437881469727, epoch = 0, step = 88
  0%|          | 89/50000 [00:49<7:31:22,  1.84it/s]03/08/2025 16:40:35 - INFO - __main__ -   Loss = 3.0503909587860107, epoch = 0, step = 89
  0%|          | 90/50000 [00:50<7:31:21,  1.84it/s]03/08/2025 16:40:36 - INFO - __main__ -   Loss = 3.04563570022583, epoch = 0, step = 90
  0%|          | 91/50000 [00:50<7:31:21,  1.84it/s]03/08/2025 16:40:36 - INFO - __main__ -   Loss = 3.027188539505005, epoch = 0, step = 91
  0%|          | 92/50000 [00:51<7:31:21,  1.84it/s]03/08/2025 16:40:37 - INFO - __main__ -   Loss = 3.031637668609619, epoch = 0, step = 92
  0%|          | 93/50000 [00:52<7:31:20,  1.84it/s]03/08/2025 16:40:37 - INFO - __main__ -   Loss = 3.006882667541504, epoch = 0, step = 93
  0%|          | 94/50000 [00:52<7:31:19,  1.84it/s]03/08/2025 16:40:38 - INFO - __main__ -   Loss = 3.00533127784729, epoch = 0, step = 94
  0%|          | 95/50000 [00:53<7:31:19,  1.84it/s]03/08/2025 16:40:38 - INFO - __main__ -   Loss = 3.009906768798828, epoch = 0, step = 95
  0%|          | 96/50000 [00:53<7:31:19,  1.84it/s]03/08/2025 16:40:39 - INFO - __main__ -   Loss = 2.991905450820923, epoch = 0, step = 96
  0%|          | 97/50000 [00:54<7:31:18,  1.84it/s]03/08/2025 16:40:39 - INFO - __main__ -   Loss = 2.9873080253601074, epoch = 0, step = 97
  0%|          | 98/50000 [00:54<7:31:18,  1.84it/s]03/08/2025 16:40:40 - INFO - __main__ -   Loss = 2.965996742248535, epoch = 0, step = 98
  0%|          | 99/50000 [00:55<7:31:17,  1.84it/s]03/08/2025 16:40:41 - INFO - __main__ -   Loss = 2.9461123943328857, epoch = 0, step = 99
  0%|          | 100/50000 [00:55<7:31:18,  1.84it/s]03/08/2025 16:40:41 - INFO - __main__ -   Loss = 2.9306249618530273, epoch = 0, step = 100
  0%|          | 101/50000 [00:56<7:31:17,  1.84it/s]03/08/2025 16:40:42 - INFO - __main__ -   Loss = 2.931802988052368, epoch = 0, step = 101
  0%|          | 102/50000 [00:56<7:31:16,  1.84it/s]03/08/2025 16:40:42 - INFO - __main__ -   Loss = 2.9636073112487793, epoch = 0, step = 102
  0%|          | 103/50000 [00:57<7:31:15,  1.84it/s]03/08/2025 16:40:43 - INFO - __main__ -   Loss = 2.9127304553985596, epoch = 0, step = 103
  0%|          | 104/50000 [00:58<7:31:15,  1.84it/s]03/08/2025 16:40:43 - INFO - __main__ -   Loss = 2.878213405609131, epoch = 0, step = 104
  0%|          | 105/50000 [00:58<7:31:17,  1.84it/s]03/08/2025 16:40:44 - INFO - __main__ -   Loss = 2.8900487422943115, epoch = 0, step = 105
  0%|          | 106/50000 [00:59<7:31:14,  1.84it/s]03/08/2025 16:40:44 - INFO - __main__ -   Loss = 2.9124503135681152, epoch = 0, step = 106
  0%|          | 107/50000 [00:59<7:31:14,  1.84it/s]03/08/2025 16:40:45 - INFO - __main__ -   Loss = 2.899517297744751, epoch = 0, step = 107
  0%|          | 108/50000 [01:00<7:31:12,  1.84it/s]03/08/2025 16:40:45 - INFO - __main__ -   Loss = 2.880398988723755, epoch = 0, step = 108
  0%|          | 109/50000 [01:00<7:31:11,  1.84it/s]03/08/2025 16:40:46 - INFO - __main__ -   Loss = 2.863666296005249, epoch = 0, step = 109
  0%|          | 110/50000 [01:01<7:31:11,  1.84it/s]03/08/2025 16:40:47 - INFO - __main__ -   Loss = 2.8469502925872803, epoch = 0, step = 110
  0%|          | 111/50000 [01:01<7:31:10,  1.84it/s]03/08/2025 16:40:47 - INFO - __main__ -   Loss = 2.8269832134246826, epoch = 0, step = 111
  0%|          | 112/50000 [01:02<7:31:09,  1.84it/s]03/08/2025 16:40:48 - INFO - __main__ -   Loss = 2.847715377807617, epoch = 0, step = 112
  0%|          | 113/50000 [01:02<7:31:09,  1.84it/s]03/08/2025 16:40:48 - INFO - __main__ -   Loss = 2.8357017040252686, epoch = 0, step = 113
  0%|          | 114/50000 [01:03<7:31:07,  1.84it/s]03/08/2025 16:40:49 - INFO - __main__ -   Loss = 2.8361220359802246, epoch = 0, step = 114
  0%|          | 115/50000 [01:04<7:31:08,  1.84it/s]03/08/2025 16:40:49 - INFO - __main__ -   Loss = 2.8017475605010986, epoch = 0, step = 115
  0%|          | 116/50000 [01:04<7:31:07,  1.84it/s]03/08/2025 16:40:50 - INFO - __main__ -   Loss = 2.821678876876831, epoch = 0, step = 116
  0%|          | 117/50000 [01:05<7:31:07,  1.84it/s]03/08/2025 16:40:50 - INFO - __main__ -   Loss = 2.786653757095337, epoch = 0, step = 117
  0%|          | 118/50000 [01:05<7:31:06,  1.84it/s]03/08/2025 16:40:51 - INFO - __main__ -   Loss = 2.769068717956543, epoch = 0, step = 118
  0%|          | 119/50000 [01:06<7:31:06,  1.84it/s]03/08/2025 16:40:51 - INFO - __main__ -   Loss = 2.787442922592163, epoch = 0, step = 119
  0%|          | 120/50000 [01:06<7:31:05,  1.84it/s]03/08/2025 16:40:52 - INFO - __main__ -   Loss = 2.7641375064849854, epoch = 0, step = 120
  0%|          | 121/50000 [01:07<7:31:04,  1.84it/s]03/08/2025 16:40:53 - INFO - __main__ -   Loss = 2.7639005184173584, epoch = 0, step = 121
  0%|          | 122/50000 [01:07<7:31:05,  1.84it/s]03/08/2025 16:40:53 - INFO - __main__ -   Loss = 2.7508299350738525, epoch = 0, step = 122
  0%|          | 123/50000 [01:08<7:31:03,  1.84it/s]03/08/2025 16:40:54 - INFO - __main__ -   Loss = 2.7391421794891357, epoch = 0, step = 123
  0%|          | 124/50000 [01:08<7:31:03,  1.84it/s]03/08/2025 16:40:54 - INFO - __main__ -   Loss = 2.721933126449585, epoch = 0, step = 124
  0%|          | 125/50000 [01:09<7:31:02,  1.84it/s]03/08/2025 16:40:55 - INFO - __main__ -   Loss = 2.696722984313965, epoch = 0, step = 125
  0%|          | 126/50000 [01:09<7:31:02,  1.84it/s]03/08/2025 16:40:55 - INFO - __main__ -   Loss = 2.695983409881592, epoch = 0, step = 126
  0%|          | 127/50000 [01:10<7:31:02,  1.84it/s]03/08/2025 16:40:56 - INFO - __main__ -   Loss = 2.739943265914917, epoch = 0, step = 127
  0%|          | 128/50000 [01:11<7:31:00,  1.84it/s]03/08/2025 16:40:56 - INFO - __main__ -   Loss = 2.792243242263794, epoch = 0, step = 128
  0%|          | 129/50000 [01:11<7:31:01,  1.84it/s]03/08/2025 16:40:57 - INFO - __main__ -   Loss = 2.6701862812042236, epoch = 0, step = 129
  0%|          | 130/50000 [01:12<7:31:00,  1.84it/s]03/08/2025 16:40:57 - INFO - __main__ -   Loss = 2.701021671295166, epoch = 0, step = 130
  0%|          | 131/50000 [01:12<7:30:58,  1.84it/s]03/08/2025 16:40:58 - INFO - __main__ -   Loss = 2.774407148361206, epoch = 0, step = 131
  0%|          | 132/50000 [01:13<7:30:58,  1.84it/s]03/08/2025 16:40:58 - INFO - __main__ -   Loss = 2.642713785171509, epoch = 0, step = 132
  0%|          | 133/50000 [01:13<7:30:59,  1.84it/s]03/08/2025 16:40:59 - INFO - __main__ -   Loss = 2.668490409851074, epoch = 0, step = 133
  0%|          | 134/50000 [01:14<7:30:58,  1.84it/s]03/08/2025 16:41:00 - INFO - __main__ -   Loss = 2.6897830963134766, epoch = 0, step = 134
  0%|          | 135/50000 [01:14<7:30:56,  1.84it/s]03/08/2025 16:41:00 - INFO - __main__ -   Loss = 2.630283832550049, epoch = 0, step = 135
  0%|          | 136/50000 [01:15<7:30:54,  1.84it/s]03/08/2025 16:41:01 - INFO - __main__ -   Loss = 2.6815378665924072, epoch = 0, step = 136
  0%|          | 137/50000 [01:15<7:30:54,  1.84it/s]03/08/2025 16:41:01 - INFO - __main__ -   Loss = 2.659968137741089, epoch = 0, step = 137
  0%|          | 138/50000 [01:16<7:30:55,  1.84it/s]03/08/2025 16:41:02 - INFO - __main__ -   Loss = 2.6580278873443604, epoch = 0, step = 138
  0%|          | 139/50000 [01:17<7:30:53,  1.84it/s]03/08/2025 16:41:02 - INFO - __main__ -   Loss = 2.6841981410980225, epoch = 0, step = 139
  0%|          | 140/50000 [01:17<7:30:52,  1.84it/s]03/08/2025 16:41:03 - INFO - __main__ -   Loss = 2.720005989074707, epoch = 0, step = 140
  0%|          | 141/50000 [01:18<7:30:49,  1.84it/s]03/08/2025 16:41:03 - INFO - __main__ -   Loss = 2.5764734745025635, epoch = 0, step = 141
  0%|          | 142/50000 [01:18<7:30:49,  1.84it/s]03/08/2025 16:41:04 - INFO - __main__ -   Loss = 2.611043691635132, epoch = 0, step = 142
  0%|          | 143/50000 [01:19<7:30:49,  1.84it/s]03/08/2025 16:41:04 - INFO - __main__ -   Loss = 2.617638111114502, epoch = 0, step = 143
