Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12605302
SLURM job node list: lrdn2987
DATE:                Sun Feb 16 17:24:06 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/16/2025 17:24:42 - INFO - __main__ - ***** Running training *****
02/16/2025 17:24:42 - INFO - __main__ -   Num examples = 78773
02/16/2025 17:24:42 - INFO - __main__ -   Num Epochs = 15
02/16/2025 17:24:42 - INFO - __main__ -   Instantaneous batch size per device = 32
02/16/2025 17:24:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/16/2025 17:24:42 - INFO - __main__ -   Gradient Accumulation steps = 1
02/16/2025 17:24:42 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/16/2025 17:24:42 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_32500
02/16/2025 17:24:43 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All random states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.accelerator - Loading in 0 custom states
02/16/2025 17:24:45 - INFO - __main__ - Starting epoch = 9, resume step = 32500
02/16/2025 17:24:45 - INFO - __main__ - correct scenario
02/16/2025 17:24:45 - INFO - __main__ - Active DataLoader length: 1968
02/16/2025 17:24:45 - INFO - __main__ - Step totali previsti: 36430.84375
02/16/2025 17:25:30 - INFO - __main__ -   Loss = 0.11950524896383286, epoch = 13, step = 494
  0%|          | 16/50000 [06:04<294:02:50, 21.18s/it]02/16/2025 17:31:08 - INFO - __main__ -   Loss = 0.10843940079212189, epoch = 13, step = 510
  0%|          | 17/50000 [06:26<293:47:27, 21.16s/it]02/16/2025 17:31:29 - INFO - __main__ -   Loss = 0.14034202694892883, epoch = 13, step = 511
  0%|          | 18/50000 [06:47<293:48:05, 21.16s/it]02/16/2025 17:31:50 - INFO - __main__ -   Loss = 0.11836245656013489, epoch = 13, step = 512
  0%|          | 19/50000 [07:08<293:42:17, 21.15s/it]02/16/2025 17:32:11 - INFO - __main__ -   Loss = 0.1279665231704712, epoch = 13, step = 513
  0%|          | 20/50000 [07:29<293:29:12, 21.14s/it]02/16/2025 17:32:33 - INFO - __main__ -   Loss = 0.13729366660118103, epoch = 13, step = 514
  0%|          | 21/50000 [07:50<293:24:59, 21.13s/it]02/16/2025 17:32:54 - INFO - __main__ -   Loss = 0.09431106597185135, epoch = 13, step = 515
  0%|          | 22/50000 [08:11<293:31:01, 21.14s/it]02/16/2025 17:33:15 - INFO - __main__ -   Loss = 0.12662363052368164, epoch = 13, step = 516
  0%|          | 23/50000 [08:32<293:31:14, 21.14s/it]02/16/2025 17:33:36 - INFO - __main__ -   Loss = 0.13074462115764618, epoch = 13, step = 517
  0%|          | 24/50000 [08:54<293:32:15, 21.14s/it]02/16/2025 17:33:57 - INFO - __main__ -   Loss = 0.13551940023899078, epoch = 13, step = 518
  0%|          | 25/50000 [09:15<293:30:03, 21.14s/it]02/16/2025 17:34:18 - INFO - __main__ -   Loss = 0.13224346935749054, epoch = 13, step = 519
  0%|          | 26/50000 [09:36<293:27:22, 21.14s/it]02/16/2025 17:34:39 - INFO - __main__ -   Loss = 0.09717417508363724, epoch = 13, step = 520
  0%|          | 27/50000 [09:57<293:27:54, 21.14s/it]02/16/2025 17:35:01 - INFO - __main__ -   Loss = 0.12694326043128967, epoch = 13, step = 521
  0%|          | 28/50000 [10:18<293:27:51, 21.14s/it]02/16/2025 17:35:22 - INFO - __main__ -   Loss = 0.13359315693378448, epoch = 13, step = 522
  0%|          | 29/50000 [10:39<293:31:40, 21.15s/it]02/16/2025 17:35:43 - INFO - __main__ -   Loss = 0.1286293864250183, epoch = 13, step = 523
  0%|          | 30/50000 [11:00<293:34:44, 21.15s/it]02/16/2025 17:36:04 - INFO - __main__ -   Loss = 0.11825735121965408, epoch = 13, step = 524
  0%|          | 31/50000 [11:22<293:31:23, 21.15s/it]02/16/2025 17:36:25 - INFO - __main__ -   Loss = 0.16713768243789673, epoch = 13, step = 525
  0%|          | 32/50000 [11:43<293:22:01, 21.14s/it]02/16/2025 17:36:46 - INFO - __main__ -   Loss = 0.1365373283624649, epoch = 13, step = 526
  0%|          | 33/50000 [12:04<293:20:31, 21.13s/it]02/16/2025 17:37:07 - INFO - __main__ -   Loss = 0.17673978209495544, epoch = 13, step = 527
  0%|          | 34/50000 [12:25<293:19:53, 21.13s/it]02/16/2025 17:37:29 - INFO - __main__ -   Loss = 0.16507938504219055, epoch = 13, step = 528
  0%|          | 35/50000 [12:46<293:21:11, 21.14s/it]02/16/2025 17:37:50 - INFO - __main__ -   Loss = 0.1231444850564003, epoch = 13, step = 529
  0%|          | 36/50000 [13:07<293:12:08, 21.13s/it]02/16/2025 17:38:11 - INFO - __main__ -   Loss = 0.13203807175159454, epoch = 13, step = 530
  0%|          | 37/50000 [13:28<293:15:14, 21.13s/it]02/16/2025 17:38:32 - INFO - __main__ -   Loss = 0.22261834144592285, epoch = 13, step = 531
  0%|          | 38/50000 [13:49<293:15:42, 21.13s/it]02/16/2025 17:38:53 - INFO - __main__ -   Loss = 0.1570717692375183, epoch = 13, step = 532
  0%|          | 39/50000 [14:11<293:15:11, 21.13s/it]02/16/2025 17:39:14 - INFO - __main__ -   Loss = 0.16010092198848724, epoch = 13, step = 533
  0%|          | 40/50000 [14:32<293:21:31, 21.14s/it]02/16/2025 17:39:35 - INFO - __main__ -   Loss = 0.203498974442482, epoch = 13, step = 534
  0%|          | 41/50000 [14:53<293:24:52, 21.14s/it]02/16/2025 17:39:56 - INFO - __main__ -   Loss = 0.1303122192621231, epoch = 13, step = 535
  0%|          | 42/50000 [15:14<293:19:43, 21.14s/it]02/16/2025 17:40:18 - INFO - __main__ -   Loss = 0.12269330024719238, epoch = 13, step = 536
  0%|          | 43/50000 [15:35<293:17:59, 21.14s/it]02/16/2025 17:40:39 - INFO - __main__ -   Loss = 0.10715416818857193, epoch = 13, step = 537
  0%|          | 44/50000 [15:56<293:12:35, 21.13s/it]02/16/2025 17:41:00 - INFO - __main__ -   Loss = 0.10349917411804199, epoch = 13, step = 538
  0%|          | 45/50000 [16:17<293:26:20, 21.15s/it]02/16/2025 17:41:21 - INFO - __main__ -   Loss = 0.14252951741218567, epoch = 13, step = 539
  0%|          | 46/50000 [16:39<293:22:20, 21.14s/it]02/16/2025 17:41:42 - INFO - __main__ -   Loss = 0.16707079112529755, epoch = 13, step = 540
  0%|          | 47/50000 [17:00<293:45:42, 21.17s/it]02/16/2025 17:42:03 - INFO - __main__ -   Loss = 0.12760880589485168, epoch = 13, step = 541
  0%|          | 48/50000 [17:21<293:45:09, 21.17s/it]02/16/2025 17:42:25 - INFO - __main__ -   Loss = 0.1179855614900589, epoch = 13, step = 542
  0%|          | 49/50000 [17:42<293:37:49, 21.16s/it]02/16/2025 17:42:46 - INFO - __main__ -   Loss = 0.17437534034252167, epoch = 13, step = 543
  0%|          | 50/50000 [18:03<293:40:33, 21.17s/it]02/16/2025 17:43:07 - INFO - __main__ -   Loss = 0.13628554344177246, epoch = 13, step = 544
  0%|          | 51/50000 [18:24<293:38:45, 21.16s/it]02/16/2025 17:43:28 - INFO - __main__ -   Loss = 0.12378362566232681, epoch = 13, step = 545
  0%|          | 52/50000 [18:46<293:36:41, 21.16s/it]02/16/2025 17:43:49 - INFO - __main__ -   Loss = 0.1214057132601738, epoch = 13, step = 546
  0%|          | 53/50000 [19:07<293:40:02, 21.17s/it]02/16/2025 17:44:10 - INFO - __main__ -   Loss = 0.13074781000614166, epoch = 13, step = 547
  0%|          | 54/50000 [19:28<293:48:23, 21.18s/it]02/16/2025 17:44:32 - INFO - __main__ -   Loss = 0.1082151010632515, epoch = 13, step = 548
  0%|          | 55/50000 [19:49<293:40:07, 21.17s/it]02/16/2025 17:44:53 - INFO - __main__ -   Loss = 0.1168755292892456, epoch = 13, step = 549
  0%|          | 56/50000 [20:10<293:42:58, 21.17s/it]02/16/2025 17:45:14 - INFO - __main__ -   Loss = 0.14079321920871735, epoch = 13, step = 550
  0%|          | 57/50000 [20:32<293:54:48, 21.19s/it]02/16/2025 17:45:35 - INFO - __main__ -   Loss = 0.14432844519615173, epoch = 13, step = 551
  0%|          | 58/50000 [20:53<294:02:00, 21.19s/it]02/16/2025 17:45:56 - INFO - __main__ -   Loss = 0.13052816689014435, epoch = 13, step = 552
  0%|          | 59/50000 [21:14<294:02:44, 21.20s/it]02/16/2025 17:46:18 - INFO - __main__ -   Loss = 0.15998558700084686, epoch = 13, step = 553
  0%|          | 60/50000 [21:35<293:40:24, 21.17s/it]02/16/2025 17:46:39 - INFO - __main__ -   Loss = 0.11157038062810898, epoch = 13, step = 554
  0%|          | 61/50000 [21:56<293:38:12, 21.17s/it]02/16/2025 17:47:00 - INFO - __main__ -   Loss = 0.1459248811006546, epoch = 13, step = 555
  0%|          | 62/50000 [22:17<293:34:00, 21.16s/it]02/16/2025 17:47:21 - INFO - __main__ -   Loss = 0.11846189945936203, epoch = 13, step = 556
  0%|          | 63/50000 [22:39<293:41:49, 21.17s/it]02/16/2025 17:47:42 - INFO - __main__ -   Loss = 0.12902331352233887, epoch = 13, step = 557
  0%|          | 64/50000 [23:00<293:36:28, 21.17s/it]02/16/2025 17:48:03 - INFO - __main__ -   Loss = 0.09498430788516998, epoch = 13, step = 558
  0%|          | 65/50000 [23:21<293:26:17, 21.16s/it]02/16/2025 17:48:24 - INFO - __main__ -   Loss = 0.08982165902853012, epoch = 13, step = 559
  0%|          | 66/50000 [23:42<293:18:38, 21.15s/it]02/16/2025 17:48:46 - INFO - __main__ -   Loss = 0.15475881099700928, epoch = 13, step = 560
  0%|          | 67/50000 [24:03<293:11:56, 21.14s/it]02/16/2025 17:49:07 - INFO - __main__ -   Loss = 0.09133900701999664, epoch = 13, step = 561
  0%|          | 68/50000 [24:24<293:08:39, 21.14s/it]02/16/2025 17:49:28 - INFO - __main__ -   Loss = 0.11532355099916458, epoch = 13, step = 562
  0%|          | 69/50000 [24:45<293:02:54, 21.13s/it]02/16/2025 17:49:49 - INFO - __main__ -   Loss = 0.17200659215450287, epoch = 13, step = 563
  0%|          | 70/50000 [25:06<293:01:00, 21.13s/it]02/16/2025 17:50:10 - INFO - __main__ -   Loss = 0.11233314126729965, epoch = 13, step = 564
  0%|          | 71/50000 [25:28<293:04:57, 21.13s/it]02/16/2025 17:50:31 - INFO - __main__ -   Loss = 0.13387785851955414, epoch = 13, step = 565
  0%|          | 72/50000 [25:49<293:09:29, 21.14s/it]02/16/2025 17:50:52 - INFO - __main__ -   Loss = 0.11824414134025574, epoch = 13, step = 566
  0%|          | 73/50000 [26:10<292:52:56, 21.12s/it]02/16/2025 17:51:13 - INFO - __main__ -   Loss = 0.1879737675189972, epoch = 13, step = 567
  0%|          | 74/50000 [26:31<292:59:29, 21.13s/it]02/16/2025 17:51:35 - INFO - __main__ -   Loss = 0.10962676256895065, epoch = 13, step = 568
  0%|          | 75/50000 [26:52<293:03:06, 21.13s/it]02/16/2025 17:51:56 - INFO - __main__ -   Loss = 0.10981251299381256, epoch = 13, step = 569
  0%|          | 76/50000 [27:13<292:59:20, 21.13s/it]02/16/2025 17:52:17 - INFO - __main__ -   Loss = 0.1463773101568222, epoch = 13, step = 570
  0%|          | 77/50000 [27:34<292:51:31, 21.12s/it]02/16/2025 17:52:38 - INFO - __main__ -   Loss = 0.14651933312416077, epoch = 13, step = 571
  0%|          | 78/50000 [27:55<292:54:10, 21.12s/it]02/16/2025 17:52:59 - INFO - __main__ -   Loss = 0.18227915465831757, epoch = 13, step = 572
  0%|          | 79/50000 [28:17<292:52:55, 21.12s/it]02/16/2025 17:53:20 - INFO - __main__ -   Loss = 0.11046111583709717, epoch = 13, step = 573
  0%|          | 80/50000 [28:38<292:46:58, 21.11s/it]02/16/2025 17:53:41 - INFO - __main__ -   Loss = 0.10363122820854187, epoch = 13, step = 574
  0%|          | 81/50000 [28:59<292:48:37, 21.12s/it]02/16/2025 17:54:02 - INFO - __main__ -   Loss = 0.13232241570949554, epoch = 13, step = 575
  0%|          | 82/50000 [29:20<292:51:09, 21.12s/it]02/16/2025 17:54:24 - INFO - __main__ -   Loss = 0.14895103871822357, epoch = 13, step = 576
  0%|          | 83/50000 [29:41<292:53:46, 21.12s/it]02/16/2025 17:54:45 - INFO - __main__ -   Loss = 0.09696197509765625, epoch = 13, step = 577
  0%|          | 84/50000 [30:02<293:05:41, 21.14s/it]02/16/2025 17:55:06 - INFO - __main__ -   Loss = 0.14332237839698792, epoch = 13, step = 578
  0%|          | 85/50000 [30:23<292:56:20, 21.13s/it]02/16/2025 17:55:27 - INFO - __main__ -   Loss = 0.12581971287727356, epoch = 13, step = 579
  0%|          | 86/50000 [30:45<293:14:05, 21.15s/it]02/16/2025 17:55:48 - INFO - __main__ -   Loss = 0.0890795961022377, epoch = 13, step = 580
  0%|          | 87/50000 [31:06<293:19:18, 21.16s/it]02/16/2025 17:56:09 - INFO - __main__ -   Loss = 0.14756673574447632, epoch = 13, step = 581
  0%|          | 88/50000 [31:27<293:12:26, 21.15s/it]02/16/2025 17:56:30 - INFO - __main__ -   Loss = 0.14368867874145508, epoch = 13, step = 582
  0%|          | 89/50000 [31:48<293:01:42, 21.14s/it]02/16/2025 17:56:52 - INFO - __main__ -   Loss = 0.13845892250537872, epoch = 13, step = 583
  0%|          | 90/50000 [32:09<292:59:53, 21.13s/it]02/16/2025 17:57:13 - INFO - __main__ -   Loss = 0.11525948345661163, epoch = 13, step = 584
  0%|          | 91/50000 [32:30<292:50:28, 21.12s/it]02/16/2025 17:57:34 - INFO - __main__ -   Loss = 0.15458977222442627, epoch = 13, step = 585
  0%|          | 92/50000 [32:51<292:52:26, 21.13s/it]02/16/2025 17:57:55 - INFO - __main__ -   Loss = 0.11748747527599335, epoch = 13, step = 586
  0%|          | 93/50000 [33:12<292:53:09, 21.13s/it]02/16/2025 17:58:16 - INFO - __main__ -   Loss = 0.14301282167434692, epoch = 13, step = 587
  0%|          | 94/50000 [33:34<293:02:55, 21.14s/it]02/16/2025 17:58:37 - INFO - __main__ -   Loss = 0.11616532504558563, epoch = 13, step = 588
  0%|          | 95/50000 [33:55<293:06:39, 21.14s/it]02/16/2025 17:58:58 - INFO - __main__ -   Loss = 0.1396927684545517, epoch = 13, step = 589
  0%|          | 96/50000 [34:16<293:12:02, 21.15s/it]02/16/2025 17:59:20 - INFO - __main__ -   Loss = 0.10146328061819077, epoch = 13, step = 590
  0%|          | 97/50000 [34:37<293:12:03, 21.15s/it]02/16/2025 17:59:41 - INFO - __main__ -   Loss = 0.172044575214386, epoch = 13, step = 591
  0%|          | 98/50000 [34:58<293:07:17, 21.15s/it]02/16/2025 18:00:02 - INFO - __main__ -   Loss = 0.10782363265752792, epoch = 13, step = 592
  0%|          | 99/50000 [35:19<293:04:32, 21.14s/it]02/16/2025 18:00:23 - INFO - __main__ -   Loss = 0.14272600412368774, epoch = 13, step = 593
  0%|          | 100/50000 [35:41<293:13:52, 21.15s/it]02/16/2025 18:00:44 - INFO - __main__ -   Loss = 0.13558602333068848, epoch = 13, step = 594
  0%|          | 101/50000 [36:02<292:58:36, 21.14s/it]02/16/2025 18:01:05 - INFO - __main__ -   Loss = 0.1416618973016739, epoch = 13, step = 595
  0%|          | 102/50000 [36:23<293:08:03, 21.15s/it]02/16/2025 18:01:27 - INFO - __main__ -   Loss = 0.14761577546596527, epoch = 13, step = 596
  0%|          | 103/50000 [36:44<293:32:15, 21.18s/it]02/16/2025 18:01:48 - INFO - __main__ -   Loss = 0.12705467641353607, epoch = 13, step = 597
  0%|          | 104/50000 [37:05<293:19:16, 21.16s/it]02/16/2025 18:02:09 - INFO - __main__ -   Loss = 0.09629496932029724, epoch = 13, step = 598
  0%|          | 105/50000 [37:26<293:17:49, 21.16s/it]02/16/2025 18:02:30 - INFO - __main__ -   Loss = 0.1624407023191452, epoch = 13, step = 599
  0%|          | 106/50000 [37:47<293:10:59, 21.15s/it]02/16/2025 18:02:51 - INFO - __main__ -   Loss = 0.10882067680358887, epoch = 13, step = 600
  0%|          | 107/50000 [38:09<293:00:57, 21.14s/it]02/16/2025 18:03:12 - INFO - __main__ -   Loss = 0.1480867564678192, epoch = 13, step = 601
  0%|          | 108/50000 [38:30<292:59:04, 21.14s/it]02/16/2025 18:03:33 - INFO - __main__ -   Loss = 0.17810006439685822, epoch = 13, step = 602
  0%|          | 109/50000 [38:51<292:58:28, 21.14s/it]02/16/2025 18:03:54 - INFO - __main__ -   Loss = 0.1382255256175995, epoch = 13, step = 603
  0%|          | 110/50000 [39:12<293:04:04, 21.15s/it]02/16/2025 18:04:16 - INFO - __main__ -   Loss = 0.13648690283298492, epoch = 13, step = 604
  0%|          | 111/50000 [39:33<293:12:45, 21.16s/it]02/16/2025 18:04:37 - INFO - __main__ -   Loss = 0.09355729818344116, epoch = 13, step = 605
  0%|          | 112/50000 [39:54<293:10:42, 21.16s/it]02/16/2025 18:04:58 - INFO - __main__ -   Loss = 0.15901918709278107, epoch = 13, step = 606
  0%|          | 113/50000 [40:16<293:14:15, 21.16s/it]02/16/2025 18:05:19 - INFO - __main__ -   Loss = 0.09547969698905945, epoch = 13, step = 607
  0%|          | 114/50000 [40:37<293:16:06, 21.16s/it]02/16/2025 18:05:40 - INFO - __main__ -   Loss = 0.1484116166830063, epoch = 13, step = 608
  0%|          | 115/50000 [40:58<293:13:28, 21.16s/it]02/16/2025 18:06:02 - INFO - __main__ -   Loss = 0.12392222881317139, epoch = 13, step = 609
  0%|          | 116/50000 [41:19<293:24:07, 21.17s/it]02/16/2025 18:06:23 - INFO - __main__ -   Loss = 0.1254749298095703, epoch = 13, step = 610
  0%|          | 117/50000 [41:40<293:18:48, 21.17s/it]02/16/2025 18:06:44 - INFO - __main__ -   Loss = 0.1129295825958252, epoch = 13, step = 611
  0%|          | 118/50000 [42:01<293:19:19, 21.17s/it]02/16/2025 18:07:05 - INFO - __main__ -   Loss = 0.15028996765613556, epoch = 13, step = 612
  0%|          | 119/50000 [42:23<293:26:28, 21.18s/it]02/16/2025 18:07:26 - INFO - __main__ -   Loss = 0.10801069438457489, epoch = 13, step = 613
  0%|          | 120/50000 [42:44<293:31:36, 21.18s/it]02/16/2025 18:07:47 - INFO - __main__ -   Loss = 0.10887698084115982, epoch = 13, step = 614
  0%|          | 121/50000 [43:05<293:23:47, 21.18s/it]02/16/2025 18:08:09 - INFO - __main__ -   Loss = 0.11258211731910706, epoch = 13, step = 615
  0%|          | 122/50000 [43:26<293:24:40, 21.18s/it]02/16/2025 18:08:30 - INFO - __main__ -   Loss = 0.11050767451524734, epoch = 13, step = 616
  0%|          | 123/50000 [43:47<293:25:14, 21.18s/it]02/16/2025 18:08:51 - INFO - __main__ -   Loss = 0.12010607123374939, epoch = 13, step = 617
  0%|          | 124/50000 [44:09<293:30:14, 21.18s/it]02/16/2025 18:09:12 - INFO - __main__ -   Loss = 0.12918013334274292, epoch = 13, step = 618
  0%|          | 125/50000 [44:30<293:37:50, 21.19s/it]02/16/2025 18:09:33 - INFO - __main__ -   Loss = 0.19320319592952728, epoch = 13, step = 619
  0%|          | 126/50000 [44:51<293:33:25, 21.19s/it]02/16/2025 18:09:55 - INFO - __main__ -   Loss = 0.10687433183193207, epoch = 13, step = 620
  0%|          | 127/50000 [45:12<293:40:00, 21.20s/it]02/16/2025 18:10:16 - INFO - __main__ -   Loss = 0.09957211464643478, epoch = 13, step = 621
  0%|          | 128/50000 [45:33<293:44:47, 21.20s/it]02/16/2025 18:10:37 - INFO - __main__ -   Loss = 0.1608467400074005, epoch = 13, step = 622
  0%|          | 129/50000 [45:55<293:47:06, 21.21s/it]02/16/2025 18:10:58 - INFO - __main__ -   Loss = 0.11430244892835617, epoch = 13, step = 623
  0%|          | 130/50000 [46:16<293:43:31, 21.20s/it]02/16/2025 18:11:19 - INFO - __main__ -   Loss = 0.09927228838205338, epoch = 13, step = 624
  0%|          | 131/50000 [46:37<293:39:17, 21.20s/it]02/16/2025 18:11:41 - INFO - __main__ -   Loss = 0.14603844285011292, epoch = 13, step = 625
  0%|          | 132/50000 [46:58<293:22:37, 21.18s/it]02/16/2025 18:12:02 - INFO - __main__ -   Loss = 0.10054781287908554, epoch = 13, step = 626
  0%|          | 133/50000 [47:19<293:20:24, 21.18s/it]02/16/2025 18:12:23 - INFO - __main__ -   Loss = 0.08442208915948868, epoch = 13, step = 627
  0%|          | 134/50000 [47:40<293:26:04, 21.18s/it]02/16/2025 18:12:44 - INFO - __main__ -   Loss = 0.14289966225624084, epoch = 13, step = 628
  0%|          | 135/50000 [48:02<293:09:35, 21.16s/it]02/16/2025 18:13:05 - INFO - __main__ -   Loss = 0.12231975793838501, epoch = 13, step = 629
  0%|          | 136/50000 [48:23<293:05:04, 21.16s/it]02/16/2025 18:13:26 - INFO - __main__ -   Loss = 0.09474565833806992, epoch = 13, step = 630
  0%|          | 137/50000 [48:44<293:17:06, 21.17s/it]02/16/2025 18:13:48 - INFO - __main__ -   Loss = 0.12607282400131226, epoch = 13, step = 631
  0%|          | 138/50000 [49:05<293:06:26, 21.16s/it]02/16/2025 18:14:09 - INFO - __main__ -   Loss = 0.10777541995048523, epoch = 13, step = 632
  0%|          | 139/50000 [49:26<293:05:40, 21.16s/it]02/16/2025 18:14:30 - INFO - __main__ -   Loss = 0.16777467727661133, epoch = 13, step = 633
  0%|          | 140/50000 [49:47<293:03:07, 21.16s/it]02/16/2025 18:14:51 - INFO - __main__ -   Loss = 0.17632010579109192, epoch = 13, step = 634
  0%|          | 141/50000 [50:09<293:05:07, 21.16s/it]02/16/2025 18:15:12 - INFO - __main__ -   Loss = 0.120234914124012, epoch = 13, step = 635
