Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13512068
SLURM job node list: lrdn1270
DATE:                Thu Mar  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/06/2025 10:21:17 - INFO - __main__ - LOADING DATASET
03/06/2025 10:21:17 - INFO - __main__ - ***** Dataset customization *****
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - beginning
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - ending
03/06/2025 10:21:45 - INFO - __main__ - ***** Running training *****
03/06/2025 10:21:45 - INFO - __main__ -   Num examples = 78000
03/06/2025 10:21:45 - INFO - __main__ -   Max num Epochs = 10
03/06/2025 10:21:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/06/2025 10:21:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/06/2025 10:21:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/06/2025 10:21:45 - INFO - __main__ -   Max optimization steps = 50000
03/06/2025 10:21:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/06/2025 10:21:45 - INFO - __main__ -   Already completed optimization steps = 20000
03/06/2025 10:21:45 - INFO - __main__ -   Residual optimization steps = 30000
03/06/2025 10:21:45 - INFO - __main__ -   Checkpointed epoch = 8
03/06/2025 10:21:45 - INFO - __main__ - Active dataloader length: 2438
03/06/2025 10:21:45 - INFO - __main__ - Total expected steps: 24380
03/06/2025 10:21:48 - INFO - __main__ -   Loss = 3.717195987701416, epoch = 8, step = 0
  0%|          | 16/50000 [00:18<14:47:55,  1.07s/it]03/06/2025 10:22:05 - INFO - __main__ -   Loss = 3.641062021255493, epoch = 8, step = 16
  0%|          | 17/50000 [00:19<14:47:21,  1.07s/it]03/06/2025 10:22:06 - INFO - __main__ -   Loss = 3.6339612007141113, epoch = 8, step = 17
  0%|          | 18/50000 [00:20<14:46:57,  1.06s/it]03/06/2025 10:22:07 - INFO - __main__ -   Loss = 3.629331350326538, epoch = 8, step = 18
  0%|          | 19/50000 [00:21<14:46:38,  1.06s/it]03/06/2025 10:22:08 - INFO - __main__ -   Loss = 3.607959747314453, epoch = 8, step = 19
  0%|          | 20/50000 [00:22<14:46:25,  1.06s/it]03/06/2025 10:22:09 - INFO - __main__ -   Loss = 3.5938613414764404, epoch = 8, step = 20
  0%|          | 21/50000 [00:23<14:46:15,  1.06s/it]03/06/2025 10:22:10 - INFO - __main__ -   Loss = 3.580056667327881, epoch = 8, step = 21
  0%|          | 22/50000 [00:24<14:46:10,  1.06s/it]03/06/2025 10:22:11 - INFO - __main__ -   Loss = 3.578524589538574, epoch = 8, step = 22
  0%|          | 23/50000 [00:26<14:46:05,  1.06s/it]03/06/2025 10:22:12 - INFO - __main__ -   Loss = 3.554612159729004, epoch = 8, step = 23
  0%|          | 24/50000 [00:27<14:46:03,  1.06s/it]03/06/2025 10:22:13 - INFO - __main__ -   Loss = 3.5441250801086426, epoch = 8, step = 24
  0%|          | 25/50000 [00:28<14:45:59,  1.06s/it]03/06/2025 10:22:14 - INFO - __main__ -   Loss = 3.5379459857940674, epoch = 8, step = 25
  0%|          | 26/50000 [00:29<14:45:57,  1.06s/it]03/06/2025 10:22:15 - INFO - __main__ -   Loss = 3.5220723152160645, epoch = 8, step = 26
  0%|          | 27/50000 [00:30<14:45:54,  1.06s/it]03/06/2025 10:22:16 - INFO - __main__ -   Loss = 3.5155410766601562, epoch = 8, step = 27
  0%|          | 28/50000 [00:31<14:45:50,  1.06s/it]03/06/2025 10:22:17 - INFO - __main__ -   Loss = 3.5066633224487305, epoch = 8, step = 28
  0%|          | 29/50000 [00:32<14:45:48,  1.06s/it]03/06/2025 10:22:18 - INFO - __main__ -   Loss = 3.479285478591919, epoch = 8, step = 29
  0%|          | 30/50000 [00:33<14:45:45,  1.06s/it]03/06/2025 10:22:19 - INFO - __main__ -   Loss = 3.456904649734497, epoch = 8, step = 30
  0%|          | 31/50000 [00:34<14:45:43,  1.06s/it]03/06/2025 10:22:21 - INFO - __main__ -   Loss = 3.4520163536071777, epoch = 8, step = 31
  0%|          | 32/50000 [00:35<14:45:42,  1.06s/it]03/06/2025 10:22:22 - INFO - __main__ -   Loss = 3.4308643341064453, epoch = 8, step = 32
  0%|          | 33/50000 [00:36<14:45:41,  1.06s/it]03/06/2025 10:22:23 - INFO - __main__ -   Loss = 3.411655902862549, epoch = 8, step = 33
  0%|          | 34/50000 [00:37<14:45:39,  1.06s/it]03/06/2025 10:22:24 - INFO - __main__ -   Loss = 3.4073760509490967, epoch = 8, step = 34
  0%|          | 35/50000 [00:38<14:45:36,  1.06s/it]03/06/2025 10:22:25 - INFO - __main__ -   Loss = 3.3939385414123535, epoch = 8, step = 35
  0%|          | 36/50000 [00:39<14:45:37,  1.06s/it]03/06/2025 10:22:26 - INFO - __main__ -   Loss = 3.370539426803589, epoch = 8, step = 36
  0%|          | 37/50000 [00:40<14:45:35,  1.06s/it]03/06/2025 10:22:27 - INFO - __main__ -   Loss = 3.3598432540893555, epoch = 8, step = 37
  0%|          | 38/50000 [00:41<14:45:34,  1.06s/it]03/06/2025 10:22:28 - INFO - __main__ -   Loss = 3.330186128616333, epoch = 8, step = 38
  0%|          | 39/50000 [00:43<14:45:31,  1.06s/it]03/06/2025 10:22:29 - INFO - __main__ -   Loss = 3.3111050128936768, epoch = 8, step = 39
  0%|          | 40/50000 [00:44<14:45:29,  1.06s/it]03/06/2025 10:22:30 - INFO - __main__ -   Loss = 3.3089487552642822, epoch = 8, step = 40
  0%|          | 41/50000 [00:45<14:45:28,  1.06s/it]03/06/2025 10:22:31 - INFO - __main__ -   Loss = 3.28714656829834, epoch = 8, step = 41
  0%|          | 42/50000 [00:46<14:45:27,  1.06s/it]03/06/2025 10:22:32 - INFO - __main__ -   Loss = 3.256415367126465, epoch = 8, step = 42
  0%|          | 43/50000 [00:47<14:45:27,  1.06s/it]03/06/2025 10:22:33 - INFO - __main__ -   Loss = 3.245267868041992, epoch = 8, step = 43
  0%|          | 44/50000 [00:48<14:45:24,  1.06s/it]03/06/2025 10:22:34 - INFO - __main__ -   Loss = 3.2275946140289307, epoch = 8, step = 44
  0%|          | 45/50000 [00:49<14:45:24,  1.06s/it]03/06/2025 10:22:35 - INFO - __main__ -   Loss = 3.2197422981262207, epoch = 8, step = 45
  0%|          | 46/50000 [00:50<14:45:21,  1.06s/it]03/06/2025 10:22:36 - INFO - __main__ -   Loss = 3.185906410217285, epoch = 8, step = 46
  0%|          | 47/50000 [00:51<14:45:20,  1.06s/it]03/06/2025 10:22:38 - INFO - __main__ -   Loss = 3.1728007793426514, epoch = 8, step = 47
  0%|          | 48/50000 [00:52<14:45:18,  1.06s/it]03/06/2025 10:22:39 - INFO - __main__ -   Loss = 3.1575303077697754, epoch = 8, step = 48
  0%|          | 49/50000 [00:53<14:45:22,  1.06s/it]03/06/2025 10:22:40 - INFO - __main__ -   Loss = 3.138864517211914, epoch = 8, step = 49
  0%|          | 50/50000 [00:54<14:45:18,  1.06s/it]03/06/2025 10:22:41 - INFO - __main__ -   Loss = 3.1095731258392334, epoch = 8, step = 50
  0%|          | 51/50000 [00:55<14:45:16,  1.06s/it]03/06/2025 10:22:42 - INFO - __main__ -   Loss = 3.085519790649414, epoch = 8, step = 51
  0%|          | 52/50000 [00:56<14:45:14,  1.06s/it]03/06/2025 10:22:43 - INFO - __main__ -   Loss = 3.0717389583587646, epoch = 8, step = 52
  0%|          | 53/50000 [00:57<14:45:18,  1.06s/it]03/06/2025 10:22:44 - INFO - __main__ -   Loss = 3.0599172115325928, epoch = 8, step = 53
  0%|          | 54/50000 [00:58<14:45:16,  1.06s/it]03/06/2025 10:22:45 - INFO - __main__ -   Loss = 3.0544159412384033, epoch = 8, step = 54
  0%|          | 55/50000 [01:00<14:45:13,  1.06s/it]03/06/2025 10:22:46 - INFO - __main__ -   Loss = 3.010009765625, epoch = 8, step = 55
  0%|          | 56/50000 [01:01<14:45:10,  1.06s/it]03/06/2025 10:22:47 - INFO - __main__ -   Loss = 2.9920387268066406, epoch = 8, step = 56
  0%|          | 57/50000 [01:02<14:45:11,  1.06s/it]03/06/2025 10:22:48 - INFO - __main__ -   Loss = 2.977278709411621, epoch = 8, step = 57
  0%|          | 58/50000 [01:03<14:45:08,  1.06s/it]03/06/2025 10:22:49 - INFO - __main__ -   Loss = 2.946491241455078, epoch = 8, step = 58
  0%|          | 59/50000 [01:04<14:45:06,  1.06s/it]03/06/2025 10:22:50 - INFO - __main__ -   Loss = 2.8988447189331055, epoch = 8, step = 59
  0%|          | 60/50000 [01:05<14:45:10,  1.06s/it]03/06/2025 10:22:51 - INFO - __main__ -   Loss = 2.9165117740631104, epoch = 8, step = 60
  0%|          | 61/50000 [01:06<14:45:12,  1.06s/it]03/06/2025 10:22:52 - INFO - __main__ -   Loss = 2.916642665863037, epoch = 8, step = 61
  0%|          | 62/50000 [01:07<14:45:11,  1.06s/it]03/06/2025 10:22:53 - INFO - __main__ -   Loss = 2.8790900707244873, epoch = 8, step = 62
  0%|          | 63/50000 [01:08<14:45:05,  1.06s/it]03/06/2025 10:22:55 - INFO - __main__ -   Loss = 2.854525566101074, epoch = 8, step = 63
  0%|          | 64/50000 [01:09<14:45:06,  1.06s/it]03/06/2025 10:22:56 - INFO - __main__ -   Loss = 2.8377256393432617, epoch = 8, step = 64
  0%|          | 65/50000 [01:10<14:45:15,  1.06s/it]03/06/2025 10:22:57 - INFO - __main__ -   Loss = 2.818638324737549, epoch = 8, step = 65
  0%|          | 66/50000 [01:11<14:45:42,  1.06s/it]03/06/2025 10:22:58 - INFO - __main__ -   Loss = 2.767977237701416, epoch = 8, step = 66
  0%|          | 67/50000 [01:12<14:46:02,  1.06s/it]03/06/2025 10:22:59 - INFO - __main__ -   Loss = 2.8000845909118652, epoch = 8, step = 67
  0%|          | 68/50000 [01:13<14:45:47,  1.06s/it]03/06/2025 10:23:00 - INFO - __main__ -   Loss = 2.7954704761505127, epoch = 8, step = 68
  0%|          | 69/50000 [01:14<14:45:56,  1.06s/it]03/06/2025 10:23:01 - INFO - __main__ -   Loss = 2.750417470932007, epoch = 8, step = 69
  0%|          | 70/50000 [01:16<14:45:53,  1.06s/it]03/06/2025 10:23:02 - INFO - __main__ -   Loss = 2.703394889831543, epoch = 8, step = 70
  0%|          | 71/50000 [01:17<14:45:48,  1.06s/it]03/06/2025 10:23:03 - INFO - __main__ -   Loss = 2.717059373855591, epoch = 8, step = 71
  0%|          | 72/50000 [01:18<14:46:02,  1.06s/it]03/06/2025 10:23:04 - INFO - __main__ -   Loss = 2.662247896194458, epoch = 8, step = 72
  0%|          | 73/50000 [01:19<14:46:12,  1.07s/it]03/06/2025 10:23:05 - INFO - __main__ -   Loss = 2.679084300994873, epoch = 8, step = 73
  0%|          | 74/50000 [01:20<14:46:33,  1.07s/it]03/06/2025 10:23:06 - INFO - __main__ -   Loss = 2.6372060775756836, epoch = 8, step = 74
  0%|          | 75/50000 [01:21<14:46:13,  1.07s/it]03/06/2025 10:23:07 - INFO - __main__ -   Loss = 2.577258348464966, epoch = 8, step = 75
  0%|          | 76/50000 [01:22<14:45:58,  1.06s/it]03/06/2025 10:23:08 - INFO - __main__ -   Loss = 2.5844569206237793, epoch = 8, step = 76
  0%|          | 77/50000 [01:23<14:45:43,  1.06s/it]03/06/2025 10:23:09 - INFO - __main__ -   Loss = 2.5503783226013184, epoch = 8, step = 77
  0%|          | 78/50000 [01:24<14:45:33,  1.06s/it]03/06/2025 10:23:11 - INFO - __main__ -   Loss = 2.577803134918213, epoch = 8, step = 78
  0%|          | 79/50000 [01:25<14:45:25,  1.06s/it]03/06/2025 10:23:12 - INFO - __main__ -   Loss = 2.5331597328186035, epoch = 8, step = 79
  0%|          | 80/50000 [01:26<14:45:15,  1.06s/it]03/06/2025 10:23:13 - INFO - __main__ -   Loss = 2.5463879108428955, epoch = 8, step = 80
  0%|          | 81/50000 [01:27<14:45:08,  1.06s/it]03/06/2025 10:23:14 - INFO - __main__ -   Loss = 2.5494213104248047, epoch = 8, step = 81
  0%|          | 82/50000 [01:28<14:45:03,  1.06s/it]03/06/2025 10:23:15 - INFO - __main__ -   Loss = 2.4524714946746826, epoch = 8, step = 82
  0%|          | 83/50000 [01:29<14:44:55,  1.06s/it]03/06/2025 10:23:16 - INFO - __main__ -   Loss = 2.491366147994995, epoch = 8, step = 83
  0%|          | 84/50000 [01:30<14:45:15,  1.06s/it]03/06/2025 10:23:17 - INFO - __main__ -   Loss = 2.5300345420837402, epoch = 8, step = 84
  0%|          | 85/50000 [01:31<14:45:05,  1.06s/it]03/06/2025 10:23:18 - INFO - __main__ -   Loss = 2.426345109939575, epoch = 8, step = 85
  0%|          | 86/50000 [01:33<14:45:21,  1.06s/it]03/06/2025 10:23:19 - INFO - __main__ -   Loss = 2.464510917663574, epoch = 8, step = 86
  0%|          | 87/50000 [01:34<14:45:25,  1.06s/it]03/06/2025 10:23:20 - INFO - __main__ -   Loss = 2.366642713546753, epoch = 8, step = 87
  0%|          | 88/50000 [01:35<14:45:25,  1.06s/it]03/06/2025 10:23:21 - INFO - __main__ -   Loss = 2.3477697372436523, epoch = 8, step = 88
  0%|          | 89/50000 [01:36<14:45:18,  1.06s/it]03/06/2025 10:23:22 - INFO - __main__ -   Loss = 2.3873062133789062, epoch = 8, step = 89
  0%|          | 90/50000 [01:37<14:45:31,  1.06s/it]03/06/2025 10:23:23 - INFO - __main__ -   Loss = 2.3916022777557373, epoch = 8, step = 90
  0%|          | 91/50000 [01:38<14:45:26,  1.06s/it]03/06/2025 10:23:24 - INFO - __main__ -   Loss = 2.366792678833008, epoch = 8, step = 91
  0%|          | 92/50000 [01:39<14:45:39,  1.06s/it]03/06/2025 10:23:25 - INFO - __main__ -   Loss = 2.3546156883239746, epoch = 8, step = 92
  0%|          | 93/50000 [01:40<14:45:54,  1.07s/it]03/06/2025 10:23:26 - INFO - __main__ -   Loss = 2.300480604171753, epoch = 8, step = 93
  0%|          | 94/50000 [01:41<14:46:04,  1.07s/it]03/06/2025 10:23:28 - INFO - __main__ -   Loss = 2.3308141231536865, epoch = 8, step = 94
  0%|          | 95/50000 [01:42<14:46:00,  1.07s/it]03/06/2025 10:23:29 - INFO - __main__ -   Loss = 2.3591866493225098, epoch = 8, step = 95
  0%|          | 96/50000 [01:43<14:46:00,  1.07s/it]03/06/2025 10:23:30 - INFO - __main__ -   Loss = 2.3050031661987305, epoch = 8, step = 96
  0%|          | 97/50000 [01:44<14:45:45,  1.06s/it]03/06/2025 10:23:31 - INFO - __main__ -   Loss = 2.3224048614501953, epoch = 8, step = 97
  0%|          | 98/50000 [01:45<14:45:35,  1.06s/it]03/06/2025 10:23:32 - INFO - __main__ -   Loss = 2.2590744495391846, epoch = 8, step = 98
  0%|          | 99/50000 [01:46<14:45:09,  1.06s/it]03/06/2025 10:23:33 - INFO - __main__ -   Loss = 2.209317445755005, epoch = 8, step = 99
  0%|          | 100/50000 [01:47<14:45:15,  1.06s/it]03/06/2025 10:23:34 - INFO - __main__ -   Loss = 2.194469451904297, epoch = 8, step = 100
  0%|          | 101/50000 [01:49<14:45:38,  1.06s/it]03/06/2025 10:23:35 - INFO - __main__ -   Loss = 2.2260851860046387, epoch = 8, step = 101
  0%|          | 102/50000 [01:50<14:45:49,  1.07s/it]03/06/2025 10:23:36 - INFO - __main__ -   Loss = 2.3343749046325684, epoch = 8, step = 102
  0%|          | 103/50000 [01:51<14:45:54,  1.07s/it]03/06/2025 10:23:37 - INFO - __main__ -   Loss = 2.1812424659729004, epoch = 8, step = 103
  0%|          | 104/50000 [01:52<14:45:54,  1.07s/it]03/06/2025 10:23:38 - INFO - __main__ -   Loss = 2.063945770263672, epoch = 8, step = 104
  0%|          | 105/50000 [01:53<14:45:47,  1.07s/it]03/06/2025 10:23:39 - INFO - __main__ -   Loss = 2.1576313972473145, epoch = 8, step = 105
  0%|          | 106/50000 [01:54<14:45:37,  1.07s/it]03/06/2025 10:23:40 - INFO - __main__ -   Loss = 2.261779308319092, epoch = 8, step = 106
  0%|          | 107/50000 [01:55<14:45:54,  1.07s/it]03/06/2025 10:23:41 - INFO - __main__ -   Loss = 2.2271323204040527, epoch = 8, step = 107
  0%|          | 108/50000 [01:56<14:45:26,  1.06s/it]03/06/2025 10:23:42 - INFO - __main__ -   Loss = 2.1673920154571533, epoch = 8, step = 108
  0%|          | 109/50000 [01:57<14:45:42,  1.07s/it]03/06/2025 10:23:44 - INFO - __main__ -   Loss = 2.1544077396392822, epoch = 8, step = 109
  0%|          | 110/50000 [01:58<14:45:53,  1.07s/it]03/06/2025 10:23:45 - INFO - __main__ -   Loss = 2.092165470123291, epoch = 8, step = 110
  0%|          | 111/50000 [01:59<14:45:49,  1.07s/it]03/06/2025 10:23:46 - INFO - __main__ -   Loss = 2.067941188812256, epoch = 8, step = 111
  0%|          | 112/50000 [02:00<14:45:54,  1.07s/it]03/06/2025 10:23:47 - INFO - __main__ -   Loss = 2.1431963443756104, epoch = 8, step = 112
  0%|          | 113/50000 [02:01<14:45:59,  1.07s/it]03/06/2025 10:23:48 - INFO - __main__ -   Loss = 2.129995822906494, epoch = 8, step = 113
  0%|          | 114/50000 [02:02<14:46:04,  1.07s/it]03/06/2025 10:23:49 - INFO - __main__ -   Loss = 2.159660816192627, epoch = 8, step = 114
  0%|          | 115/50000 [02:03<14:45:57,  1.07s/it]03/06/2025 10:23:50 - INFO - __main__ -   Loss = 2.061696767807007, epoch = 8, step = 115
  0%|          | 116/50000 [02:04<14:46:02,  1.07s/it]03/06/2025 10:23:51 - INFO - __main__ -   Loss = 2.1208629608154297, epoch = 8, step = 116
  0%|          | 117/50000 [02:06<14:46:05,  1.07s/it]03/06/2025 10:23:52 - INFO - __main__ -   Loss = 2.0163872241973877, epoch = 8, step = 117
  0%|          | 118/50000 [02:07<14:46:10,  1.07s/it]03/06/2025 10:23:53 - INFO - __main__ -   Loss = 2.010838270187378, epoch = 8, step = 118
  0%|          | 119/50000 [02:08<14:46:10,  1.07s/it]03/06/2025 10:23:54 - INFO - __main__ -   Loss = 2.0710716247558594, epoch = 8, step = 119
  0%|          | 120/50000 [02:09<14:46:07,  1.07s/it]03/06/2025 10:23:55 - INFO - __main__ -   Loss = 2.0247702598571777, epoch = 8, step = 120
  0%|          | 121/50000 [02:10<14:46:06,  1.07s/it]03/06/2025 10:23:56 - INFO - __main__ -   Loss = 2.0309410095214844, epoch = 8, step = 121
  0%|          | 122/50000 [02:11<14:46:07,  1.07s/it]03/06/2025 10:23:57 - INFO - __main__ -   Loss = 2.01084566116333, epoch = 8, step = 122
  0%|          | 123/50000 [02:12<14:46:06,  1.07s/it]03/06/2025 10:23:58 - INFO - __main__ -   Loss = 2.02653431892395, epoch = 8, step = 123
  0%|          | 124/50000 [02:13<14:46:03,  1.07s/it]03/06/2025 10:23:59 - INFO - __main__ -   Loss = 1.9521925449371338, epoch = 8, step = 124
  0%|          | 125/50000 [02:14<14:45:44,  1.07s/it]03/06/2025 10:24:01 - INFO - __main__ -   Loss = 1.928786277770996, epoch = 8, step = 125
  0%|          | 126/50000 [02:15<14:45:46,  1.07s/it]03/06/2025 10:24:02 - INFO - __main__ -   Loss = 1.9241068363189697, epoch = 8, step = 126
  0%|          | 127/50000 [02:16<14:45:49,  1.07s/it]03/06/2025 10:24:03 - INFO - __main__ -   Loss = 2.07053542137146, epoch = 8, step = 127
  0%|          | 128/50000 [02:17<14:45:55,  1.07s/it]03/06/2025 10:24:04 - INFO - __main__ -   Loss = 2.186992645263672, epoch = 8, step = 128
  0%|          | 129/50000 [02:18<14:45:53,  1.07s/it]03/06/2025 10:24:05 - INFO - __main__ -   Loss = 1.8944177627563477, epoch = 8, step = 129
  0%|          | 130/50000 [02:19<14:45:52,  1.07s/it]03/06/2025 10:24:06 - INFO - __main__ -   Loss = 1.9861633777618408, epoch = 8, step = 130
  0%|          | 131/50000 [02:20<14:45:52,  1.07s/it]03/06/2025 10:24:07 - INFO - __main__ -   Loss = 2.1803975105285645, epoch = 8, step = 131
  0%|          | 132/50000 [02:22<14:45:52,  1.07s/it]03/06/2025 10:24:08 - INFO - __main__ -   Loss = 1.8533453941345215, epoch = 8, step = 132
  0%|          | 133/50000 [02:23<14:45:49,  1.07s/it]03/06/2025 10:24:09 - INFO - __main__ -   Loss = 1.9466521739959717, epoch = 8, step = 133
  0%|          | 134/50000 [02:24<14:45:49,  1.07s/it]03/06/2025 10:24:10 - INFO - __main__ -   Loss = 2.0130834579467773, epoch = 8, step = 134
  0%|          | 135/50000 [02:25<14:45:45,  1.07s/it]03/06/2025 10:24:11 - INFO - __main__ -   Loss = 1.8806920051574707, epoch = 8, step = 135
  0%|          | 136/50000 [02:26<14:45:36,  1.07s/it]03/06/2025 10:24:12 - INFO - __main__ -   Loss = 1.9987763166427612, epoch = 8, step = 136
  0%|          | 137/50000 [02:27<14:45:28,  1.07s/it]03/06/2025 10:24:13 - INFO - __main__ -   Loss = 1.9628362655639648, epoch = 8, step = 137
  0%|          | 138/50000 [02:28<14:45:29,  1.07s/it]03/06/2025 10:24:14 - INFO - __main__ -   Loss = 1.9765856266021729, epoch = 8, step = 138
  0%|          | 139/50000 [02:29<14:45:25,  1.07s/it]03/06/2025 10:24:15 - INFO - __main__ -   Loss = 2.0336575508117676, epoch = 8, step = 139
  0%|          | 140/50000 [02:30<14:45:30,  1.07s/it]03/06/2025 10:24:17 - INFO - __main__ -   Loss = 2.1478538513183594, epoch = 8, step = 140
  0%|          | 141/50000 [02:31<14:45:32,  1.07s/it]03/06/2025 10:24:18 - INFO - __main__ -   Loss = 1.7960394620895386, epoch = 8, step = 141
  0%|          | 142/50000 [02:32<14:45:32,  1.07s/it]03/06/2025 10:24:19 - INFO - __main__ -   Loss = 1.8929976224899292, epoch = 8, step = 142
  0%|          | 143/50000 [02:33<14:45:33,  1.07s/it]03/06/2025 10:24:20 - INFO - __main__ -   Loss = 1.9173033237457275, epoch = 8, step = 143
