Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12338630
SLURM job node list: lrdn3417
DATE:                Tue Feb 11 12:06:24 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/11/2025 12:07:09 - INFO - __main__ - ***** Running training *****
02/11/2025 12:07:09 - INFO - __main__ -   Num examples = 78773
02/11/2025 12:07:09 - INFO - __main__ -   Num Epochs = 10
02/11/2025 12:07:09 - INFO - __main__ -   Instantaneous batch size per device = 32
02/11/2025 12:07:09 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/11/2025 12:07:09 - INFO - __main__ -   Gradient Accumulation steps = 1
02/11/2025 12:07:09 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/11/2025 12:07:09 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_23500
02/11/2025 12:07:10 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All random states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.accelerator - Loading in 0 custom states
02/11/2025 12:07:12 - INFO - __main__ - Starting epoch = 9, resume step = 23500
02/11/2025 12:07:12 - INFO - __main__ - correct scenario
02/11/2025 12:07:12 - INFO - __main__ - Active DataLoader length: 1120
02/11/2025 12:07:12 - INFO - __main__ - Step totali previsti: 23274.5625
02/11/2025 12:07:55 - INFO - __main__ -   Loss = 0.13512901961803436, epoch = 9, step = 1342
  0%|          | 45/50000 [15:45<283:34:52, 20.44s/it]02/11/2025 12:23:15 - INFO - __main__ -   Loss = 0.12426967918872833, epoch = 9, step = 1387
  0%|          | 46/50000 [16:06<283:38:56, 20.44s/it]02/11/2025 12:23:35 - INFO - __main__ -   Loss = 0.1920599639415741, epoch = 9, step = 1388
  0%|          | 47/50000 [16:26<283:31:29, 20.43s/it]02/11/2025 12:23:56 - INFO - __main__ -   Loss = 0.1480928659439087, epoch = 9, step = 1389
  0%|          | 48/50000 [16:47<283:27:33, 20.43s/it]02/11/2025 12:24:16 - INFO - __main__ -   Loss = 0.13437692821025848, epoch = 9, step = 1390
  0%|          | 49/50000 [17:07<283:34:11, 20.44s/it]02/11/2025 12:24:37 - INFO - __main__ -   Loss = 0.11080934852361679, epoch = 9, step = 1391
  0%|          | 50/50000 [17:28<283:35:43, 20.44s/it]02/11/2025 12:24:57 - INFO - __main__ -   Loss = 0.13614675402641296, epoch = 9, step = 1392
  0%|          | 51/50000 [17:48<283:32:36, 20.44s/it]02/11/2025 12:25:18 - INFO - __main__ -   Loss = 0.141616553068161, epoch = 9, step = 1393
  0%|          | 52/50000 [18:08<283:46:40, 20.45s/it]02/11/2025 12:25:38 - INFO - __main__ -   Loss = 0.13725684583187103, epoch = 9, step = 1394
  0%|          | 53/50000 [18:29<283:35:03, 20.44s/it]02/11/2025 12:25:59 - INFO - __main__ -   Loss = 0.09993541985750198, epoch = 9, step = 1395
  0%|          | 54/50000 [18:49<283:30:30, 20.43s/it]02/11/2025 12:26:19 - INFO - __main__ -   Loss = 0.11810802668333054, epoch = 9, step = 1396
  0%|          | 55/50000 [19:10<283:38:01, 20.44s/it]02/11/2025 12:26:39 - INFO - __main__ -   Loss = 0.11818212270736694, epoch = 9, step = 1397
  0%|          | 56/50000 [19:30<283:43:56, 20.45s/it]02/11/2025 12:27:00 - INFO - __main__ -   Loss = 0.1304580569267273, epoch = 9, step = 1398
  0%|          | 57/50000 [19:51<283:47:33, 20.46s/it]02/11/2025 12:27:20 - INFO - __main__ -   Loss = 0.12087548524141312, epoch = 9, step = 1399
  0%|          | 58/50000 [20:11<283:59:47, 20.47s/it]02/11/2025 12:27:41 - INFO - __main__ -   Loss = 0.15641437470912933, epoch = 9, step = 1400
  0%|          | 59/50000 [20:32<283:53:16, 20.46s/it]02/11/2025 12:28:01 - INFO - __main__ -   Loss = 0.1360051929950714, epoch = 9, step = 1401
  0%|          | 60/50000 [20:52<283:55:32, 20.47s/it]02/11/2025 12:28:22 - INFO - __main__ -   Loss = 0.13613227009773254, epoch = 9, step = 1402
  0%|          | 61/50000 [21:13<283:48:25, 20.46s/it]02/11/2025 12:28:42 - INFO - __main__ -   Loss = 0.1316511332988739, epoch = 9, step = 1403
  0%|          | 62/50000 [21:33<283:41:35, 20.45s/it]02/11/2025 12:29:03 - INFO - __main__ -   Loss = 0.11243153363466263, epoch = 9, step = 1404
  0%|          | 63/50000 [21:53<283:40:59, 20.45s/it]02/11/2025 12:29:23 - INFO - __main__ -   Loss = 0.12127756327390671, epoch = 9, step = 1405
  0%|          | 64/50000 [22:14<283:39:50, 20.45s/it]02/11/2025 12:29:44 - INFO - __main__ -   Loss = 0.15324772894382477, epoch = 9, step = 1406
  0%|          | 65/50000 [22:34<283:33:37, 20.44s/it]02/11/2025 12:30:04 - INFO - __main__ -   Loss = 0.1189618706703186, epoch = 9, step = 1407
  0%|          | 66/50000 [22:55<283:31:58, 20.44s/it]02/11/2025 12:30:24 - INFO - __main__ -   Loss = 0.1821846067905426, epoch = 9, step = 1408
  0%|          | 67/50000 [23:15<283:33:49, 20.44s/it]02/11/2025 12:30:45 - INFO - __main__ -   Loss = 0.1505189836025238, epoch = 9, step = 1409
  0%|          | 68/50000 [23:36<283:45:22, 20.46s/it]02/11/2025 12:31:05 - INFO - __main__ -   Loss = 0.10605005919933319, epoch = 9, step = 1410
  0%|          | 69/50000 [23:56<283:40:17, 20.45s/it]02/11/2025 12:31:26 - INFO - __main__ -   Loss = 0.09713032096624374, epoch = 9, step = 1411
  0%|          | 70/50000 [24:17<283:44:33, 20.46s/it]02/11/2025 12:31:46 - INFO - __main__ -   Loss = 0.1128634437918663, epoch = 9, step = 1412
  0%|          | 71/50000 [24:37<283:35:10, 20.45s/it]02/11/2025 12:32:07 - INFO - __main__ -   Loss = 0.09127359092235565, epoch = 9, step = 1413
  0%|          | 72/50000 [24:57<283:34:19, 20.45s/it]02/11/2025 12:32:27 - INFO - __main__ -   Loss = 0.14826969802379608, epoch = 9, step = 1414
  0%|          | 73/50000 [25:18<283:30:13, 20.44s/it]02/11/2025 12:32:48 - INFO - __main__ -   Loss = 0.12528672814369202, epoch = 9, step = 1415
  0%|          | 74/50000 [25:38<283:26:50, 20.44s/it]02/11/2025 12:33:08 - INFO - __main__ -   Loss = 0.15780794620513916, epoch = 9, step = 1416
  0%|          | 75/50000 [25:59<283:24:51, 20.44s/it]02/11/2025 12:33:28 - INFO - __main__ -   Loss = 0.1640971601009369, epoch = 9, step = 1417
  0%|          | 76/50000 [26:19<283:33:17, 20.45s/it]02/11/2025 12:33:49 - INFO - __main__ -   Loss = 0.1183488592505455, epoch = 9, step = 1418
  0%|          | 77/50000 [26:40<283:36:18, 20.45s/it]02/11/2025 12:34:09 - INFO - __main__ -   Loss = 0.13044396042823792, epoch = 9, step = 1419
  0%|          | 78/50000 [27:00<283:41:02, 20.46s/it]02/11/2025 12:34:30 - INFO - __main__ -   Loss = 0.17721299827098846, epoch = 9, step = 1420
  0%|          | 79/50000 [27:21<283:36:26, 20.45s/it]02/11/2025 12:34:50 - INFO - __main__ -   Loss = 0.12246523052453995, epoch = 9, step = 1421
  0%|          | 80/50000 [27:41<283:29:05, 20.44s/it]02/11/2025 12:35:11 - INFO - __main__ -   Loss = 0.0876007229089737, epoch = 9, step = 1422
  0%|          | 81/50000 [28:01<283:28:35, 20.44s/it]02/11/2025 12:35:31 - INFO - __main__ -   Loss = 0.13073180615901947, epoch = 9, step = 1423
  0%|          | 82/50000 [28:22<283:25:41, 20.44s/it]02/11/2025 12:35:52 - INFO - __main__ -   Loss = 0.103940449655056, epoch = 9, step = 1424
  0%|          | 83/50000 [28:42<283:17:07, 20.43s/it]02/11/2025 12:36:12 - INFO - __main__ -   Loss = 0.18734245002269745, epoch = 9, step = 1425
  0%|          | 84/50000 [29:03<283:22:54, 20.44s/it]02/11/2025 12:36:32 - INFO - __main__ -   Loss = 0.18782559037208557, epoch = 9, step = 1426
  0%|          | 85/50000 [29:23<283:23:29, 20.44s/it]02/11/2025 12:36:53 - INFO - __main__ -   Loss = 0.1772308200597763, epoch = 9, step = 1427
  0%|          | 86/50000 [29:44<283:36:31, 20.46s/it]02/11/2025 12:37:13 - INFO - __main__ -   Loss = 0.12398962676525116, epoch = 9, step = 1428
  0%|          | 87/50000 [30:04<283:28:10, 20.45s/it]02/11/2025 12:37:34 - INFO - __main__ -   Loss = 0.11437366157770157, epoch = 9, step = 1429
  0%|          | 88/50000 [30:25<283:25:28, 20.44s/it]02/11/2025 12:37:54 - INFO - __main__ -   Loss = 0.12701663374900818, epoch = 9, step = 1430
  0%|          | 89/50000 [30:45<283:32:26, 20.45s/it]02/11/2025 12:38:15 - INFO - __main__ -   Loss = 0.09506554901599884, epoch = 9, step = 1431
  0%|          | 90/50000 [31:05<283:31:01, 20.45s/it]02/11/2025 12:38:35 - INFO - __main__ -   Loss = 0.12431304901838303, epoch = 9, step = 1432
  0%|          | 91/50000 [31:26<283:31:30, 20.45s/it]02/11/2025 12:38:56 - INFO - __main__ -   Loss = 0.18232056498527527, epoch = 9, step = 1433
  0%|          | 92/50000 [31:46<283:25:48, 20.44s/it]02/11/2025 12:39:16 - INFO - __main__ -   Loss = 0.202472984790802, epoch = 9, step = 1434
  0%|          | 93/50000 [32:07<283:29:19, 20.45s/it]02/11/2025 12:39:37 - INFO - __main__ -   Loss = 0.09349821507930756, epoch = 9, step = 1435
  0%|          | 94/50000 [32:27<283:29:03, 20.45s/it]02/11/2025 12:39:57 - INFO - __main__ -   Loss = 0.13261237740516663, epoch = 9, step = 1436
  0%|          | 95/50000 [32:48<283:33:04, 20.45s/it]02/11/2025 12:40:17 - INFO - __main__ -   Loss = 0.12365925312042236, epoch = 9, step = 1437
  0%|          | 96/50000 [33:08<283:36:22, 20.46s/it]02/11/2025 12:40:38 - INFO - __main__ -   Loss = 0.1281249225139618, epoch = 9, step = 1438
  0%|          | 97/50000 [33:29<283:28:45, 20.45s/it]02/11/2025 12:40:58 - INFO - __main__ -   Loss = 0.17393748462200165, epoch = 9, step = 1439
  0%|          | 98/50000 [33:49<283:21:32, 20.44s/it]02/11/2025 12:41:19 - INFO - __main__ -   Loss = 0.17304673790931702, epoch = 9, step = 1440
  0%|          | 99/50000 [34:10<283:23:20, 20.44s/it]02/11/2025 12:41:39 - INFO - __main__ -   Loss = 0.14971241354942322, epoch = 9, step = 1441
  0%|          | 100/50000 [34:30<283:24:06, 20.45s/it]02/11/2025 12:42:00 - INFO - __main__ -   Loss = 0.1312481313943863, epoch = 9, step = 1442
  0%|          | 101/50000 [34:50<283:24:38, 20.45s/it]02/11/2025 12:42:20 - INFO - __main__ -   Loss = 0.1628219336271286, epoch = 9, step = 1443
  0%|          | 102/50000 [35:11<283:36:15, 20.46s/it]02/11/2025 12:42:41 - INFO - __main__ -   Loss = 0.09012643992900848, epoch = 9, step = 1444
  0%|          | 103/50000 [35:31<283:34:09, 20.46s/it]02/11/2025 12:43:01 - INFO - __main__ -   Loss = 0.1782098263502121, epoch = 9, step = 1445
  0%|          | 104/50000 [35:52<283:23:15, 20.45s/it]02/11/2025 12:43:21 - INFO - __main__ -   Loss = 0.09543287009000778, epoch = 9, step = 1446
  0%|          | 105/50000 [36:12<283:21:54, 20.45s/it]02/11/2025 12:43:42 - INFO - __main__ -   Loss = 0.1491737812757492, epoch = 9, step = 1447
  0%|          | 106/50000 [36:33<283:23:50, 20.45s/it]02/11/2025 12:44:02 - INFO - __main__ -   Loss = 0.1338096708059311, epoch = 9, step = 1448
  0%|          | 107/50000 [36:53<283:19:27, 20.44s/it]02/11/2025 12:44:23 - INFO - __main__ -   Loss = 0.07442263513803482, epoch = 9, step = 1449
  0%|          | 108/50000 [37:14<283:16:45, 20.44s/it]02/11/2025 12:44:43 - INFO - __main__ -   Loss = 0.16604715585708618, epoch = 9, step = 1450
  0%|          | 109/50000 [37:34<283:21:23, 20.45s/it]02/11/2025 12:45:04 - INFO - __main__ -   Loss = 0.1351955682039261, epoch = 9, step = 1451
  0%|          | 110/50000 [37:54<283:23:39, 20.45s/it]02/11/2025 12:45:24 - INFO - __main__ -   Loss = 0.11814764887094498, epoch = 9, step = 1452
  0%|          | 111/50000 [38:15<283:26:59, 20.45s/it]02/11/2025 12:45:45 - INFO - __main__ -   Loss = 0.15039056539535522, epoch = 9, step = 1453
  0%|          | 112/50000 [38:35<283:18:48, 20.44s/it]02/11/2025 12:46:05 - INFO - __main__ -   Loss = 0.07741959393024445, epoch = 9, step = 1454
  0%|          | 113/50000 [38:56<283:15:23, 20.44s/it]02/11/2025 12:46:25 - INFO - __main__ -   Loss = 0.08714516460895538, epoch = 9, step = 1455
  0%|          | 114/50000 [39:16<283:20:40, 20.45s/it]02/11/2025 12:46:46 - INFO - __main__ -   Loss = 0.10798488557338715, epoch = 9, step = 1456
  0%|          | 115/50000 [39:37<283:12:08, 20.44s/it]02/11/2025 12:47:06 - INFO - __main__ -   Loss = 0.14696292579174042, epoch = 9, step = 1457
  0%|          | 116/50000 [39:57<283:08:19, 20.43s/it]02/11/2025 12:47:27 - INFO - __main__ -   Loss = 0.140165314078331, epoch = 9, step = 1458
  0%|          | 117/50000 [40:18<283:08:11, 20.43s/it]02/11/2025 12:47:47 - INFO - __main__ -   Loss = 0.10359891504049301, epoch = 9, step = 1459
  0%|          | 118/50000 [40:38<283:10:50, 20.44s/it]02/11/2025 12:48:08 - INFO - __main__ -   Loss = 0.13310521841049194, epoch = 9, step = 1460
  0%|          | 119/50000 [40:58<283:11:42, 20.44s/it]02/11/2025 12:48:28 - INFO - __main__ -   Loss = 0.12015284597873688, epoch = 9, step = 1461
  0%|          | 120/50000 [41:19<283:07:35, 20.43s/it]02/11/2025 12:48:49 - INFO - __main__ -   Loss = 0.09045591950416565, epoch = 9, step = 1462
  0%|          | 121/50000 [41:39<283:09:55, 20.44s/it]02/11/2025 12:49:09 - INFO - __main__ -   Loss = 0.13796056807041168, epoch = 9, step = 1463
  0%|          | 122/50000 [42:00<283:09:19, 20.44s/it]02/11/2025 12:49:29 - INFO - __main__ -   Loss = 0.13444669544696808, epoch = 9, step = 1464
  0%|          | 123/50000 [42:20<283:10:32, 20.44s/it]02/11/2025 12:49:50 - INFO - __main__ -   Loss = 0.11310838162899017, epoch = 9, step = 1465
  0%|          | 124/50000 [42:41<283:08:14, 20.44s/it]02/11/2025 12:50:10 - INFO - __main__ -   Loss = 0.1690569818019867, epoch = 9, step = 1466
  0%|          | 125/50000 [43:01<283:14:21, 20.44s/it]02/11/2025 12:50:31 - INFO - __main__ -   Loss = 0.12435740232467651, epoch = 9, step = 1467
  0%|          | 126/50000 [43:21<283:11:16, 20.44s/it]02/11/2025 12:50:51 - INFO - __main__ -   Loss = 0.15610964596271515, epoch = 9, step = 1468
  0%|          | 127/50000 [43:42<283:11:46, 20.44s/it]02/11/2025 12:51:12 - INFO - __main__ -   Loss = 0.09690538048744202, epoch = 9, step = 1469
  0%|          | 128/50000 [44:02<283:10:34, 20.44s/it]02/11/2025 12:51:32 - INFO - __main__ -   Loss = 0.1891774982213974, epoch = 9, step = 1470
  0%|          | 129/50000 [44:23<283:01:22, 20.43s/it]02/11/2025 12:51:52 - INFO - __main__ -   Loss = 0.12301189452409744, epoch = 9, step = 1471
  0%|          | 130/50000 [44:43<282:59:56, 20.43s/it]02/11/2025 12:52:13 - INFO - __main__ -   Loss = 0.11091218143701553, epoch = 9, step = 1472
  0%|          | 131/50000 [45:04<282:56:59, 20.43s/it]02/11/2025 12:52:33 - INFO - __main__ -   Loss = 0.10734859108924866, epoch = 9, step = 1473
  0%|          | 132/50000 [45:24<283:02:51, 20.43s/it]02/11/2025 12:52:54 - INFO - __main__ -   Loss = 0.14351323246955872, epoch = 9, step = 1474
  0%|          | 133/50000 [45:44<282:58:33, 20.43s/it]02/11/2025 12:53:14 - INFO - __main__ -   Loss = 0.0965433195233345, epoch = 9, step = 1475
  0%|          | 134/50000 [46:05<283:13:28, 20.45s/it]02/11/2025 12:53:35 - INFO - __main__ -   Loss = 0.15555013716220856, epoch = 9, step = 1476
  0%|          | 135/50000 [46:25<283:03:04, 20.43s/it]02/11/2025 12:53:55 - INFO - __main__ -   Loss = 0.10594156384468079, epoch = 9, step = 1477
  0%|          | 136/50000 [46:46<283:04:35, 20.44s/it]02/11/2025 12:54:15 - INFO - __main__ -   Loss = 0.10974663496017456, epoch = 9, step = 1478
  0%|          | 137/50000 [47:06<283:05:16, 20.44s/it]02/11/2025 12:54:36 - INFO - __main__ -   Loss = 0.15593388676643372, epoch = 9, step = 1479
  0%|          | 138/50000 [47:27<283:09:40, 20.44s/it]02/11/2025 12:54:56 - INFO - __main__ -   Loss = 0.1522698551416397, epoch = 9, step = 1480
  0%|          | 139/50000 [47:47<283:15:18, 20.45s/it]02/11/2025 12:55:17 - INFO - __main__ -   Loss = 0.12117122858762741, epoch = 9, step = 1481
