Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12464194
SLURM job node list: lrdn1538
DATE:                Fri Feb 14 11:19:27 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/14/2025 11:20:06 - INFO - __main__ - ***** Running training *****
02/14/2025 11:20:06 - INFO - __main__ -   Num examples = 78773
02/14/2025 11:20:06 - INFO - __main__ -   Num Epochs = 10
02/14/2025 11:20:06 - INFO - __main__ -   Instantaneous batch size per device = 32
02/14/2025 11:20:06 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/14/2025 11:20:06 - INFO - __main__ -   Gradient Accumulation steps = 1
02/14/2025 11:20:06 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/14/2025 11:20:06 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_22500
02/14/2025 11:20:07 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All random states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.accelerator - Loading in 0 custom states
02/14/2025 11:20:09 - INFO - __main__ - Starting epoch = 8, resume step = 22500
02/14/2025 11:20:09 - INFO - __main__ - correct scenario
02/14/2025 11:20:09 - INFO - __main__ - Active DataLoader length: 2120
02/14/2025 11:20:09 - INFO - __main__ - Step totali previsti: 24274.5625
02/14/2025 11:20:52 - INFO - __main__ -   Loss = 0.13759775459766388, epoch = 9, step = 342
  0%|          | 35/50000 [12:08<278:34:30, 20.07s/it]02/14/2025 11:32:35 - INFO - __main__ -   Loss = 0.10667587071657181, epoch = 9, step = 377
  0%|          | 36/50000 [12:28<278:36:00, 20.07s/it]02/14/2025 11:32:55 - INFO - __main__ -   Loss = 0.14507488906383514, epoch = 9, step = 378
  0%|          | 37/50000 [12:48<278:28:26, 20.06s/it]02/14/2025 11:33:15 - INFO - __main__ -   Loss = 0.14620600640773773, epoch = 9, step = 379
  0%|          | 38/50000 [13:09<278:47:27, 20.09s/it]02/14/2025 11:33:35 - INFO - __main__ -   Loss = 0.15803062915802002, epoch = 9, step = 380
  0%|          | 39/50000 [13:29<278:38:52, 20.08s/it]02/14/2025 11:33:55 - INFO - __main__ -   Loss = 0.13396055996418, epoch = 9, step = 381
  0%|          | 40/50000 [13:49<278:32:49, 20.07s/it]02/14/2025 11:34:15 - INFO - __main__ -   Loss = 0.12969164550304413, epoch = 9, step = 382
  0%|          | 41/50000 [14:09<278:23:18, 20.06s/it]02/14/2025 11:34:35 - INFO - __main__ -   Loss = 0.14134983718395233, epoch = 9, step = 383
  0%|          | 42/50000 [14:29<278:21:12, 20.06s/it]02/14/2025 11:34:55 - INFO - __main__ -   Loss = 0.14816784858703613, epoch = 9, step = 384
  0%|          | 43/50000 [14:49<278:20:56, 20.06s/it]02/14/2025 11:35:15 - INFO - __main__ -   Loss = 0.16237415373325348, epoch = 9, step = 385
  0%|          | 44/50000 [15:09<278:27:41, 20.07s/it]02/14/2025 11:35:35 - INFO - __main__ -   Loss = 0.08979920297861099, epoch = 9, step = 386
  0%|          | 45/50000 [15:29<278:18:22, 20.06s/it]02/14/2025 11:35:55 - INFO - __main__ -   Loss = 0.11571279913187027, epoch = 9, step = 387
  0%|          | 46/50000 [15:49<278:23:44, 20.06s/it]02/14/2025 11:36:15 - INFO - __main__ -   Loss = 0.11980269849300385, epoch = 9, step = 388
  0%|          | 47/50000 [16:09<278:21:21, 20.06s/it]02/14/2025 11:36:35 - INFO - __main__ -   Loss = 0.12164133042097092, epoch = 9, step = 389
  0%|          | 48/50000 [16:29<278:23:36, 20.06s/it]02/14/2025 11:36:55 - INFO - __main__ -   Loss = 0.17985908687114716, epoch = 9, step = 390
  0%|          | 49/50000 [16:49<278:27:51, 20.07s/it]02/14/2025 11:37:16 - INFO - __main__ -   Loss = 0.12246232479810715, epoch = 9, step = 391
  0%|          | 50/50000 [17:09<278:26:57, 20.07s/it]02/14/2025 11:37:36 - INFO - __main__ -   Loss = 0.0978766456246376, epoch = 9, step = 392
  0%|          | 51/50000 [17:29<278:26:36, 20.07s/it]02/14/2025 11:37:56 - INFO - __main__ -   Loss = 0.13692383468151093, epoch = 9, step = 393
  0%|          | 52/50000 [17:49<278:26:29, 20.07s/it]02/14/2025 11:38:16 - INFO - __main__ -   Loss = 0.11830198019742966, epoch = 9, step = 394
  0%|          | 53/50000 [18:09<278:26:13, 20.07s/it]02/14/2025 11:38:36 - INFO - __main__ -   Loss = 0.11379464715719223, epoch = 9, step = 395
  0%|          | 54/50000 [18:30<278:22:06, 20.06s/it]02/14/2025 11:38:56 - INFO - __main__ -   Loss = 0.12513986229896545, epoch = 9, step = 396
  0%|          | 55/50000 [18:50<278:25:41, 20.07s/it]02/14/2025 11:39:16 - INFO - __main__ -   Loss = 0.14649353921413422, epoch = 9, step = 397
  0%|          | 56/50000 [19:10<278:26:42, 20.07s/it]02/14/2025 11:39:36 - INFO - __main__ -   Loss = 0.151077002286911, epoch = 9, step = 398
  0%|          | 57/50000 [19:30<278:32:17, 20.08s/it]02/14/2025 11:39:56 - INFO - __main__ -   Loss = 0.14616937935352325, epoch = 9, step = 399
  0%|          | 58/50000 [19:50<278:30:43, 20.08s/it]02/14/2025 11:40:16 - INFO - __main__ -   Loss = 0.17247262597084045, epoch = 9, step = 400
  0%|          | 59/50000 [20:10<278:34:38, 20.08s/it]02/14/2025 11:40:36 - INFO - __main__ -   Loss = 0.10858114063739777, epoch = 9, step = 401
  0%|          | 60/50000 [20:30<278:35:14, 20.08s/it]02/14/2025 11:40:56 - INFO - __main__ -   Loss = 0.11324239522218704, epoch = 9, step = 402
  0%|          | 61/50000 [20:50<278:35:40, 20.08s/it]02/14/2025 11:41:16 - INFO - __main__ -   Loss = 0.1624721884727478, epoch = 9, step = 403
  0%|          | 62/50000 [21:10<278:30:07, 20.08s/it]02/14/2025 11:41:37 - INFO - __main__ -   Loss = 0.11829415708780289, epoch = 9, step = 404
  0%|          | 63/50000 [21:30<278:27:43, 20.07s/it]02/14/2025 11:41:57 - INFO - __main__ -   Loss = 0.12969671189785004, epoch = 9, step = 405
  0%|          | 64/50000 [21:50<278:31:19, 20.08s/it]02/14/2025 11:42:17 - INFO - __main__ -   Loss = 0.13969111442565918, epoch = 9, step = 406
  0%|          | 65/50000 [22:10<278:31:18, 20.08s/it]02/14/2025 11:42:37 - INFO - __main__ -   Loss = 0.11182030290365219, epoch = 9, step = 407
  0%|          | 66/50000 [22:30<278:29:35, 20.08s/it]02/14/2025 11:42:57 - INFO - __main__ -   Loss = 0.14487972855567932, epoch = 9, step = 408
  0%|          | 67/50000 [22:51<278:42:19, 20.09s/it]02/14/2025 11:43:17 - INFO - __main__ -   Loss = 0.09674140065908432, epoch = 9, step = 409
  0%|          | 68/50000 [23:11<278:39:08, 20.09s/it]02/14/2025 11:43:37 - INFO - __main__ -   Loss = 0.13564613461494446, epoch = 9, step = 410
  0%|          | 69/50000 [23:31<278:32:10, 20.08s/it]02/14/2025 11:43:57 - INFO - __main__ -   Loss = 0.10846471041440964, epoch = 9, step = 411
  0%|          | 70/50000 [23:51<278:19:55, 20.07s/it]02/14/2025 11:44:17 - INFO - __main__ -   Loss = 0.16596807539463043, epoch = 9, step = 412
  0%|          | 71/50000 [24:11<278:14:07, 20.06s/it]02/14/2025 11:44:37 - INFO - __main__ -   Loss = 0.1443539410829544, epoch = 9, step = 413
  0%|          | 72/50000 [24:31<278:10:59, 20.06s/it]02/14/2025 11:44:57 - INFO - __main__ -   Loss = 0.13726691901683807, epoch = 9, step = 414
  0%|          | 73/50000 [24:51<278:14:37, 20.06s/it]02/14/2025 11:45:17 - INFO - __main__ -   Loss = 0.10276411473751068, epoch = 9, step = 415
  0%|          | 74/50000 [25:11<278:16:34, 20.07s/it]02/14/2025 11:45:37 - INFO - __main__ -   Loss = 0.14004641771316528, epoch = 9, step = 416
  0%|          | 75/50000 [25:31<278:15:12, 20.06s/it]02/14/2025 11:45:57 - INFO - __main__ -   Loss = 0.11670393496751785, epoch = 9, step = 417
  0%|          | 76/50000 [25:51<278:11:00, 20.06s/it]02/14/2025 11:46:17 - INFO - __main__ -   Loss = 0.1357533037662506, epoch = 9, step = 418
  0%|          | 77/50000 [26:11<278:00:44, 20.05s/it]02/14/2025 11:46:38 - INFO - __main__ -   Loss = 0.12029191851615906, epoch = 9, step = 419
  0%|          | 78/50000 [26:31<278:04:29, 20.05s/it]02/14/2025 11:46:58 - INFO - __main__ -   Loss = 0.0976535975933075, epoch = 9, step = 420
  0%|          | 79/50000 [26:51<277:59:15, 20.05s/it]02/14/2025 11:47:18 - INFO - __main__ -   Loss = 0.1628352850675583, epoch = 9, step = 421
  0%|          | 80/50000 [27:11<278:03:56, 20.05s/it]02/14/2025 11:47:38 - INFO - __main__ -   Loss = 0.15720981359481812, epoch = 9, step = 422
  0%|          | 81/50000 [27:31<278:04:38, 20.05s/it]02/14/2025 11:47:58 - INFO - __main__ -   Loss = 0.13462090492248535, epoch = 9, step = 423
  0%|          | 82/50000 [27:51<278:15:33, 20.07s/it]02/14/2025 11:48:18 - INFO - __main__ -   Loss = 0.13569051027297974, epoch = 9, step = 424
  0%|          | 83/50000 [28:12<278:07:42, 20.06s/it]02/14/2025 11:48:38 - INFO - __main__ -   Loss = 0.1282312572002411, epoch = 9, step = 425
  0%|          | 84/50000 [28:32<278:08:32, 20.06s/it]02/14/2025 11:48:58 - INFO - __main__ -   Loss = 0.0955749973654747, epoch = 9, step = 426
  0%|          | 85/50000 [28:52<278:10:00, 20.06s/it]02/14/2025 11:49:18 - INFO - __main__ -   Loss = 0.1569211781024933, epoch = 9, step = 427
  0%|          | 86/50000 [29:12<278:12:37, 20.07s/it]02/14/2025 11:49:38 - INFO - __main__ -   Loss = 0.12530729174613953, epoch = 9, step = 428
  0%|          | 87/50000 [29:32<278:23:40, 20.08s/it]02/14/2025 11:49:58 - INFO - __main__ -   Loss = 0.07342330366373062, epoch = 9, step = 429
  0%|          | 88/50000 [29:52<278:20:45, 20.08s/it]02/14/2025 11:50:18 - INFO - __main__ -   Loss = 0.14436553418636322, epoch = 9, step = 430
  0%|          | 89/50000 [30:12<278:30:49, 20.09s/it]02/14/2025 11:50:38 - INFO - __main__ -   Loss = 0.09872082620859146, epoch = 9, step = 431
  0%|          | 90/50000 [30:32<278:23:05, 20.08s/it]02/14/2025 11:50:58 - INFO - __main__ -   Loss = 0.12272331863641739, epoch = 9, step = 432
  0%|          | 91/50000 [30:52<278:23:22, 20.08s/it]02/14/2025 11:51:19 - INFO - __main__ -   Loss = 0.09172981977462769, epoch = 9, step = 433
  0%|          | 92/50000 [31:12<278:26:00, 20.08s/it]02/14/2025 11:51:39 - INFO - __main__ -   Loss = 0.12569744884967804, epoch = 9, step = 434
  0%|          | 93/50000 [31:32<278:14:51, 20.07s/it]02/14/2025 11:51:59 - INFO - __main__ -   Loss = 0.14530308544635773, epoch = 9, step = 435
  0%|          | 94/50000 [31:52<278:10:47, 20.07s/it]02/14/2025 11:52:19 - INFO - __main__ -   Loss = 0.12537169456481934, epoch = 9, step = 436
  0%|          | 95/50000 [32:12<278:12:28, 20.07s/it]02/14/2025 11:52:39 - INFO - __main__ -   Loss = 0.12680400907993317, epoch = 9, step = 437
  0%|          | 96/50000 [32:33<278:25:23, 20.09s/it]02/14/2025 11:52:59 - INFO - __main__ -   Loss = 0.10790609568357468, epoch = 9, step = 438
  0%|          | 97/50000 [32:53<278:24:42, 20.08s/it]02/14/2025 11:53:19 - INFO - __main__ -   Loss = 0.13172337412834167, epoch = 9, step = 439
  0%|          | 98/50000 [33:13<278:15:31, 20.07s/it]02/14/2025 11:53:39 - INFO - __main__ -   Loss = 0.12080834060907364, epoch = 9, step = 440
  0%|          | 99/50000 [33:33<278:08:06, 20.07s/it]02/14/2025 11:53:59 - INFO - __main__ -   Loss = 0.12030844390392303, epoch = 9, step = 441
  0%|          | 100/50000 [33:53<278:09:39, 20.07s/it]02/14/2025 11:54:19 - INFO - __main__ -   Loss = 0.12414158880710602, epoch = 9, step = 442
  0%|          | 101/50000 [34:13<278:05:27, 20.06s/it]02/14/2025 11:54:39 - INFO - __main__ -   Loss = 0.15125595033168793, epoch = 9, step = 443
  0%|          | 102/50000 [34:33<278:08:19, 20.07s/it]02/14/2025 11:54:59 - INFO - __main__ -   Loss = 0.12395631521940231, epoch = 9, step = 444
  0%|          | 103/50000 [34:53<278:04:01, 20.06s/it]02/14/2025 11:55:19 - INFO - __main__ -   Loss = 0.14226864278316498, epoch = 9, step = 445
  0%|          | 104/50000 [35:13<278:08:20, 20.07s/it]02/14/2025 11:55:39 - INFO - __main__ -   Loss = 0.16183948516845703, epoch = 9, step = 446
  0%|          | 105/50000 [35:33<278:07:15, 20.07s/it]02/14/2025 11:56:00 - INFO - __main__ -   Loss = 0.1479370892047882, epoch = 9, step = 447
  0%|          | 106/50000 [35:53<278:07:52, 20.07s/it]02/14/2025 11:56:20 - INFO - __main__ -   Loss = 0.14567218720912933, epoch = 9, step = 448
  0%|          | 107/50000 [36:13<278:06:19, 20.07s/it]02/14/2025 11:56:40 - INFO - __main__ -   Loss = 0.11004611849784851, epoch = 9, step = 449
  0%|          | 108/50000 [36:33<278:04:55, 20.07s/it]02/14/2025 11:57:00 - INFO - __main__ -   Loss = 0.13868628442287445, epoch = 9, step = 450
  0%|          | 109/50000 [36:53<278:09:39, 20.07s/it]02/14/2025 11:57:20 - INFO - __main__ -   Loss = 0.13999229669570923, epoch = 9, step = 451
  0%|          | 110/50000 [37:13<278:05:47, 20.07s/it]02/14/2025 11:57:40 - INFO - __main__ -   Loss = 0.14374038577079773, epoch = 9, step = 452
  0%|          | 111/50000 [37:34<278:12:11, 20.08s/it]02/14/2025 11:58:00 - INFO - __main__ -   Loss = 0.13384711742401123, epoch = 9, step = 453
  0%|          | 112/50000 [37:54<278:09:11, 20.07s/it]02/14/2025 11:58:20 - INFO - __main__ -   Loss = 0.14293397963047028, epoch = 9, step = 454
  0%|          | 113/50000 [38:14<278:08:11, 20.07s/it]02/14/2025 11:58:40 - INFO - __main__ -   Loss = 0.13433492183685303, epoch = 9, step = 455
  0%|          | 114/50000 [38:34<278:09:42, 20.07s/it]02/14/2025 11:59:00 - INFO - __main__ -   Loss = 0.12715664505958557, epoch = 9, step = 456
  0%|          | 115/50000 [38:54<278:05:12, 20.07s/it]02/14/2025 11:59:20 - INFO - __main__ -   Loss = 0.12824009358882904, epoch = 9, step = 457
  0%|          | 116/50000 [39:14<278:00:53, 20.06s/it]02/14/2025 11:59:40 - INFO - __main__ -   Loss = 0.13104809820652008, epoch = 9, step = 458
  0%|          | 117/50000 [39:34<277:58:47, 20.06s/it]02/14/2025 12:00:00 - INFO - __main__ -   Loss = 0.12867091596126556, epoch = 9, step = 459
  0%|          | 118/50000 [39:54<278:03:54, 20.07s/it]02/14/2025 12:00:20 - INFO - __main__ -   Loss = 0.09615790098905563, epoch = 9, step = 460
  0%|          | 119/50000 [40:14<278:07:12, 20.07s/it]02/14/2025 12:00:40 - INFO - __main__ -   Loss = 0.15350191295146942, epoch = 9, step = 461
  0%|          | 120/50000 [40:34<278:07:16, 20.07s/it]02/14/2025 12:01:01 - INFO - __main__ -   Loss = 0.12019945681095123, epoch = 9, step = 462
  0%|          | 121/50000 [40:54<278:06:46, 20.07s/it]02/14/2025 12:01:21 - INFO - __main__ -   Loss = 0.17119647562503815, epoch = 9, step = 463
  0%|          | 122/50000 [41:14<278:09:33, 20.08s/it]02/14/2025 12:01:41 - INFO - __main__ -   Loss = 0.10882921516895294, epoch = 9, step = 464
  0%|          | 123/50000 [41:34<278:10:01, 20.08s/it]02/14/2025 12:02:01 - INFO - __main__ -   Loss = 0.11285299062728882, epoch = 9, step = 465
  0%|          | 124/50000 [41:54<278:03:43, 20.07s/it]02/14/2025 12:02:21 - INFO - __main__ -   Loss = 0.09700944274663925, epoch = 9, step = 466
  0%|          | 125/50000 [42:15<277:58:40, 20.06s/it]02/14/2025 12:02:41 - INFO - __main__ -   Loss = 0.0859488993883133, epoch = 9, step = 467
  0%|          | 126/50000 [42:35<277:57:54, 20.06s/it]02/14/2025 12:03:01 - INFO - __main__ -   Loss = 0.17498448491096497, epoch = 9, step = 468
  0%|          | 127/50000 [42:55<278:08:40, 20.08s/it]02/14/2025 12:03:21 - INFO - __main__ -   Loss = 0.12157699465751648, epoch = 9, step = 469
  0%|          | 128/50000 [43:15<278:12:57, 20.08s/it]02/14/2025 12:03:41 - INFO - __main__ -   Loss = 0.1804448962211609, epoch = 9, step = 470
  0%|          | 129/50000 [43:35<278:14:19, 20.09s/it]02/14/2025 12:04:01 - INFO - __main__ -   Loss = 0.15081530809402466, epoch = 9, step = 471
  0%|          | 130/50000 [43:55<278:18:40, 20.09s/it]02/14/2025 12:04:21 - INFO - __main__ -   Loss = 0.09488191455602646, epoch = 9, step = 472
  0%|          | 131/50000 [44:15<278:19:29, 20.09s/it]02/14/2025 12:04:41 - INFO - __main__ -   Loss = 0.1858280897140503, epoch = 9, step = 473
  0%|          | 132/50000 [44:35<278:17:13, 20.09s/it]02/14/2025 12:05:02 - INFO - __main__ -   Loss = 0.12553100287914276, epoch = 9, step = 474
  0%|          | 133/50000 [44:55<278:15:57, 20.09s/it]02/14/2025 12:05:22 - INFO - __main__ -   Loss = 0.12533213198184967, epoch = 9, step = 475
  0%|          | 134/50000 [45:15<278:16:15, 20.09s/it]02/14/2025 12:05:42 - INFO - __main__ -   Loss = 0.12795330584049225, epoch = 9, step = 476
  0%|          | 135/50000 [45:35<278:06:57, 20.08s/it]02/14/2025 12:06:02 - INFO - __main__ -   Loss = 0.08768925815820694, epoch = 9, step = 477
  0%|          | 136/50000 [45:55<278:10:30, 20.08s/it]02/14/2025 12:06:22 - INFO - __main__ -   Loss = 0.09702594578266144, epoch = 9, step = 478
  0%|          | 137/50000 [46:16<277:56:57, 20.07s/it]02/14/2025 12:06:42 - INFO - __main__ -   Loss = 0.1526164412498474, epoch = 9, step = 479
  0%|          | 138/50000 [46:36<277:56:06, 20.07s/it]02/14/2025 12:07:02 - INFO - __main__ -   Loss = 0.14700861275196075, epoch = 9, step = 480
  0%|          | 139/50000 [46:56<277:55:25, 20.07s/it]02/14/2025 12:07:22 - INFO - __main__ -   Loss = 0.1723843812942505, epoch = 9, step = 481
  0%|          | 140/50000 [47:16<277:57:19, 20.07s/it]02/14/2025 12:07:42 - INFO - __main__ -   Loss = 0.13505412638187408, epoch = 9, step = 482
  0%|          | 141/50000 [47:36<277:57:04, 20.07s/it]02/14/2025 12:08:02 - INFO - __main__ -   Loss = 0.12228036671876907, epoch = 9, step = 483
