Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606384
SLURM job node list: lrdn3275
DATE:                Sat Mar  8 16:01:47 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:02:07 - INFO - __main__ - LOADING DATASET
03/08/2025 16:02:07 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - ending
03/08/2025 16:02:35 - INFO - __main__ - ***** Running training *****
03/08/2025 16:02:35 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:02:35 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:02:35 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:02:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:02:35 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:02:35 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:02:35 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:02:35 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:02:35 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:02:35 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:02:38 - INFO - __main__ -   Loss = 3.6147453784942627, epoch = 0, step = 0
  0%|          | 22/50000 [00:13<7:32:11,  1.84it/s]03/08/2025 16:02:50 - INFO - __main__ -   Loss = 3.573744773864746, epoch = 0, step = 22
  0%|          | 23/50000 [00:14<7:32:06,  1.84it/s]03/08/2025 16:02:50 - INFO - __main__ -   Loss = 3.5640997886657715, epoch = 0, step = 23
  0%|          | 24/50000 [00:14<7:32:03,  1.84it/s]03/08/2025 16:02:51 - INFO - __main__ -   Loss = 3.5597901344299316, epoch = 0, step = 24
  0%|          | 25/50000 [00:15<7:32:00,  1.84it/s]03/08/2025 16:02:51 - INFO - __main__ -   Loss = 3.5517101287841797, epoch = 0, step = 25
  0%|          | 26/50000 [00:15<7:32:00,  1.84it/s]03/08/2025 16:02:52 - INFO - __main__ -   Loss = 3.5443997383117676, epoch = 0, step = 26
  0%|          | 27/50000 [00:16<7:31:59,  1.84it/s]03/08/2025 16:02:52 - INFO - __main__ -   Loss = 3.549163579940796, epoch = 0, step = 27
  0%|          | 28/50000 [00:16<7:31:57,  1.84it/s]03/08/2025 16:02:53 - INFO - __main__ -   Loss = 3.5470306873321533, epoch = 0, step = 28
  0%|          | 29/50000 [00:17<7:31:55,  1.84it/s]03/08/2025 16:02:53 - INFO - __main__ -   Loss = 3.540569543838501, epoch = 0, step = 29
  0%|          | 30/50000 [00:17<7:31:53,  1.84it/s]03/08/2025 16:02:54 - INFO - __main__ -   Loss = 3.544482707977295, epoch = 0, step = 30
  0%|          | 31/50000 [00:18<7:31:53,  1.84it/s]03/08/2025 16:02:54 - INFO - __main__ -   Loss = 3.522634267807007, epoch = 0, step = 31
  0%|          | 32/50000 [00:19<7:31:54,  1.84it/s]03/08/2025 16:02:55 - INFO - __main__ -   Loss = 3.519995927810669, epoch = 0, step = 32
  0%|          | 33/50000 [00:19<7:31:52,  1.84it/s]03/08/2025 16:02:56 - INFO - __main__ -   Loss = 3.517209529876709, epoch = 0, step = 33
  0%|          | 34/50000 [00:20<7:31:52,  1.84it/s]03/08/2025 16:02:56 - INFO - __main__ -   Loss = 3.5048327445983887, epoch = 0, step = 34
  0%|          | 35/50000 [00:20<7:31:52,  1.84it/s]03/08/2025 16:02:57 - INFO - __main__ -   Loss = 3.501751661300659, epoch = 0, step = 35
  0%|          | 36/50000 [00:21<7:31:50,  1.84it/s]03/08/2025 16:02:57 - INFO - __main__ -   Loss = 3.4985947608947754, epoch = 0, step = 36
  0%|          | 37/50000 [00:21<7:31:52,  1.84it/s]03/08/2025 16:02:58 - INFO - __main__ -   Loss = 3.4795451164245605, epoch = 0, step = 37
  0%|          | 38/50000 [00:22<7:31:51,  1.84it/s]03/08/2025 16:02:58 - INFO - __main__ -   Loss = 3.4837844371795654, epoch = 0, step = 38
  0%|          | 39/50000 [00:22<7:31:50,  1.84it/s]03/08/2025 16:02:59 - INFO - __main__ -   Loss = 3.4708900451660156, epoch = 0, step = 39
  0%|          | 40/50000 [00:23<7:31:48,  1.84it/s]03/08/2025 16:02:59 - INFO - __main__ -   Loss = 3.4771194458007812, epoch = 0, step = 40
  0%|          | 41/50000 [00:23<7:31:48,  1.84it/s]03/08/2025 16:03:00 - INFO - __main__ -   Loss = 3.469778060913086, epoch = 0, step = 41
  0%|          | 42/50000 [00:24<7:31:48,  1.84it/s]03/08/2025 16:03:00 - INFO - __main__ -   Loss = 3.4622719287872314, epoch = 0, step = 42
  0%|          | 43/50000 [00:24<7:31:46,  1.84it/s]03/08/2025 16:03:01 - INFO - __main__ -   Loss = 3.4322879314422607, epoch = 0, step = 43
  0%|          | 44/50000 [00:25<7:31:46,  1.84it/s]03/08/2025 16:03:02 - INFO - __main__ -   Loss = 3.452284812927246, epoch = 0, step = 44
  0%|          | 45/50000 [00:26<7:31:45,  1.84it/s]03/08/2025 16:03:02 - INFO - __main__ -   Loss = 3.438015937805176, epoch = 0, step = 45
  0%|          | 46/50000 [00:26<7:31:46,  1.84it/s]03/08/2025 16:03:03 - INFO - __main__ -   Loss = 3.433903694152832, epoch = 0, step = 46
  0%|          | 47/50000 [00:27<7:31:44,  1.84it/s]03/08/2025 16:03:03 - INFO - __main__ -   Loss = 3.4130871295928955, epoch = 0, step = 47
  0%|          | 48/50000 [00:27<7:31:45,  1.84it/s]03/08/2025 16:03:04 - INFO - __main__ -   Loss = 3.4169647693634033, epoch = 0, step = 48
  0%|          | 49/50000 [00:28<7:31:45,  1.84it/s]03/08/2025 16:03:04 - INFO - __main__ -   Loss = 3.4069907665252686, epoch = 0, step = 49
  0%|          | 50/50000 [00:28<7:31:45,  1.84it/s]03/08/2025 16:03:05 - INFO - __main__ -   Loss = 3.3947231769561768, epoch = 0, step = 50
  0%|          | 51/50000 [00:29<7:31:46,  1.84it/s]03/08/2025 16:03:05 - INFO - __main__ -   Loss = 3.384275197982788, epoch = 0, step = 51
  0%|          | 52/50000 [00:29<7:31:44,  1.84it/s]03/08/2025 16:03:06 - INFO - __main__ -   Loss = 3.3779098987579346, epoch = 0, step = 52
  0%|          | 53/50000 [00:30<7:31:42,  1.84it/s]03/08/2025 16:03:06 - INFO - __main__ -   Loss = 3.3594868183135986, epoch = 0, step = 53
  0%|          | 54/50000 [00:30<7:31:42,  1.84it/s]03/08/2025 16:03:07 - INFO - __main__ -   Loss = 3.3581554889678955, epoch = 0, step = 54
  0%|          | 55/50000 [00:31<7:31:43,  1.84it/s]03/08/2025 16:03:07 - INFO - __main__ -   Loss = 3.342378854751587, epoch = 0, step = 55
  0%|          | 56/50000 [00:32<7:31:41,  1.84it/s]03/08/2025 16:03:08 - INFO - __main__ -   Loss = 3.342747926712036, epoch = 0, step = 56
  0%|          | 57/50000 [00:32<7:31:42,  1.84it/s]03/08/2025 16:03:09 - INFO - __main__ -   Loss = 3.3459665775299072, epoch = 0, step = 57
  0%|          | 58/50000 [00:33<7:31:40,  1.84it/s]03/08/2025 16:03:09 - INFO - __main__ -   Loss = 3.3119819164276123, epoch = 0, step = 58
  0%|          | 59/50000 [00:33<7:31:39,  1.84it/s]03/08/2025 16:03:10 - INFO - __main__ -   Loss = 3.298692226409912, epoch = 0, step = 59
  0%|          | 60/50000 [00:34<7:31:39,  1.84it/s]03/08/2025 16:03:10 - INFO - __main__ -   Loss = 3.305114269256592, epoch = 0, step = 60
  0%|          | 61/50000 [00:34<7:31:41,  1.84it/s]03/08/2025 16:03:11 - INFO - __main__ -   Loss = 3.294485092163086, epoch = 0, step = 61
  0%|          | 62/50000 [00:35<7:31:39,  1.84it/s]03/08/2025 16:03:11 - INFO - __main__ -   Loss = 3.268923282623291, epoch = 0, step = 62
  0%|          | 63/50000 [00:35<7:31:39,  1.84it/s]03/08/2025 16:03:12 - INFO - __main__ -   Loss = 3.2637689113616943, epoch = 0, step = 63
  0%|          | 64/50000 [00:36<7:31:38,  1.84it/s]03/08/2025 16:03:12 - INFO - __main__ -   Loss = 3.2701704502105713, epoch = 0, step = 64
  0%|          | 65/50000 [00:36<7:31:38,  1.84it/s]03/08/2025 16:03:13 - INFO - __main__ -   Loss = 3.2319252490997314, epoch = 0, step = 65
  0%|          | 66/50000 [00:37<7:31:36,  1.84it/s]03/08/2025 16:03:13 - INFO - __main__ -   Loss = 3.2205491065979004, epoch = 0, step = 66
  0%|          | 67/50000 [00:38<7:31:34,  1.84it/s]03/08/2025 16:03:14 - INFO - __main__ -   Loss = 3.231598377227783, epoch = 0, step = 67
  0%|          | 68/50000 [00:38<7:31:35,  1.84it/s]03/08/2025 16:03:15 - INFO - __main__ -   Loss = 3.21997332572937, epoch = 0, step = 68
  0%|          | 69/50000 [00:39<7:31:34,  1.84it/s]03/08/2025 16:03:15 - INFO - __main__ -   Loss = 3.2205119132995605, epoch = 0, step = 69
  0%|          | 70/50000 [00:39<7:31:33,  1.84it/s]03/08/2025 16:03:16 - INFO - __main__ -   Loss = 3.1822121143341064, epoch = 0, step = 70
  0%|          | 71/50000 [00:40<7:31:32,  1.84it/s]03/08/2025 16:03:16 - INFO - __main__ -   Loss = 3.1859636306762695, epoch = 0, step = 71
  0%|          | 72/50000 [00:40<7:31:30,  1.84it/s]03/08/2025 16:03:17 - INFO - __main__ -   Loss = 3.1552436351776123, epoch = 0, step = 72
  0%|          | 73/50000 [00:41<7:31:31,  1.84it/s]03/08/2025 16:03:17 - INFO - __main__ -   Loss = 3.184269666671753, epoch = 0, step = 73
  0%|          | 74/50000 [00:41<7:31:33,  1.84it/s]03/08/2025 16:03:18 - INFO - __main__ -   Loss = 3.172067642211914, epoch = 0, step = 74
  0%|          | 75/50000 [00:42<7:31:32,  1.84it/s]03/08/2025 16:03:18 - INFO - __main__ -   Loss = 3.1103293895721436, epoch = 0, step = 75
  0%|          | 76/50000 [00:42<7:31:32,  1.84it/s]03/08/2025 16:03:19 - INFO - __main__ -   Loss = 3.119122266769409, epoch = 0, step = 76
  0%|          | 77/50000 [00:43<7:31:31,  1.84it/s]03/08/2025 16:03:19 - INFO - __main__ -   Loss = 3.126922369003296, epoch = 0, step = 77
  0%|          | 78/50000 [00:43<7:31:30,  1.84it/s]03/08/2025 16:03:20 - INFO - __main__ -   Loss = 3.095102071762085, epoch = 0, step = 78
  0%|          | 79/50000 [00:44<7:31:28,  1.84it/s]03/08/2025 16:03:21 - INFO - __main__ -   Loss = 3.095020055770874, epoch = 0, step = 79
  0%|          | 80/50000 [00:45<7:31:27,  1.84it/s]03/08/2025 16:03:21 - INFO - __main__ -   Loss = 3.081737756729126, epoch = 0, step = 80
  0%|          | 81/50000 [00:45<7:31:27,  1.84it/s]03/08/2025 16:03:22 - INFO - __main__ -   Loss = 3.0671005249023438, epoch = 0, step = 81
  0%|          | 82/50000 [00:46<7:31:26,  1.84it/s]03/08/2025 16:03:22 - INFO - __main__ -   Loss = 3.074171304702759, epoch = 0, step = 82
  0%|          | 83/50000 [00:46<7:31:27,  1.84it/s]03/08/2025 16:03:23 - INFO - __main__ -   Loss = 3.0336227416992188, epoch = 0, step = 83
  0%|          | 84/50000 [00:47<7:31:25,  1.84it/s]03/08/2025 16:03:23 - INFO - __main__ -   Loss = 3.047518014907837, epoch = 0, step = 84
  0%|          | 85/50000 [00:47<7:31:24,  1.84it/s]03/08/2025 16:03:24 - INFO - __main__ -   Loss = 3.0391085147857666, epoch = 0, step = 85
  0%|          | 86/50000 [00:48<7:31:23,  1.84it/s]03/08/2025 16:03:24 - INFO - __main__ -   Loss = 3.015803575515747, epoch = 0, step = 86
  0%|          | 87/50000 [00:48<7:31:22,  1.84it/s]03/08/2025 16:03:25 - INFO - __main__ -   Loss = 3.0187301635742188, epoch = 0, step = 87
  0%|          | 88/50000 [00:49<7:31:20,  1.84it/s]03/08/2025 16:03:25 - INFO - __main__ -   Loss = 3.000201940536499, epoch = 0, step = 88
  0%|          | 89/50000 [00:49<7:31:20,  1.84it/s]03/08/2025 16:03:26 - INFO - __main__ -   Loss = 2.96950101852417, epoch = 0, step = 89
  0%|          | 90/50000 [00:50<7:31:21,  1.84it/s]03/08/2025 16:03:26 - INFO - __main__ -   Loss = 2.98187518119812, epoch = 0, step = 90
  0%|          | 91/50000 [00:51<7:31:21,  1.84it/s]03/08/2025 16:03:27 - INFO - __main__ -   Loss = 2.981524705886841, epoch = 0, step = 91
  0%|          | 92/50000 [00:51<7:31:23,  1.84it/s]03/08/2025 16:03:28 - INFO - __main__ -   Loss = 2.9485514163970947, epoch = 0, step = 92
  0%|          | 93/50000 [00:52<7:31:22,  1.84it/s]03/08/2025 16:03:28 - INFO - __main__ -   Loss = 2.9529032707214355, epoch = 0, step = 93
  0%|          | 94/50000 [00:52<7:31:22,  1.84it/s]03/08/2025 16:03:29 - INFO - __main__ -   Loss = 2.9417359828948975, epoch = 0, step = 94
  0%|          | 95/50000 [00:53<7:31:20,  1.84it/s]03/08/2025 16:03:29 - INFO - __main__ -   Loss = 2.9163265228271484, epoch = 0, step = 95
  0%|          | 96/50000 [00:53<7:31:18,  1.84it/s]03/08/2025 16:03:30 - INFO - __main__ -   Loss = 2.9145119190216064, epoch = 0, step = 96
  0%|          | 97/50000 [00:54<7:31:18,  1.84it/s]03/08/2025 16:03:30 - INFO - __main__ -   Loss = 2.893033266067505, epoch = 0, step = 97
  0%|          | 98/50000 [00:54<7:31:19,  1.84it/s]03/08/2025 16:03:31 - INFO - __main__ -   Loss = 2.863111734390259, epoch = 0, step = 98
  0%|          | 99/50000 [00:55<7:31:18,  1.84it/s]03/08/2025 16:03:31 - INFO - __main__ -   Loss = 2.8226547241210938, epoch = 0, step = 99
  0%|          | 100/50000 [00:55<7:31:17,  1.84it/s]03/08/2025 16:03:32 - INFO - __main__ -   Loss = 2.857365369796753, epoch = 0, step = 100
  0%|          | 101/50000 [00:56<7:31:14,  1.84it/s]03/08/2025 16:03:32 - INFO - __main__ -   Loss = 2.8291425704956055, epoch = 0, step = 101
  0%|          | 102/50000 [00:56<7:31:14,  1.84it/s]03/08/2025 16:03:33 - INFO - __main__ -   Loss = 2.867356538772583, epoch = 0, step = 102
  0%|          | 103/50000 [00:57<7:31:12,  1.84it/s]03/08/2025 16:03:34 - INFO - __main__ -   Loss = 2.8195536136627197, epoch = 0, step = 103
  0%|          | 104/50000 [00:58<7:31:11,  1.84it/s]03/08/2025 16:03:34 - INFO - __main__ -   Loss = 2.815376043319702, epoch = 0, step = 104
  0%|          | 105/50000 [00:58<7:31:11,  1.84it/s]03/08/2025 16:03:35 - INFO - __main__ -   Loss = 2.804487943649292, epoch = 0, step = 105
  0%|          | 106/50000 [00:59<7:31:12,  1.84it/s]03/08/2025 16:03:35 - INFO - __main__ -   Loss = 2.881129503250122, epoch = 0, step = 106
  0%|          | 107/50000 [00:59<7:31:11,  1.84it/s]03/08/2025 16:03:36 - INFO - __main__ -   Loss = 2.794259548187256, epoch = 0, step = 107
  0%|          | 108/50000 [01:00<7:31:10,  1.84it/s]03/08/2025 16:03:36 - INFO - __main__ -   Loss = 2.769573211669922, epoch = 0, step = 108
  0%|          | 109/50000 [01:00<7:31:10,  1.84it/s]03/08/2025 16:03:37 - INFO - __main__ -   Loss = 2.776301145553589, epoch = 0, step = 109
  0%|          | 110/50000 [01:01<7:31:09,  1.84it/s]03/08/2025 16:03:37 - INFO - __main__ -   Loss = 2.7630910873413086, epoch = 0, step = 110
  0%|          | 111/50000 [01:01<7:31:09,  1.84it/s]03/08/2025 16:03:38 - INFO - __main__ -   Loss = 2.7219491004943848, epoch = 0, step = 111
  0%|          | 112/50000 [01:02<7:31:08,  1.84it/s]03/08/2025 16:03:38 - INFO - __main__ -   Loss = 2.7063937187194824, epoch = 0, step = 112
  0%|          | 113/50000 [01:02<7:31:07,  1.84it/s]03/08/2025 16:03:39 - INFO - __main__ -   Loss = 2.7307491302490234, epoch = 0, step = 113
  0%|          | 114/50000 [01:03<7:31:10,  1.84it/s]03/08/2025 16:03:40 - INFO - __main__ -   Loss = 2.697449207305908, epoch = 0, step = 114
  0%|          | 115/50000 [01:04<7:31:09,  1.84it/s]03/08/2025 16:03:40 - INFO - __main__ -   Loss = 2.7081570625305176, epoch = 0, step = 115
  0%|          | 116/50000 [01:04<7:31:09,  1.84it/s]03/08/2025 16:03:41 - INFO - __main__ -   Loss = 2.7035584449768066, epoch = 0, step = 116
  0%|          | 117/50000 [01:05<7:31:07,  1.84it/s]03/08/2025 16:03:41 - INFO - __main__ -   Loss = 2.6364221572875977, epoch = 0, step = 117
  0%|          | 118/50000 [01:05<7:31:08,  1.84it/s]03/08/2025 16:03:42 - INFO - __main__ -   Loss = 2.6781437397003174, epoch = 0, step = 118
  0%|          | 119/50000 [01:06<7:31:07,  1.84it/s]03/08/2025 16:03:42 - INFO - __main__ -   Loss = 2.6363253593444824, epoch = 0, step = 119
  0%|          | 120/50000 [01:06<7:31:06,  1.84it/s]03/08/2025 16:03:43 - INFO - __main__ -   Loss = 2.629223585128784, epoch = 0, step = 120
  0%|          | 121/50000 [01:07<7:31:06,  1.84it/s]03/08/2025 16:03:43 - INFO - __main__ -   Loss = 2.6805028915405273, epoch = 0, step = 121
  0%|          | 122/50000 [01:07<7:31:04,  1.84it/s]03/08/2025 16:03:44 - INFO - __main__ -   Loss = 2.6113595962524414, epoch = 0, step = 122
  0%|          | 123/50000 [01:08<7:31:05,  1.84it/s]03/08/2025 16:03:44 - INFO - __main__ -   Loss = 2.6079485416412354, epoch = 0, step = 123
  0%|          | 124/50000 [01:08<7:31:04,  1.84it/s]03/08/2025 16:03:45 - INFO - __main__ -   Loss = 2.6259212493896484, epoch = 0, step = 124
  0%|          | 125/50000 [01:09<7:31:04,  1.84it/s]03/08/2025 16:03:45 - INFO - __main__ -   Loss = 2.6371653079986572, epoch = 0, step = 125
  0%|          | 126/50000 [01:10<7:31:05,  1.84it/s]03/08/2025 16:03:46 - INFO - __main__ -   Loss = 2.596842050552368, epoch = 0, step = 126
  0%|          | 127/50000 [01:10<7:31:07,  1.84it/s]03/08/2025 16:03:47 - INFO - __main__ -   Loss = 2.6377971172332764, epoch = 0, step = 127
  0%|          | 128/50000 [01:11<7:31:04,  1.84it/s]03/08/2025 16:03:47 - INFO - __main__ -   Loss = 2.6515281200408936, epoch = 0, step = 128
  0%|          | 129/50000 [01:11<7:31:03,  1.84it/s]03/08/2025 16:03:48 - INFO - __main__ -   Loss = 2.586012840270996, epoch = 0, step = 129
  0%|          | 130/50000 [01:12<7:31:03,  1.84it/s]03/08/2025 16:03:48 - INFO - __main__ -   Loss = 2.550757646560669, epoch = 0, step = 130
  0%|          | 131/50000 [01:12<7:31:01,  1.84it/s]03/08/2025 16:03:49 - INFO - __main__ -   Loss = 2.615342617034912, epoch = 0, step = 131
  0%|          | 132/50000 [01:13<7:31:01,  1.84it/s]03/08/2025 16:03:49 - INFO - __main__ -   Loss = 2.528388023376465, epoch = 0, step = 132
  0%|          | 133/50000 [01:13<7:31:00,  1.84it/s]03/08/2025 16:03:50 - INFO - __main__ -   Loss = 2.5581984519958496, epoch = 0, step = 133
  0%|          | 134/50000 [01:14<7:30:59,  1.84it/s]03/08/2025 16:03:50 - INFO - __main__ -   Loss = 2.539783477783203, epoch = 0, step = 134
  0%|          | 135/50000 [01:14<7:30:57,  1.84it/s]03/08/2025 16:03:51 - INFO - __main__ -   Loss = 2.542271614074707, epoch = 0, step = 135
  0%|          | 136/50000 [01:15<7:30:54,  1.84it/s]03/08/2025 16:03:51 - INFO - __main__ -   Loss = 2.5914111137390137, epoch = 0, step = 136
  0%|          | 137/50000 [01:15<7:30:53,  1.84it/s]03/08/2025 16:03:52 - INFO - __main__ -   Loss = 2.5861637592315674, epoch = 0, step = 137
  0%|          | 138/50000 [01:16<7:30:54,  1.84it/s]03/08/2025 16:03:53 - INFO - __main__ -   Loss = 2.4903810024261475, epoch = 0, step = 138
  0%|          | 139/50000 [01:17<7:30:53,  1.84it/s]03/08/2025 16:03:53 - INFO - __main__ -   Loss = 2.554617404937744, epoch = 0, step = 139
  0%|          | 140/50000 [01:17<7:30:52,  1.84it/s]03/08/2025 16:03:54 - INFO - __main__ -   Loss = 2.522991418838501, epoch = 0, step = 140
  0%|          | 141/50000 [01:18<7:30:53,  1.84it/s]03/08/2025 16:03:54 - INFO - __main__ -   Loss = 2.475027322769165, epoch = 0, step = 141
  0%|          | 142/50000 [01:18<7:30:52,  1.84it/s]03/08/2025 16:03:55 - INFO - __main__ -   Loss = 2.476602792739868, epoch = 0, step = 142
  0%|          | 143/50000 [01:19<7:30:54,  1.84it/s]03/08/2025 16:03:55 - INFO - __main__ -   Loss = 2.4644904136657715, epoch = 0, step = 143
