Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11940198
SLURM job node list: lrdn2346
DATE:                Wed Jan 29 13:03:44 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/29/2025 13:04:18 - INFO - __main__ - ***** Running training *****
01/29/2025 13:04:18 - INFO - __main__ -   Num examples = 78773
01/29/2025 13:04:18 - INFO - __main__ -   Num Epochs = 50
01/29/2025 13:04:18 - INFO - __main__ -   Instantaneous batch size per device = 32
01/29/2025 13:04:18 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
01/29/2025 13:04:18 - INFO - __main__ -   Gradient Accumulation steps = 1
01/29/2025 13:04:18 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:58<16:17:27, 58.71s/it]
  0%|          | 2/1000 [01:26<11:11:03, 40.34s/it]
  0%|          | 3/1000 [01:53<9:32:30, 34.45s/it] 
  0%|          | 4/1000 [02:21<8:45:59, 31.69s/it]
  0%|          | 5/1000 [02:48<8:19:56, 30.15s/it]
  1%|          | 6/1000 [03:15<8:04:06, 29.22s/it]
  1%|          | 7/1000 [03:43<7:54:00, 28.64s/it]
  4%|▍         | 39/1000 [18:22<7:20:00, 27.47s/it]
  4%|▍         | 40/1000 [18:49<7:19:38, 27.48s/it]
  4%|▍         | 41/1000 [19:17<7:19:06, 27.47s/it]
  4%|▍         | 42/1000 [19:44<7:18:36, 27.47s/it]
  4%|▍         | 43/1000 [20:12<7:18:13, 27.47s/it]
  4%|▍         | 44/1000 [20:39<7:17:57, 27.49s/it]
  4%|▍         | 45/1000 [21:07<7:17:31, 27.49s/it]
  5%|▍         | 46/1000 [21:34<7:17:20, 27.51s/it]
  5%|▍         | 47/1000 [22:02<7:16:41, 27.49s/it]
  5%|▍         | 48/1000 [22:29<7:16:15, 27.49s/it]
  5%|▍         | 49/1000 [22:57<7:15:48, 27.50s/it]
  5%|▌         | 50/1000 [23:24<7:15:29, 27.50s/it]
  5%|▌         | 51/1000 [23:52<7:15:01, 27.50s/it]
  5%|▌         | 52/1000 [24:19<7:14:25, 27.49s/it]
  5%|▌         | 53/1000 [24:47<7:13:54, 27.49s/it]
  5%|▌         | 54/1000 [25:14<7:13:18, 27.48s/it]
  6%|▌         | 55/1000 [25:42<7:12:43, 27.47s/it]
  6%|▌         | 56/1000 [26:09<7:12:08, 27.47s/it]
  6%|▌         | 57/1000 [26:37<7:11:42, 27.47s/it]
  6%|▌         | 58/1000 [27:04<7:11:09, 27.46s/it]
  6%|▌         | 59/1000 [27:32<7:10:44, 27.46s/it]
  6%|▌         | 60/1000 [27:59<7:10:22, 27.47s/it]
  6%|▌         | 61/1000 [28:27<7:09:59, 27.48s/it]
  6%|▌         | 62/1000 [28:54<7:09:42, 27.49s/it]
  6%|▋         | 63/1000 [29:21<7:09:07, 27.48s/it]
  6%|▋         | 64/1000 [29:49<7:08:39, 27.48s/it]
  6%|▋         | 65/1000 [30:16<7:08:13, 27.48s/it]
  7%|▋         | 66/1000 [30:44<7:07:48, 27.48s/it]
  7%|▋         | 67/1000 [31:11<7:07:10, 27.47s/it]
  7%|▋         | 68/1000 [31:39<7:06:40, 27.47s/it]
  7%|▋         | 69/1000 [32:06<7:06:19, 27.48s/it]
  7%|▋         | 70/1000 [32:34<7:05:46, 27.47s/it]
  7%|▋         | 71/1000 [33:01<7:05:29, 27.48s/it]
  7%|▋         | 72/1000 [33:29<7:05:07, 27.49s/it]
  7%|▋         | 73/1000 [33:56<7:04:35, 27.48s/it]
  7%|▋         | 74/1000 [34:24<7:04:08, 27.48s/it]
  8%|▊         | 75/1000 [34:51<7:03:41, 27.48s/it]
  8%|▊         | 76/1000 [35:19<7:03:08, 27.48s/it]
  8%|▊         | 77/1000 [35:46<7:02:34, 27.47s/it]
  8%|▊         | 78/1000 [36:14<7:02:09, 27.47s/it]
  8%|▊         | 79/1000 [36:41<7:01:36, 27.47s/it]
  8%|▊         | 80/1000 [37:09<7:01:08, 27.47s/it]
  8%|▊         | 81/1000 [37:36<7:00:45, 27.47s/it]
  8%|▊         | 82/1000 [38:04<7:00:21, 27.47s/it]
  8%|▊         | 83/1000 [38:31<6:59:54, 27.48s/it]
  8%|▊         | 84/1000 [38:59<6:59:40, 27.49s/it]
  8%|▊         | 85/1000 [39:26<6:59:07, 27.48s/it]
  9%|▊         | 86/1000 [39:53<6:58:36, 27.48s/it]
  9%|▊         | 87/1000 [40:21<6:58:09, 27.48s/it]
  9%|▉         | 88/1000 [40:48<6:57:46, 27.49s/it]
  9%|▉         | 89/1000 [41:16<6:57:17, 27.48s/it]
  9%|▉         | 90/1000 [41:43<6:56:51, 27.49s/it]
  9%|▉         | 91/1000 [42:11<6:56:18, 27.48s/it]
  9%|▉         | 92/1000 [42:38<6:56:04, 27.49s/it]
  9%|▉         | 93/1000 [43:06<6:55:31, 27.49s/it]
  9%|▉         | 94/1000 [43:33<6:55:03, 27.49s/it]
 10%|▉         | 95/1000 [44:01<6:54:49, 27.50s/it]
 10%|▉         | 96/1000 [44:28<6:54:25, 27.51s/it]
 10%|▉         | 97/1000 [44:56<6:54:03, 27.51s/it]
 10%|▉         | 98/1000 [45:23<6:53:30, 27.51s/it]
 10%|▉         | 99/1000 [45:51<6:53:08, 27.51s/it]
 10%|█         | 100/1000 [46:18<6:52:50, 27.52s/it]
 10%|█         | 101/1000 [46:46<6:52:22, 27.52s/it]
 10%|█         | 102/1000 [47:14<6:51:47, 27.51s/it]
 10%|█         | 103/1000 [47:41<6:51:08, 27.50s/it]
 10%|█         | 104/1000 [48:08<6:50:33, 27.49s/it]
 10%|█         | 105/1000 [48:36<6:50:07, 27.49s/it]
 11%|█         | 106/1000 [49:03<6:49:47, 27.50s/it]
 11%|█         | 107/1000 [49:31<6:49:27, 27.51s/it]
 11%|█         | 108/1000 [49:58<6:48:49, 27.50s/it]
 11%|█         | 109/1000 [50:26<6:48:19, 27.50s/it]
 11%|█         | 110/1000 [50:53<6:47:45, 27.49s/it]
 11%|█         | 111/1000 [51:21<6:47:11, 27.48s/it]
 11%|█         | 112/1000 [51:48<6:46:41, 27.48s/it]
 11%|█▏        | 113/1000 [52:16<6:46:05, 27.47s/it]
 11%|█▏        | 114/1000 [52:43<6:45:34, 27.47s/it]
 12%|█▏        | 115/1000 [53:11<6:45:10, 27.47s/it]
 12%|█▏        | 116/1000 [53:38<6:44:43, 27.47s/it]
 12%|█▏        | 117/1000 [54:06<6:44:19, 27.47s/it]
 12%|█▏        | 118/1000 [54:33<6:43:50, 27.47s/it]
 12%|█▏        | 119/1000 [55:01<6:43:24, 27.47s/it]
 12%|█▏        | 120/1000 [55:28<6:42:58, 27.48s/it]
 12%|█▏        | 121/1000 [55:56<6:42:35, 27.48s/it]
 12%|█▏        | 122/1000 [56:23<6:42:05, 27.48s/it]
 12%|█▏        | 123/1000 [56:51<6:41:47, 27.49s/it]
 12%|█▏        | 124/1000 [57:18<6:41:18, 27.49s/it]
 12%|█▎        | 125/1000 [57:46<6:40:47, 27.48s/it]
 13%|█▎        | 126/1000 [58:13<6:40:24, 27.49s/it]
 13%|█▎        | 127/1000 [58:41<6:39:50, 27.48s/it]
 13%|█▎        | 128/1000 [59:08<6:39:15, 27.47s/it]
 13%|█▎        | 129/1000 [59:35<6:38:51, 27.48s/it]
 13%|█▎        | 130/1000 [1:00:03<6:38:27, 27.48s/it]
 13%|█▎        | 131/1000 [1:00:30<6:37:59, 27.48s/it]
 13%|█▎        | 132/1000 [1:00:58<6:37:48, 27.50s/it]
 13%|█▎        | 133/1000 [1:01:26<6:37:38, 27.52s/it]
 13%|█▎        | 134/1000 [1:01:53<6:37:13, 27.52s/it]
 14%|█▎        | 135/1000 [1:02:21<6:36:36, 27.51s/it]
 14%|█▎        | 136/1000 [1:02:48<6:35:59, 27.50s/it]
 14%|█▎        | 137/1000 [1:03:16<6:35:32, 27.50s/it]
 14%|█▍        | 138/1000 [1:03:43<6:35:04, 27.50s/it]
 14%|█▍        | 139/1000 [1:04:10<6:34:28, 27.49s/it]
 14%|█▍        | 140/1000 [1:04:38<6:33:53, 27.48s/it]
 14%|█▍        | 141/1000 [1:05:05<6:33:29, 27.48s/it]
 14%|█▍        | 142/1000 [1:05:33<6:33:18, 27.50s/it]
 14%|█▍        | 143/1000 [1:06:00<6:32:45, 27.50s/it]
 14%|█▍        | 144/1000 [1:06:28<6:32:16, 27.50s/it]
 14%|█▍        | 145/1000 [1:06:55<6:31:43, 27.49s/it]
 15%|█▍        | 146/1000 [1:07:23<6:31:11, 27.48s/it]
 15%|█▍        | 147/1000 [1:07:50<6:30:52, 27.49s/it]
 15%|█▍        | 148/1000 [1:08:18<6:30:24, 27.49s/it]
 15%|█▍        | 149/1000 [1:08:45<6:29:47, 27.48s/it]
 15%|█▌        | 150/1000 [1:09:13<6:29:26, 27.49s/it]
 15%|█▌        | 151/1000 [1:09:40<6:29:05, 27.50s/it]
 15%|█▌        | 152/1000 [1:10:08<6:28:22, 27.48s/it]
 15%|█▌        | 153/1000 [1:10:35<6:27:58, 27.48s/it]
 15%|█▌        | 154/1000 [1:11:03<6:27:38, 27.49s/it]
 16%|█▌        | 155/1000 [1:11:30<6:27:02, 27.48s/it]
 16%|█▌        | 156/1000 [1:11:58<6:26:46, 27.50s/it]
 16%|█▌        | 157/1000 [1:12:25<6:26:16, 27.49s/it]
 16%|█▌        | 158/1000 [1:12:53<6:25:48, 27.49s/it]
 16%|█▌        | 159/1000 [1:13:20<6:25:16, 27.49s/it]
 16%|█▌        | 160/1000 [1:13:48<6:24:48, 27.49s/it]
 16%|█▌        | 161/1000 [1:14:15<6:24:36, 27.51s/it]
 16%|█▌        | 162/1000 [1:14:43<6:24:20, 27.52s/it]
 16%|█▋        | 163/1000 [1:15:10<6:23:55, 27.52s/it]
 16%|█▋        | 164/1000 [1:15:38<6:23:25, 27.52s/it]
 16%|█▋        | 165/1000 [1:16:05<6:23:06, 27.53s/it]
 17%|█▋        | 166/1000 [1:16:33<6:22:31, 27.52s/it]
 17%|█▋        | 167/1000 [1:17:00<6:21:46, 27.50s/it]
 17%|█▋        | 168/1000 [1:17:28<6:21:15, 27.49s/it]
 17%|█▋        | 169/1000 [1:17:55<6:21:01, 27.51s/it]
 17%|█▋        | 170/1000 [1:18:23<6:20:25, 27.50s/it]
 17%|█▋        | 171/1000 [1:18:50<6:20:06, 27.51s/it]
 17%|█▋        | 172/1000 [1:19:18<6:19:34, 27.51s/it]
 17%|█▋        | 173/1000 [1:19:45<6:18:59, 27.50s/it]
 17%|█▋        | 174/1000 [1:20:13<6:18:38, 27.50s/it]
 18%|█▊        | 175/1000 [1:20:40<6:18:00, 27.49s/it]
 18%|█▊        | 176/1000 [1:21:08<6:17:26, 27.48s/it]
 18%|█▊        | 177/1000 [1:21:35<6:16:55, 27.48s/it]
 18%|█▊        | 178/1000 [1:22:03<6:16:22, 27.47s/it]
 18%|█▊        | 179/1000 [1:22:30<6:16:11, 27.49s/it]
 18%|█▊        | 180/1000 [1:22:58<6:15:30, 27.48s/it]
 18%|█▊        | 181/1000 [1:23:25<6:14:53, 27.46s/it]
 18%|█▊        | 182/1000 [1:23:53<6:14:42, 27.48s/it]
 18%|█▊        | 183/1000 [1:24:20<6:14:10, 27.48s/it]
 18%|█▊        | 184/1000 [1:24:48<6:13:40, 27.48s/it]
 18%|█▊        | 185/1000 [1:25:15<6:13:05, 27.47s/it]
 19%|█▊        | 186/1000 [1:25:43<6:12:37, 27.47s/it]
 19%|█▊        | 187/1000 [1:26:10<6:12:21, 27.48s/it]
 19%|█▉        | 188/1000 [1:26:38<6:11:59, 27.49s/it]
 19%|█▉        | 189/1000 [1:27:05<6:11:29, 27.48s/it]
 19%|█▉        | 190/1000 [1:27:33<6:11:02, 27.48s/it]
 19%|█▉        | 191/1000 [1:28:00<6:10:43, 27.50s/it]
 19%|█▉        | 192/1000 [1:28:28<6:10:14, 27.49s/it]
 19%|█▉        | 193/1000 [1:28:55<6:09:34, 27.48s/it]
 19%|█▉        | 194/1000 [1:29:23<6:09:07, 27.48s/it]
 20%|█▉        | 195/1000 [1:29:50<6:08:37, 27.47s/it]
 20%|█▉        | 196/1000 [1:30:17<6:08:03, 27.47s/it]
 20%|█▉        | 197/1000 [1:30:45<6:07:43, 27.48s/it]
 20%|█▉        | 198/1000 [1:31:12<6:07:22, 27.48s/it]
 20%|█▉        | 199/1000 [1:31:40<6:07:02, 27.49s/it]
 20%|██        | 200/1000 [1:32:07<6:06:23, 27.48s/it]
 20%|██        | 201/1000 [1:32:35<6:05:54, 27.48s/it]
 20%|██        | 202/1000 [1:33:02<6:05:28, 27.48s/it]
 20%|██        | 203/1000 [1:33:30<6:05:01, 27.48s/it]
 20%|██        | 204/1000 [1:33:57<6:04:39, 27.49s/it]
 20%|██        | 205/1000 [1:34:25<6:04:19, 27.50s/it]
 21%|██        | 206/1000 [1:34:52<6:03:49, 27.49s/it]
 21%|██        | 207/1000 [1:35:20<6:03:11, 27.48s/it]
 21%|██        | 208/1000 [1:35:47<6:02:41, 27.48s/it]
 21%|██        | 209/1000 [1:36:15<6:02:15, 27.48s/it]
 21%|██        | 210/1000 [1:36:42<6:01:39, 27.47s/it]
 21%|██        | 211/1000 [1:37:10<6:01:10, 27.47s/it]
 21%|██        | 212/1000 [1:37:37<6:00:48, 27.47s/it]
 21%|██▏       | 213/1000 [1:38:05<6:00:23, 27.48s/it]
 21%|██▏       | 214/1000 [1:38:32<6:00:05, 27.49s/it]
 22%|██▏       | 215/1000 [1:39:00<5:59:36, 27.49s/it]
 22%|██▏       | 216/1000 [1:39:27<5:59:02, 27.48s/it]
 22%|██▏       | 217/1000 [1:39:55<5:58:43, 27.49s/it]
 22%|██▏       | 218/1000 [1:40:22<5:58:13, 27.49s/it]
 22%|██▏       | 219/1000 [1:40:50<5:57:49, 27.49s/it]
 22%|██▏       | 220/1000 [1:41:17<5:57:31, 27.50s/it]
 22%|██▏       | 221/1000 [1:41:45<5:56:56, 27.49s/it]
 22%|██▏       | 222/1000 [1:42:12<5:56:29, 27.49s/it]
 22%|██▏       | 223/1000 [1:42:40<5:58:11, 27.66s/it]
 22%|██▏       | 224/1000 [1:43:08<5:57:01, 27.61s/it]
 22%|██▎       | 225/1000 [1:43:35<5:55:54, 27.55s/it]
 23%|██▎       | 226/1000 [1:44:03<5:55:16, 27.54s/it]
 23%|██▎       | 227/1000 [1:44:30<5:54:37, 27.53s/it]
 23%|██▎       | 228/1000 [1:44:58<5:54:01, 27.52s/it]
 23%|██▎       | 229/1000 [1:45:25<5:53:33, 27.51s/it]
 23%|██▎       | 230/1000 [1:45:52<5:52:56, 27.50s/it]
 23%|██▎       | 231/1000 [1:46:20<5:52:20, 27.49s/it]
 23%|██▎       | 232/1000 [1:46:47<5:52:02, 27.50s/it]
 23%|██▎       | 233/1000 [1:47:15<5:51:43, 27.51s/it]
 23%|██▎       | 234/1000 [1:47:43<5:51:11, 27.51s/it]
 24%|██▎       | 235/1000 [1:48:10<5:50:34, 27.50s/it]
 24%|██▎       | 236/1000 [1:48:37<5:49:59, 27.49s/it]
 24%|██▎       | 237/1000 [1:49:05<5:49:39, 27.50s/it]
 24%|██▍       | 238/1000 [1:49:32<5:49:15, 27.50s/it]
 24%|██▍       | 239/1000 [1:50:00<5:48:28, 27.48s/it]
 24%|██▍       | 240/1000 [1:50:27<5:47:59, 27.47s/it]
 24%|██▍       | 241/1000 [1:50:55<5:47:42, 27.49s/it]
 24%|██▍       | 242/1000 [1:51:22<5:47:17, 27.49s/it]
 24%|██▍       | 243/1000 [1:51:50<5:46:54, 27.50s/it]
 24%|██▍       | 244/1000 [1:52:17<5:46:42, 27.52s/it]
 24%|██▍       | 245/1000 [1:52:45<5:46:14, 27.52s/it]
 25%|██▍       | 246/1000 [1:53:13<5:46:03, 27.54s/it]
 25%|██▍       | 247/1000 [1:53:40<5:45:19, 27.52s/it]
 25%|██▍       | 248/1000 [1:54:08<5:44:52, 27.52s/it]
 25%|██▍       | 249/1000 [1:54:35<5:44:15, 27.50s/it]
 25%|██▌       | 250/1000 [1:55:03<5:43:55, 27.51s/it]
 25%|██▌       | 251/1000 [1:55:30<5:43:24, 27.51s/it]
 25%|██▌       | 252/1000 [1:55:58<5:42:54, 27.51s/it]
 25%|██▌       | 253/1000 [1:56:25<5:42:29, 27.51s/it]
 25%|██▌       | 254/1000 [1:56:53<5:42:18, 27.53s/it]
 26%|██▌       | 255/1000 [1:57:20<5:41:37, 27.51s/it]
 26%|██▌       | 256/1000 [1:57:48<5:41:04, 27.51s/it]
 26%|██▌       | 257/1000 [1:58:15<5:40:37, 27.51s/it]
 26%|██▌       | 258/1000 [1:58:43<5:40:08, 27.51s/it]
 26%|██▌       | 259/1000 [1:59:10<5:39:32, 27.49s/it]
 26%|██▌       | 260/1000 [1:59:38<5:39:34, 27.53s/it]
 26%|██▌       | 261/1000 [2:00:05<5:38:57, 27.52s/it]
 26%|██▌       | 262/1000 [2:00:33<5:38:18, 27.50s/it]
 26%|██▋       | 263/1000 [2:01:00<5:37:46, 27.50s/it]
 26%|██▋       | 264/1000 [2:01:28<5:37:19, 27.50s/it]
 26%|██▋       | 265/1000 [2:01:55<5:36:43, 27.49s/it]
 27%|██▋       | 266/1000 [2:02:23<5:36:18, 27.49s/it]
 27%|██▋       | 267/1000 [2:02:50<5:36:08, 27.52s/it]
 27%|██▋       | 268/1000 [2:03:18<5:35:45, 27.52s/it]
 27%|██▋       | 269/1000 [2:03:45<5:35:27, 27.53s/it]
 27%|██▋       | 270/1000 [2:04:13<5:34:50, 27.52s/it]
 27%|██▋       | 271/1000 [2:04:40<5:34:26, 27.53s/it]
 27%|██▋       | 272/1000 [2:05:08<5:33:47, 27.51s/it]
 27%|██▋       | 273/1000 [2:05:35<5:33:23, 27.52s/it]
 27%|██▋       | 274/1000 [2:06:03<5:33:07, 27.53s/it]
 28%|██▊       | 275/1000 [2:06:30<5:32:37, 27.53s/it]
 28%|██▊       | 276/1000 [2:06:58<5:32:16, 27.54s/it]
 28%|██▊       | 277/1000 [2:07:25<5:31:39, 27.52s/it]
 28%|██▊       | 278/1000 [2:07:53<5:31:06, 27.52s/it]
 28%|██▊       | 279/1000 [2:08:20<5:30:28, 27.50s/it]
 28%|██▊       | 280/1000 [2:08:48<5:29:55, 27.49s/it]
 28%|██▊       | 281/1000 [2:09:15<5:29:27, 27.49s/it]
 28%|██▊       | 282/1000 [2:09:43<5:28:51, 27.48s/it]
 28%|██▊       | 283/1000 [2:10:10<5:28:18, 27.47s/it]
 28%|██▊       | 284/1000 [2:10:38<5:27:52, 27.47s/it]
 28%|██▊       | 285/1000 [2:11:05<5:27:23, 27.47s/it]
 29%|██▊       | 286/1000 [2:11:33<5:26:55, 27.47s/it]
 29%|██▊       | 287/1000 [2:12:00<5:26:30, 27.48s/it]
 29%|██▉       | 288/1000 [2:12:28<5:26:12, 27.49s/it]
 29%|██▉       | 289/1000 [2:12:55<5:25:43, 27.49s/it]
 29%|██▉       | 290/1000 [2:13:23<5:25:15, 27.49s/it]
 29%|██▉       | 291/1000 [2:13:50<5:24:50, 27.49s/it]
 29%|██▉       | 292/1000 [2:14:18<5:24:25, 27.49s/it]
 29%|██▉       | 293/1000 [2:14:45<5:24:01, 27.50s/it]
 29%|██▉       | 294/1000 [2:15:13<5:23:29, 27.49s/it]
 30%|██▉       | 295/1000 [2:15:40<5:23:17, 27.51s/it]
 30%|██▉       | 296/1000 [2:16:08<5:22:57, 27.52s/it]
 30%|██▉       | 297/1000 [2:16:35<5:22:25, 27.52s/it]
 30%|██▉       | 298/1000 [2:17:03<5:21:56, 27.52s/it]
 30%|██▉       | 299/1000 [2:17:30<5:21:29, 27.52s/it]
 30%|███       | 300/1000 [2:17:58<5:21:07, 27.52s/it]
 30%|███       | 301/1000 [2:18:25<5:20:36, 27.52s/it]
 30%|███       | 302/1000 [2:18:53<5:20:14, 27.53s/it]
 30%|███       | 303/1000 [2:19:20<5:19:37, 27.51s/it]
 30%|███       | 304/1000 [2:19:48<5:18:54, 27.49s/it]
 30%|███       | 305/1000 [2:20:15<5:18:21, 27.48s/it]
 31%|███       | 306/1000 [2:20:43<5:17:48, 27.48s/it]
 31%|███       | 307/1000 [2:21:10<5:17:25, 27.48s/it]
 31%|███       | 308/1000 [2:21:38<5:16:54, 27.48s/it]
 31%|███       | 309/1000 [2:22:05<5:16:30, 27.48s/it]
 31%|███       | 310/1000 [2:22:33<5:15:57, 27.47s/it]
 31%|███       | 311/1000 [2:23:00<5:15:38, 27.49s/it]
 31%|███       | 312/1000 [2:23:28<5:15:25, 27.51s/it]
 31%|███▏      | 313/1000 [2:23:55<5:14:50, 27.50s/it]
 31%|███▏      | 314/1000 [2:24:23<5:14:30, 27.51s/it]
 32%|███▏      | 315/1000 [2:24:50<5:13:52, 27.49s/it]
 32%|███▏      | 316/1000 [2:25:18<5:13:14, 27.48s/it]
 32%|███▏      | 317/1000 [2:25:45<5:12:39, 27.47s/it]
 32%|███▏      | 318/1000 [2:26:13<5:12:16, 27.47s/it]
 32%|███▏      | 319/1000 [2:26:40<5:12:01, 27.49s/it]
 32%|███▏      | 320/1000 [2:27:08<5:11:37, 27.50s/it]
 32%|███▏      | 321/1000 [2:27:35<5:11:05, 27.49s/it]
 32%|███▏      | 322/1000 [2:28:03<5:10:39, 27.49s/it]
 32%|███▏      | 323/1000 [2:28:30<5:10:09, 27.49s/it]
 32%|███▏      | 324/1000 [2:28:58<5:09:44, 27.49s/it]
 32%|███▎      | 325/1000 [2:29:25<5:09:19, 27.50s/it]
 33%|███▎      | 326/1000 [2:29:53<5:08:56, 27.50s/it]
 33%|███▎      | 327/1000 [2:30:20<5:08:19, 27.49s/it]
 33%|███▎      | 328/1000 [2:30:47<5:07:41, 27.47s/it]
 33%|███▎      | 329/1000 [2:31:15<5:07:20, 27.48s/it]
 33%|███▎      | 330/1000 [2:31:42<5:06:48, 27.48s/it]
 33%|███▎      | 331/1000 [2:32:10<5:06:14, 27.47s/it]
 33%|███▎      | 332/1000 [2:32:37<5:05:57, 27.48s/it]
 33%|███▎      | 333/1000 [2:33:05<5:05:27, 27.48s/it]
 33%|███▎      | 334/1000 [2:33:32<5:04:58, 27.48s/it]
 34%|███▎      | 335/1000 [2:34:00<5:04:40, 27.49s/it]
 34%|███▎      | 336/1000 [2:34:27<5:04:07, 27.48s/it]
 34%|███▎      | 337/1000 [2:34:55<5:03:35, 27.47s/it]
 34%|███▍      | 338/1000 [2:35:22<5:03:12, 27.48s/it]
 34%|███▍      | 339/1000 [2:35:50<5:02:45, 27.48s/it]
 34%|███▍      | 340/1000 [2:36:17<5:02:28, 27.50s/it]
 34%|███▍      | 341/1000 [2:36:45<5:01:59, 27.50s/it]
 34%|███▍      | 342/1000 [2:37:12<5:01:25, 27.49s/it]
 34%|███▍      | 343/1000 [2:37:40<5:01:00, 27.49s/it]
