Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12416190
SLURM job node list: lrdn2602
DATE:                Thu Feb 13 15:31:19 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/13/2025 15:31:55 - INFO - __main__ - ***** Running training *****
02/13/2025 15:31:55 - INFO - __main__ -   Num examples = 78773
02/13/2025 15:31:55 - INFO - __main__ -   Num Epochs = 10
02/13/2025 15:31:55 - INFO - __main__ -   Instantaneous batch size per device = 32
02/13/2025 15:31:55 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/13/2025 15:31:55 - INFO - __main__ -   Gradient Accumulation steps = 1
02/13/2025 15:31:55 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/13/2025 15:31:55 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_24000
02/13/2025 15:31:58 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All random states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.accelerator - Loading in 0 custom states
02/13/2025 15:32:00 - INFO - __main__ - Starting epoch = 9, resume step = 24000
02/13/2025 15:32:00 - INFO - __main__ - correct scenario
02/13/2025 15:32:00 - INFO - __main__ - Active DataLoader length: 620
02/13/2025 15:32:00 - INFO - __main__ - Step totali previsti: 22774.5625
02/13/2025 15:32:45 - INFO - __main__ -   Loss = 0.11643489450216293, epoch = 9, step = 1842
  0%|          | 16/50000 [06:05<292:53:28, 21.09s/it]02/13/2025 15:38:22 - INFO - __main__ -   Loss = 0.13344413042068481, epoch = 9, step = 1858
  0%|          | 17/50000 [06:26<292:48:41, 21.09s/it]02/13/2025 15:38:43 - INFO - __main__ -   Loss = 0.13704051077365875, epoch = 9, step = 1859
  0%|          | 18/50000 [06:47<292:48:27, 21.09s/it]02/13/2025 15:39:04 - INFO - __main__ -   Loss = 0.12973271310329437, epoch = 9, step = 1860
  0%|          | 19/50000 [07:08<292:44:27, 21.09s/it]02/13/2025 15:39:25 - INFO - __main__ -   Loss = 0.12177836149930954, epoch = 9, step = 1861
  0%|          | 20/50000 [07:29<292:39:05, 21.08s/it]02/13/2025 15:39:46 - INFO - __main__ -   Loss = 0.0804179310798645, epoch = 9, step = 1862
  0%|          | 21/50000 [07:51<292:37:26, 21.08s/it]02/13/2025 15:40:07 - INFO - __main__ -   Loss = 0.14329415559768677, epoch = 9, step = 1863
  0%|          | 22/50000 [08:12<292:34:15, 21.07s/it]02/13/2025 15:40:29 - INFO - __main__ -   Loss = 0.14123621582984924, epoch = 9, step = 1864
  0%|          | 23/50000 [08:33<292:35:47, 21.08s/it]02/13/2025 15:40:50 - INFO - __main__ -   Loss = 0.13926658034324646, epoch = 9, step = 1865
  0%|          | 24/50000 [08:54<292:25:11, 21.06s/it]02/13/2025 15:41:11 - INFO - __main__ -   Loss = 0.10958369076251984, epoch = 9, step = 1866
  0%|          | 25/50000 [09:15<292:18:26, 21.06s/it]02/13/2025 15:41:32 - INFO - __main__ -   Loss = 0.11857233941555023, epoch = 9, step = 1867
  0%|          | 26/50000 [09:36<292:14:55, 21.05s/it]02/13/2025 15:41:53 - INFO - __main__ -   Loss = 0.14039018750190735, epoch = 9, step = 1868
  0%|          | 27/50000 [09:57<292:11:49, 21.05s/it]02/13/2025 15:42:14 - INFO - __main__ -   Loss = 0.1025262400507927, epoch = 9, step = 1869
  0%|          | 28/50000 [10:18<292:04:30, 21.04s/it]02/13/2025 15:42:35 - INFO - __main__ -   Loss = 0.15107372403144836, epoch = 9, step = 1870
  0%|          | 29/50000 [10:39<292:09:54, 21.05s/it]02/13/2025 15:42:56 - INFO - __main__ -   Loss = 0.14588114619255066, epoch = 9, step = 1871
  0%|          | 30/50000 [11:00<292:08:59, 21.05s/it]02/13/2025 15:43:17 - INFO - __main__ -   Loss = 0.096640445291996, epoch = 9, step = 1872
  0%|          | 31/50000 [11:21<292:06:44, 21.05s/it]02/13/2025 15:43:38 - INFO - __main__ -   Loss = 0.1563165783882141, epoch = 9, step = 1873
  0%|          | 32/50000 [11:42<292:12:02, 21.05s/it]02/13/2025 15:43:59 - INFO - __main__ -   Loss = 0.13969530165195465, epoch = 9, step = 1874
  0%|          | 33/50000 [12:03<292:09:26, 21.05s/it]02/13/2025 15:44:20 - INFO - __main__ -   Loss = 0.12002541869878769, epoch = 9, step = 1875
  0%|          | 34/50000 [12:24<292:11:16, 21.05s/it]02/13/2025 15:44:41 - INFO - __main__ -   Loss = 0.1675722897052765, epoch = 9, step = 1876
  0%|          | 35/50000 [12:45<292:10:12, 21.05s/it]02/13/2025 15:45:02 - INFO - __main__ -   Loss = 0.17198561131954193, epoch = 9, step = 1877
  0%|          | 36/50000 [13:06<292:01:35, 21.04s/it]02/13/2025 15:45:23 - INFO - __main__ -   Loss = 0.10000413656234741, epoch = 9, step = 1878
  0%|          | 37/50000 [13:27<292:06:17, 21.05s/it]02/13/2025 15:45:44 - INFO - __main__ -   Loss = 0.106077179312706, epoch = 9, step = 1879
  0%|          | 38/50000 [13:48<292:07:08, 21.05s/it]02/13/2025 15:46:05 - INFO - __main__ -   Loss = 0.08712074905633926, epoch = 9, step = 1880
  0%|          | 39/50000 [14:09<292:05:00, 21.05s/it]02/13/2025 15:46:26 - INFO - __main__ -   Loss = 0.16442640125751495, epoch = 9, step = 1881
  0%|          | 40/50000 [14:30<292:04:12, 21.05s/it]02/13/2025 15:46:47 - INFO - __main__ -   Loss = 0.12233477830886841, epoch = 9, step = 1882
  0%|          | 41/50000 [14:52<292:07:28, 21.05s/it]02/13/2025 15:47:08 - INFO - __main__ -   Loss = 0.12088903039693832, epoch = 9, step = 1883
  0%|          | 42/50000 [15:13<292:05:21, 21.05s/it]02/13/2025 15:47:29 - INFO - __main__ -   Loss = 0.16785959899425507, epoch = 9, step = 1884
  0%|          | 43/50000 [15:34<292:06:01, 21.05s/it]02/13/2025 15:47:50 - INFO - __main__ -   Loss = 0.11990374326705933, epoch = 9, step = 1885
  0%|          | 44/50000 [15:55<292:01:46, 21.04s/it]02/13/2025 15:48:12 - INFO - __main__ -   Loss = 0.11923446506261826, epoch = 9, step = 1886
  0%|          | 45/50000 [16:16<292:08:48, 21.05s/it]02/13/2025 15:48:33 - INFO - __main__ -   Loss = 0.13249169290065765, epoch = 9, step = 1887
  0%|          | 46/50000 [16:37<292:15:45, 21.06s/it]02/13/2025 15:48:54 - INFO - __main__ -   Loss = 0.113031305372715, epoch = 9, step = 1888
  0%|          | 47/50000 [16:58<292:16:50, 21.06s/it]02/13/2025 15:49:15 - INFO - __main__ -   Loss = 0.1255687028169632, epoch = 9, step = 1889
  0%|          | 48/50000 [17:19<292:15:36, 21.06s/it]02/13/2025 15:49:36 - INFO - __main__ -   Loss = 0.08403890579938889, epoch = 9, step = 1890
  0%|          | 49/50000 [17:40<292:10:53, 21.06s/it]02/13/2025 15:49:57 - INFO - __main__ -   Loss = 0.12035304307937622, epoch = 9, step = 1891
  0%|          | 50/50000 [18:01<292:12:18, 21.06s/it]02/13/2025 15:50:18 - INFO - __main__ -   Loss = 0.134181410074234, epoch = 9, step = 1892
  0%|          | 51/50000 [18:22<292:10:13, 21.06s/it]02/13/2025 15:50:39 - INFO - __main__ -   Loss = 0.1088792160153389, epoch = 9, step = 1893
  0%|          | 52/50000 [18:43<292:14:06, 21.06s/it]02/13/2025 15:51:00 - INFO - __main__ -   Loss = 0.18669162690639496, epoch = 9, step = 1894
  0%|          | 53/50000 [19:04<292:08:21, 21.06s/it]02/13/2025 15:51:21 - INFO - __main__ -   Loss = 0.12179269641637802, epoch = 9, step = 1895
  0%|          | 54/50000 [19:25<292:18:25, 21.07s/it]02/13/2025 15:51:42 - INFO - __main__ -   Loss = 0.10203282535076141, epoch = 9, step = 1896
  0%|          | 55/50000 [19:46<292:16:15, 21.07s/it]02/13/2025 15:52:03 - INFO - __main__ -   Loss = 0.11803794652223587, epoch = 9, step = 1897
  0%|          | 56/50000 [20:07<292:15:29, 21.07s/it]02/13/2025 15:52:24 - INFO - __main__ -   Loss = 0.14054419100284576, epoch = 9, step = 1898
  0%|          | 57/50000 [20:29<292:11:27, 21.06s/it]02/13/2025 15:52:45 - INFO - __main__ -   Loss = 0.12866084277629852, epoch = 9, step = 1899
  0%|          | 58/50000 [20:50<292:07:47, 21.06s/it]02/13/2025 15:53:06 - INFO - __main__ -   Loss = 0.13619476556777954, epoch = 9, step = 1900
  0%|          | 59/50000 [21:11<292:16:53, 21.07s/it]02/13/2025 15:53:28 - INFO - __main__ -   Loss = 0.07329992949962616, epoch = 9, step = 1901
  0%|          | 60/50000 [21:32<292:19:07, 21.07s/it]02/13/2025 15:53:49 - INFO - __main__ -   Loss = 0.1606978178024292, epoch = 9, step = 1902
  0%|          | 61/50000 [21:53<292:18:34, 21.07s/it]02/13/2025 15:54:10 - INFO - __main__ -   Loss = 0.17290742695331573, epoch = 9, step = 1903
  0%|          | 62/50000 [22:14<292:14:53, 21.07s/it]02/13/2025 15:54:31 - INFO - __main__ -   Loss = 0.14526154100894928, epoch = 9, step = 1904
  0%|          | 63/50000 [22:35<292:03:36, 21.05s/it]02/13/2025 15:54:52 - INFO - __main__ -   Loss = 0.13707207143306732, epoch = 9, step = 1905
  0%|          | 64/50000 [22:56<292:08:21, 21.06s/it]02/13/2025 15:55:13 - INFO - __main__ -   Loss = 0.1357640027999878, epoch = 9, step = 1906
  0%|          | 65/50000 [23:17<292:01:30, 21.05s/it]02/13/2025 15:55:34 - INFO - __main__ -   Loss = 0.12100673466920853, epoch = 9, step = 1907
  0%|          | 66/50000 [23:38<292:05:03, 21.06s/it]02/13/2025 15:55:55 - INFO - __main__ -   Loss = 0.1473187357187271, epoch = 9, step = 1908
  0%|          | 67/50000 [23:59<292:15:55, 21.07s/it]02/13/2025 15:56:16 - INFO - __main__ -   Loss = 0.07866652309894562, epoch = 9, step = 1909
  0%|          | 68/50000 [24:20<292:27:34, 21.09s/it]02/13/2025 15:56:37 - INFO - __main__ -   Loss = 0.13100698590278625, epoch = 9, step = 1910
  0%|          | 69/50000 [24:41<292:28:20, 21.09s/it]02/13/2025 15:56:58 - INFO - __main__ -   Loss = 0.11154639720916748, epoch = 9, step = 1911
  0%|          | 70/50000 [25:02<292:18:31, 21.08s/it]02/13/2025 15:57:19 - INFO - __main__ -   Loss = 0.14798671007156372, epoch = 9, step = 1912
  0%|          | 71/50000 [25:23<292:16:30, 21.07s/it]02/13/2025 15:57:40 - INFO - __main__ -   Loss = 0.13833217322826385, epoch = 9, step = 1913
  0%|          | 72/50000 [25:45<292:07:27, 21.06s/it]02/13/2025 15:58:01 - INFO - __main__ -   Loss = 0.19437718391418457, epoch = 9, step = 1914
  0%|          | 73/50000 [26:06<292:02:21, 21.06s/it]02/13/2025 15:58:22 - INFO - __main__ -   Loss = 0.13701868057250977, epoch = 9, step = 1915
  0%|          | 74/50000 [26:27<291:58:52, 21.05s/it]02/13/2025 15:58:44 - INFO - __main__ -   Loss = 0.1499219536781311, epoch = 9, step = 1916
  0%|          | 75/50000 [26:48<292:07:41, 21.06s/it]02/13/2025 15:59:05 - INFO - __main__ -   Loss = 0.1087559312582016, epoch = 9, step = 1917
  0%|          | 76/50000 [27:09<292:11:15, 21.07s/it]02/13/2025 15:59:26 - INFO - __main__ -   Loss = 0.12690888345241547, epoch = 9, step = 1918
  0%|          | 77/50000 [27:30<292:08:00, 21.07s/it]02/13/2025 15:59:47 - INFO - __main__ -   Loss = 0.15789562463760376, epoch = 9, step = 1919
  0%|          | 78/50000 [27:51<292:03:28, 21.06s/it]02/13/2025 16:00:08 - INFO - __main__ -   Loss = 0.13860304653644562, epoch = 9, step = 1920
  0%|          | 79/50000 [28:12<292:04:40, 21.06s/it]02/13/2025 16:00:29 - INFO - __main__ -   Loss = 0.11978716403245926, epoch = 9, step = 1921
  0%|          | 80/50000 [28:33<292:00:50, 21.06s/it]02/13/2025 16:00:50 - INFO - __main__ -   Loss = 0.16653570532798767, epoch = 9, step = 1922
  0%|          | 81/50000 [28:54<291:57:05, 21.05s/it]02/13/2025 16:01:11 - INFO - __main__ -   Loss = 0.12300430983304977, epoch = 9, step = 1923
  0%|          | 82/50000 [29:15<291:58:59, 21.06s/it]02/13/2025 16:01:32 - INFO - __main__ -   Loss = 0.12114599347114563, epoch = 9, step = 1924
  0%|          | 83/50000 [29:36<291:52:20, 21.05s/it]02/13/2025 16:01:53 - INFO - __main__ -   Loss = 0.13116960227489471, epoch = 9, step = 1925
  0%|          | 84/50000 [29:57<291:52:34, 21.05s/it]02/13/2025 16:02:14 - INFO - __main__ -   Loss = 0.12478085607290268, epoch = 9, step = 1926
  0%|          | 85/50000 [30:18<291:52:51, 21.05s/it]02/13/2025 16:02:35 - INFO - __main__ -   Loss = 0.12618498504161835, epoch = 9, step = 1927
  0%|          | 86/50000 [30:39<292:02:13, 21.06s/it]02/13/2025 16:02:56 - INFO - __main__ -   Loss = 0.155816912651062, epoch = 9, step = 1928
  0%|          | 87/50000 [31:00<292:12:55, 21.08s/it]02/13/2025 16:03:17 - INFO - __main__ -   Loss = 0.10970685631036758, epoch = 9, step = 1929
  0%|          | 88/50000 [31:22<292:14:08, 21.08s/it]02/13/2025 16:03:38 - INFO - __main__ -   Loss = 0.097486212849617, epoch = 9, step = 1930
  0%|          | 89/50000 [31:43<292:06:34, 21.07s/it]02/13/2025 16:03:59 - INFO - __main__ -   Loss = 0.21587158739566803, epoch = 9, step = 1931
  0%|          | 90/50000 [32:04<292:06:20, 21.07s/it]02/13/2025 16:04:21 - INFO - __main__ -   Loss = 0.13066937029361725, epoch = 9, step = 1932
  0%|          | 91/50000 [32:25<292:09:59, 21.07s/it]02/13/2025 16:04:42 - INFO - __main__ -   Loss = 0.1386461853981018, epoch = 9, step = 1933
  0%|          | 92/50000 [32:46<292:12:16, 21.08s/it]02/13/2025 16:05:03 - INFO - __main__ -   Loss = 0.17441220581531525, epoch = 9, step = 1934
  0%|          | 93/50000 [33:07<292:08:34, 21.07s/it]02/13/2025 16:05:24 - INFO - __main__ -   Loss = 0.10040485113859177, epoch = 9, step = 1935
  0%|          | 94/50000 [33:28<292:09:15, 21.07s/it]02/13/2025 16:05:45 - INFO - __main__ -   Loss = 0.12037904560565948, epoch = 9, step = 1936
  0%|          | 95/50000 [33:49<292:01:36, 21.07s/it]02/13/2025 16:06:06 - INFO - __main__ -   Loss = 0.11246929317712784, epoch = 9, step = 1937
  0%|          | 96/50000 [34:10<291:59:51, 21.06s/it]02/13/2025 16:06:27 - INFO - __main__ -   Loss = 0.11554167419672012, epoch = 9, step = 1938
  0%|          | 97/50000 [34:31<291:55:07, 21.06s/it]02/13/2025 16:06:48 - INFO - __main__ -   Loss = 0.1377527415752411, epoch = 9, step = 1939
  0%|          | 98/50000 [34:52<291:55:41, 21.06s/it]02/13/2025 16:07:09 - INFO - __main__ -   Loss = 0.12123721837997437, epoch = 9, step = 1940
  0%|          | 99/50000 [35:13<292:00:14, 21.07s/it]02/13/2025 16:07:30 - INFO - __main__ -   Loss = 0.1183999702334404, epoch = 9, step = 1941
  0%|          | 100/50000 [35:34<292:06:55, 21.07s/it]02/13/2025 16:07:51 - INFO - __main__ -   Loss = 0.1534740924835205, epoch = 9, step = 1942
  0%|          | 101/50000 [35:55<292:02:50, 21.07s/it]02/13/2025 16:08:12 - INFO - __main__ -   Loss = 0.12413329631090164, epoch = 9, step = 1943
  0%|          | 102/50000 [36:16<292:01:38, 21.07s/it]02/13/2025 16:08:33 - INFO - __main__ -   Loss = 0.08733479678630829, epoch = 9, step = 1944
  0%|          | 103/50000 [36:38<292:01:32, 21.07s/it]02/13/2025 16:08:54 - INFO - __main__ -   Loss = 0.11235411465167999, epoch = 9, step = 1945
  0%|          | 104/50000 [36:59<291:58:53, 21.07s/it]02/13/2025 16:09:15 - INFO - __main__ -   Loss = 0.14617696404457092, epoch = 9, step = 1946
  0%|          | 105/50000 [37:20<291:53:31, 21.06s/it]02/13/2025 16:09:37 - INFO - __main__ -   Loss = 0.1751885563135147, epoch = 9, step = 1947
  0%|          | 106/50000 [37:41<291:59:31, 21.07s/it]02/13/2025 16:09:58 - INFO - __main__ -   Loss = 0.14573952555656433, epoch = 9, step = 1948
  0%|          | 107/50000 [38:02<292:02:15, 21.07s/it]02/13/2025 16:10:19 - INFO - __main__ -   Loss = 0.13138143718242645, epoch = 9, step = 1949
  0%|          | 108/50000 [38:23<292:05:07, 21.08s/it]02/13/2025 16:10:40 - INFO - __main__ -   Loss = 0.12163247168064117, epoch = 9, step = 1950
  0%|          | 109/50000 [38:44<292:09:41, 21.08s/it]02/13/2025 16:11:01 - INFO - __main__ -   Loss = 0.13280916213989258, epoch = 9, step = 1951
  0%|          | 110/50000 [39:05<292:11:28, 21.08s/it]02/13/2025 16:11:22 - INFO - __main__ -   Loss = 0.12828899919986725, epoch = 9, step = 1952
  0%|          | 111/50000 [39:26<292:13:50, 21.09s/it]02/13/2025 16:11:43 - INFO - __main__ -   Loss = 0.14078563451766968, epoch = 9, step = 1953
  0%|          | 112/50000 [39:47<292:09:19, 21.08s/it]02/13/2025 16:12:04 - INFO - __main__ -   Loss = 0.09964438527822495, epoch = 9, step = 1954
  0%|          | 113/50000 [40:08<292:01:22, 21.07s/it]02/13/2025 16:12:25 - INFO - __main__ -   Loss = 0.14650830626487732, epoch = 9, step = 1955
  0%|          | 114/50000 [40:29<291:55:59, 21.07s/it]02/13/2025 16:12:46 - INFO - __main__ -   Loss = 0.13510873913764954, epoch = 9, step = 1956
  0%|          | 115/50000 [40:50<291:55:12, 21.07s/it]02/13/2025 16:13:07 - INFO - __main__ -   Loss = 0.09388716518878937, epoch = 9, step = 1957
  0%|          | 116/50000 [41:12<291:54:03, 21.07s/it]02/13/2025 16:13:28 - INFO - __main__ -   Loss = 0.12270847707986832, epoch = 9, step = 1958
  0%|          | 117/50000 [41:33<291:48:19, 21.06s/it]02/13/2025 16:13:49 - INFO - __main__ -   Loss = 0.14587171375751495, epoch = 9, step = 1959
  0%|          | 118/50000 [41:54<291:46:34, 21.06s/it]02/13/2025 16:14:10 - INFO - __main__ -   Loss = 0.17521202564239502, epoch = 9, step = 1960
  0%|          | 119/50000 [42:15<291:45:26, 21.06s/it]02/13/2025 16:14:32 - INFO - __main__ -   Loss = 0.11788711696863174, epoch = 9, step = 1961
  0%|          | 120/50000 [42:36<291:49:37, 21.06s/it]02/13/2025 16:14:53 - INFO - __main__ -   Loss = 0.14740577340126038, epoch = 9, step = 1962
  0%|          | 121/50000 [42:57<291:38:49, 21.05s/it]02/13/2025 16:15:14 - INFO - __main__ -   Loss = 0.17987093329429626, epoch = 9, step = 1963
  0%|          | 122/50000 [43:18<291:41:33, 21.05s/it]02/13/2025 16:15:35 - INFO - __main__ -   Loss = 0.09307880699634552, epoch = 9, step = 1964
  0%|          | 123/50000 [43:39<291:42:28, 21.05s/it]02/13/2025 16:15:56 - INFO - __main__ -   Loss = 0.11036943644285202, epoch = 9, step = 1965
  0%|          | 124/50000 [44:00<291:51:21, 21.07s/it]02/13/2025 16:16:17 - INFO - __main__ -   Loss = 0.09333157539367676, epoch = 9, step = 1966
  0%|          | 125/50000 [44:21<291:47:30, 21.06s/it]02/13/2025 16:16:38 - INFO - __main__ -   Loss = 0.12384912371635437, epoch = 9, step = 1967
  0%|          | 126/50000 [44:42<291:44:58, 21.06s/it]02/13/2025 16:16:59 - INFO - __main__ -   Loss = 0.13250847160816193, epoch = 9, step = 1968
  0%|          | 127/50000 [45:03<291:55:25, 21.07s/it]02/13/2025 16:17:20 - INFO - __main__ -   Loss = 0.13321082293987274, epoch = 9, step = 1969
  0%|          | 128/50000 [45:24<291:53:24, 21.07s/it]02/13/2025 16:17:41 - INFO - __main__ -   Loss = 0.12286757677793503, epoch = 9, step = 1970
  0%|          | 129/50000 [45:45<291:56:02, 21.07s/it]02/13/2025 16:18:02 - INFO - __main__ -   Loss = 0.12808530032634735, epoch = 9, step = 1971
  0%|          | 130/50000 [46:06<291:48:06, 21.06s/it]02/13/2025 16:18:23 - INFO - __main__ -   Loss = 0.17033280432224274, epoch = 9, step = 1972
  0%|          | 131/50000 [46:27<291:57:30, 21.08s/it]02/13/2025 16:18:44 - INFO - __main__ -   Loss = 0.12981736660003662, epoch = 9, step = 1973
  0%|          | 132/50000 [46:49<291:51:01, 21.07s/it]02/13/2025 16:19:05 - INFO - __main__ -   Loss = 0.15749593079090118, epoch = 9, step = 1974
  0%|          | 133/50000 [47:10<291:50:13, 21.07s/it]02/13/2025 16:19:26 - INFO - __main__ -   Loss = 0.1412699818611145, epoch = 9, step = 1975
  0%|          | 134/50000 [47:31<291:43:48, 21.06s/it]02/13/2025 16:19:47 - INFO - __main__ -   Loss = 0.09428848326206207, epoch = 9, step = 1976
  0%|          | 135/50000 [47:52<291:39:31, 21.06s/it]02/13/2025 16:20:09 - INFO - __main__ -   Loss = 0.12975682318210602, epoch = 9, step = 1977
  0%|          | 136/50000 [48:13<291:35:56, 21.05s/it]02/13/2025 16:20:30 - INFO - __main__ -   Loss = 0.1249297559261322, epoch = 9, step = 1978
  0%|          | 137/50000 [48:34<291:38:00, 21.06s/it]02/13/2025 16:20:51 - INFO - __main__ -   Loss = 0.13868963718414307, epoch = 9, step = 1979
  0%|          | 138/50000 [48:55<291:32:32, 21.05s/it]02/13/2025 16:21:12 - INFO - __main__ -   Loss = 0.13618117570877075, epoch = 9, step = 1980
  0%|          | 139/50000 [49:16<291:33:06, 21.05s/it]02/13/2025 16:21:33 - INFO - __main__ -   Loss = 0.1374579817056656, epoch = 9, step = 1981
