Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13791697
SLURM job node list: lrdn3263
DATE:                Tue Mar 11 22:33:12 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 22:33:34 - INFO - __main__ - LOADING DATASET
03/11/2025 22:33:34 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - beginning
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - ending
03/11/2025 22:34:05 - INFO - __main__ - ***** Running training *****
03/11/2025 22:34:05 - INFO - __main__ -   Num examples = 78773
03/11/2025 22:34:05 - INFO - __main__ -   Max num Epochs = 15
03/11/2025 22:34:05 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 22:34:05 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 22:34:05 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 22:34:05 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 22:34:05 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 22:34:05 - INFO - __main__ -   Already completed optimization steps = 24000
03/11/2025 22:34:05 - INFO - __main__ -   Residual optimization steps = 26000
03/11/2025 22:34:05 - INFO - __main__ -   Checkpointed epoch = 9
03/11/2025 22:34:05 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_24000
03/11/2025 22:34:05 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 22:34:07 - INFO - __main__ - Starting epoch = 9, resume step = 24000
03/11/2025 22:34:07 - INFO - __main__ - Resuming training from the specified step
03/11/2025 22:34:07 - INFO - __main__ - Active dataloader length: 620
03/11/2025 22:34:07 - INFO - __main__ - Total expected steps: 9300
03/11/2025 22:34:09 - INFO - __main__ -   Loss = 0.12523622810840607, epoch = 9, step = 1842
  0%|          | 47/50000 [00:53<14:47:16,  1.07s/it]03/11/2025 22:35:00 - INFO - __main__ -   Loss = 0.143243208527565, epoch = 9, step = 1889
  0%|          | 48/50000 [00:55<14:47:13,  1.07s/it]03/11/2025 22:35:01 - INFO - __main__ -   Loss = 0.11650334298610687, epoch = 9, step = 1890
  0%|          | 49/50000 [00:56<14:47:11,  1.07s/it]03/11/2025 22:35:02 - INFO - __main__ -   Loss = 0.1080838069319725, epoch = 9, step = 1891
  0%|          | 50/50000 [00:57<14:47:08,  1.07s/it]03/11/2025 22:35:03 - INFO - __main__ -   Loss = 0.14922595024108887, epoch = 9, step = 1892
  0%|          | 51/50000 [00:58<14:47:07,  1.07s/it]03/11/2025 22:35:04 - INFO - __main__ -   Loss = 0.09739174693822861, epoch = 9, step = 1893
  0%|          | 52/50000 [00:59<14:47:07,  1.07s/it]03/11/2025 22:35:05 - INFO - __main__ -   Loss = 0.14000540971755981, epoch = 9, step = 1894
  0%|          | 53/50000 [01:00<14:47:04,  1.07s/it]03/11/2025 22:35:06 - INFO - __main__ -   Loss = 0.11756128817796707, epoch = 9, step = 1895
  0%|          | 54/50000 [01:01<14:47:00,  1.07s/it]03/11/2025 22:35:07 - INFO - __main__ -   Loss = 0.1122291088104248, epoch = 9, step = 1896
  0%|          | 55/50000 [01:02<14:46:59,  1.07s/it]03/11/2025 22:35:08 - INFO - __main__ -   Loss = 0.07924441248178482, epoch = 9, step = 1897
  0%|          | 56/50000 [01:03<14:46:57,  1.07s/it]03/11/2025 22:35:09 - INFO - __main__ -   Loss = 0.12319334596395493, epoch = 9, step = 1898
  0%|          | 57/50000 [01:04<14:46:56,  1.07s/it]03/11/2025 22:35:10 - INFO - __main__ -   Loss = 0.1341298520565033, epoch = 9, step = 1899
  0%|          | 58/50000 [01:05<14:46:55,  1.07s/it]03/11/2025 22:35:11 - INFO - __main__ -   Loss = 0.10018305480480194, epoch = 9, step = 1900
  0%|          | 59/50000 [01:06<14:46:52,  1.07s/it]03/11/2025 22:35:12 - INFO - __main__ -   Loss = 0.12254942208528519, epoch = 9, step = 1901
  0%|          | 60/50000 [01:07<14:46:48,  1.07s/it]03/11/2025 22:35:13 - INFO - __main__ -   Loss = 0.15099243819713593, epoch = 9, step = 1902
  0%|          | 61/50000 [01:08<14:46:48,  1.07s/it]03/11/2025 22:35:14 - INFO - __main__ -   Loss = 0.15397942066192627, epoch = 9, step = 1903
  0%|          | 62/50000 [01:09<14:46:47,  1.07s/it]03/11/2025 22:35:16 - INFO - __main__ -   Loss = 0.12108113616704941, epoch = 9, step = 1904
  0%|          | 63/50000 [01:10<14:46:48,  1.07s/it]03/11/2025 22:35:17 - INFO - __main__ -   Loss = 0.11445296555757523, epoch = 9, step = 1905
  0%|          | 64/50000 [01:12<14:46:46,  1.07s/it]03/11/2025 22:35:18 - INFO - __main__ -   Loss = 0.10339417308568954, epoch = 9, step = 1906
  0%|          | 65/50000 [01:13<14:46:45,  1.07s/it]03/11/2025 22:35:19 - INFO - __main__ -   Loss = 0.13956999778747559, epoch = 9, step = 1907
  0%|          | 66/50000 [01:14<14:46:45,  1.07s/it]03/11/2025 22:35:20 - INFO - __main__ -   Loss = 0.11671473830938339, epoch = 9, step = 1908
  0%|          | 67/50000 [01:15<14:46:44,  1.07s/it]03/11/2025 22:35:21 - INFO - __main__ -   Loss = 0.16185076534748077, epoch = 9, step = 1909
  0%|          | 68/50000 [01:16<14:46:42,  1.07s/it]03/11/2025 22:35:22 - INFO - __main__ -   Loss = 0.1462399959564209, epoch = 9, step = 1910
  0%|          | 69/50000 [01:17<14:46:43,  1.07s/it]03/11/2025 22:35:23 - INFO - __main__ -   Loss = 0.12112956494092941, epoch = 9, step = 1911
  0%|          | 70/50000 [01:18<14:46:40,  1.07s/it]03/11/2025 22:35:24 - INFO - __main__ -   Loss = 0.07908359915018082, epoch = 9, step = 1912
  0%|          | 71/50000 [01:19<14:46:36,  1.07s/it]03/11/2025 22:35:25 - INFO - __main__ -   Loss = 0.14888319373130798, epoch = 9, step = 1913
  0%|          | 72/50000 [01:20<14:46:34,  1.07s/it]03/11/2025 22:35:26 - INFO - __main__ -   Loss = 0.15416531264781952, epoch = 9, step = 1914
  0%|          | 73/50000 [01:21<14:46:33,  1.07s/it]03/11/2025 22:35:27 - INFO - __main__ -   Loss = 0.10816484689712524, epoch = 9, step = 1915
  0%|          | 74/50000 [01:22<14:46:31,  1.07s/it]03/11/2025 22:35:28 - INFO - __main__ -   Loss = 0.12952007353305817, epoch = 9, step = 1916
  0%|          | 75/50000 [01:23<14:46:29,  1.07s/it]03/11/2025 22:35:29 - INFO - __main__ -   Loss = 0.10343951731920242, epoch = 9, step = 1917
  0%|          | 76/50000 [01:24<14:46:27,  1.07s/it]03/11/2025 22:35:30 - INFO - __main__ -   Loss = 0.12911786139011383, epoch = 9, step = 1918
  0%|          | 77/50000 [01:25<14:46:25,  1.07s/it]03/11/2025 22:35:31 - INFO - __main__ -   Loss = 0.13766558468341827, epoch = 9, step = 1919
  0%|          | 78/50000 [01:26<14:46:21,  1.07s/it]03/11/2025 22:35:33 - INFO - __main__ -   Loss = 0.15281040966510773, epoch = 9, step = 1920
  0%|          | 79/50000 [01:28<14:46:20,  1.07s/it]03/11/2025 22:35:34 - INFO - __main__ -   Loss = 0.11312097311019897, epoch = 9, step = 1921
  0%|          | 80/50000 [01:29<14:46:20,  1.07s/it]03/11/2025 22:35:35 - INFO - __main__ -   Loss = 0.1346018761396408, epoch = 9, step = 1922
  0%|          | 81/50000 [01:30<14:46:19,  1.07s/it]03/11/2025 22:35:36 - INFO - __main__ -   Loss = 0.12504972517490387, epoch = 9, step = 1923
  0%|          | 82/50000 [01:31<14:46:19,  1.07s/it]03/11/2025 22:35:37 - INFO - __main__ -   Loss = 0.06952774524688721, epoch = 9, step = 1924
  0%|          | 83/50000 [01:32<14:46:18,  1.07s/it]03/11/2025 22:35:38 - INFO - __main__ -   Loss = 0.12532496452331543, epoch = 9, step = 1925
  0%|          | 84/50000 [01:33<14:46:17,  1.07s/it]03/11/2025 22:35:39 - INFO - __main__ -   Loss = 0.14760655164718628, epoch = 9, step = 1926
  0%|          | 85/50000 [01:34<14:46:14,  1.07s/it]03/11/2025 22:35:40 - INFO - __main__ -   Loss = 0.13271240890026093, epoch = 9, step = 1927
  0%|          | 86/50000 [01:35<14:46:10,  1.07s/it]03/11/2025 22:35:41 - INFO - __main__ -   Loss = 0.1746198683977127, epoch = 9, step = 1928
  0%|          | 87/50000 [01:36<14:46:08,  1.07s/it]03/11/2025 22:35:42 - INFO - __main__ -   Loss = 0.17252685129642487, epoch = 9, step = 1929
  0%|          | 88/50000 [01:37<14:46:05,  1.07s/it]03/11/2025 22:35:43 - INFO - __main__ -   Loss = 0.13326501846313477, epoch = 9, step = 1930
  0%|          | 89/50000 [01:38<14:46:02,  1.07s/it]03/11/2025 22:35:44 - INFO - __main__ -   Loss = 0.09795030951499939, epoch = 9, step = 1931
  0%|          | 90/50000 [01:39<14:46:02,  1.07s/it]03/11/2025 22:35:45 - INFO - __main__ -   Loss = 0.18013787269592285, epoch = 9, step = 1932
  0%|          | 91/50000 [01:40<14:46:01,  1.07s/it]03/11/2025 22:35:46 - INFO - __main__ -   Loss = 0.08658335357904434, epoch = 9, step = 1933
  0%|          | 92/50000 [01:41<14:45:59,  1.07s/it]03/11/2025 22:35:47 - INFO - __main__ -   Loss = 0.15687033534049988, epoch = 9, step = 1934
  0%|          | 93/50000 [01:42<14:45:57,  1.07s/it]03/11/2025 22:35:49 - INFO - __main__ -   Loss = 0.20146730542182922, epoch = 9, step = 1935
  0%|          | 94/50000 [01:44<14:45:56,  1.07s/it]03/11/2025 22:35:50 - INFO - __main__ -   Loss = 0.13055500388145447, epoch = 9, step = 1936
  0%|          | 95/50000 [01:45<14:45:56,  1.07s/it]03/11/2025 22:35:51 - INFO - __main__ -   Loss = 0.11032969504594803, epoch = 9, step = 1937
  0%|          | 96/50000 [01:46<14:45:54,  1.07s/it]03/11/2025 22:35:52 - INFO - __main__ -   Loss = 0.10298056900501251, epoch = 9, step = 1938
  0%|          | 97/50000 [01:47<14:45:51,  1.07s/it]03/11/2025 22:35:53 - INFO - __main__ -   Loss = 0.1285652369260788, epoch = 9, step = 1939
  0%|          | 98/50000 [01:48<14:45:49,  1.07s/it]03/11/2025 22:35:54 - INFO - __main__ -   Loss = 0.1429441124200821, epoch = 9, step = 1940
  0%|          | 99/50000 [01:49<14:45:51,  1.07s/it]03/11/2025 22:35:55 - INFO - __main__ -   Loss = 0.10229609906673431, epoch = 9, step = 1941
  0%|          | 100/50000 [01:50<14:45:49,  1.07s/it]03/11/2025 22:35:56 - INFO - __main__ -   Loss = 0.12800700962543488, epoch = 9, step = 1942
  0%|          | 101/50000 [01:51<14:45:46,  1.07s/it]03/11/2025 22:35:57 - INFO - __main__ -   Loss = 0.13692693412303925, epoch = 9, step = 1943
  0%|          | 102/50000 [01:52<14:45:45,  1.07s/it]03/11/2025 22:35:58 - INFO - __main__ -   Loss = 0.12258385866880417, epoch = 9, step = 1944
  0%|          | 103/50000 [01:53<14:45:46,  1.07s/it]03/11/2025 22:35:59 - INFO - __main__ -   Loss = 0.11899102479219437, epoch = 9, step = 1945
  0%|          | 104/50000 [01:54<14:45:44,  1.07s/it]03/11/2025 22:36:00 - INFO - __main__ -   Loss = 0.14250877499580383, epoch = 9, step = 1946
  0%|          | 105/50000 [01:55<14:45:42,  1.07s/it]03/11/2025 22:36:01 - INFO - __main__ -   Loss = 0.15887397527694702, epoch = 9, step = 1947
  0%|          | 106/50000 [01:56<14:45:41,  1.07s/it]03/11/2025 22:36:02 - INFO - __main__ -   Loss = 0.11969107389450073, epoch = 9, step = 1948
  0%|          | 107/50000 [01:57<14:45:40,  1.07s/it]03/11/2025 22:36:03 - INFO - __main__ -   Loss = 0.11905109137296677, epoch = 9, step = 1949
  0%|          | 108/50000 [01:58<14:45:38,  1.07s/it]03/11/2025 22:36:05 - INFO - __main__ -   Loss = 0.1339167356491089, epoch = 9, step = 1950
  0%|          | 109/50000 [01:59<14:45:38,  1.07s/it]03/11/2025 22:36:06 - INFO - __main__ -   Loss = 0.12017487734556198, epoch = 9, step = 1951
  0%|          | 110/50000 [02:01<14:45:35,  1.07s/it]03/11/2025 22:36:07 - INFO - __main__ -   Loss = 0.08734727650880814, epoch = 9, step = 1952
  0%|          | 111/50000 [02:02<14:45:35,  1.07s/it]03/11/2025 22:36:08 - INFO - __main__ -   Loss = 0.11268666386604309, epoch = 9, step = 1953
  0%|          | 112/50000 [02:03<14:45:33,  1.07s/it]03/11/2025 22:36:09 - INFO - __main__ -   Loss = 0.13385239243507385, epoch = 9, step = 1954
  0%|          | 113/50000 [02:04<14:45:31,  1.07s/it]03/11/2025 22:36:10 - INFO - __main__ -   Loss = 0.13593727350234985, epoch = 9, step = 1955
  0%|          | 114/50000 [02:05<14:45:27,  1.06s/it]03/11/2025 22:36:11 - INFO - __main__ -   Loss = 0.14991383254528046, epoch = 9, step = 1956
  0%|          | 115/50000 [02:06<14:45:26,  1.06s/it]03/11/2025 22:36:12 - INFO - __main__ -   Loss = 0.1275024563074112, epoch = 9, step = 1957
  0%|          | 116/50000 [02:07<14:45:25,  1.06s/it]03/11/2025 22:36:13 - INFO - __main__ -   Loss = 0.14941072463989258, epoch = 9, step = 1958
  0%|          | 117/50000 [02:08<14:45:24,  1.06s/it]03/11/2025 22:36:14 - INFO - __main__ -   Loss = 0.12262559682130814, epoch = 9, step = 1959
  0%|          | 118/50000 [02:09<14:45:23,  1.06s/it]03/11/2025 22:36:15 - INFO - __main__ -   Loss = 0.10611473768949509, epoch = 9, step = 1960
  0%|          | 119/50000 [02:10<14:45:22,  1.06s/it]03/11/2025 22:36:16 - INFO - __main__ -   Loss = 0.1257631927728653, epoch = 9, step = 1961
  0%|          | 120/50000 [02:11<14:45:21,  1.06s/it]03/11/2025 22:36:17 - INFO - __main__ -   Loss = 0.10733918845653534, epoch = 9, step = 1962
  0%|          | 121/50000 [02:12<14:45:21,  1.06s/it]03/11/2025 22:36:18 - INFO - __main__ -   Loss = 0.11928585171699524, epoch = 9, step = 1963
  0%|          | 122/50000 [02:13<14:45:20,  1.07s/it]03/11/2025 22:36:19 - INFO - __main__ -   Loss = 0.11765804141759872, epoch = 9, step = 1964
  0%|          | 123/50000 [02:14<14:45:17,  1.06s/it]03/11/2025 22:36:20 - INFO - __main__ -   Loss = 0.11374172568321228, epoch = 9, step = 1965
  0%|          | 124/50000 [02:15<14:45:16,  1.06s/it]03/11/2025 22:36:22 - INFO - __main__ -   Loss = 0.11360123753547668, epoch = 9, step = 1966
  0%|          | 125/50000 [02:17<14:45:17,  1.07s/it]03/11/2025 22:36:23 - INFO - __main__ -   Loss = 0.12024816125631332, epoch = 9, step = 1967
  0%|          | 126/50000 [02:18<14:45:13,  1.06s/it]03/11/2025 22:36:24 - INFO - __main__ -   Loss = 0.13372288644313812, epoch = 9, step = 1968
  0%|          | 127/50000 [02:19<14:45:13,  1.06s/it]03/11/2025 22:36:25 - INFO - __main__ -   Loss = 0.14846336841583252, epoch = 9, step = 1969
  0%|          | 128/50000 [02:20<14:45:10,  1.06s/it]03/11/2025 22:36:26 - INFO - __main__ -   Loss = 0.115825355052948, epoch = 9, step = 1970
  0%|          | 129/50000 [02:21<14:45:09,  1.06s/it]03/11/2025 22:36:27 - INFO - __main__ -   Loss = 0.17545336484909058, epoch = 9, step = 1971
  0%|          | 130/50000 [02:22<14:45:06,  1.06s/it]03/11/2025 22:36:28 - INFO - __main__ -   Loss = 0.15954434871673584, epoch = 9, step = 1972
  0%|          | 131/50000 [02:23<14:45:04,  1.06s/it]03/11/2025 22:36:29 - INFO - __main__ -   Loss = 0.1333731710910797, epoch = 9, step = 1973
