Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        11873509
SLURM job node list: lrdn3170
DATE:                Mon Jan 27 19:04:26 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
01/27/2025 19:05:08 - INFO - __main__ - ***** Running training *****
01/27/2025 19:05:08 - INFO - __main__ -   Num examples = 78773
01/27/2025 19:05:08 - INFO - __main__ -   Num Epochs = 10
01/27/2025 19:05:08 - INFO - __main__ -   Instantaneous batch size per device = 16
01/27/2025 19:05:08 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
01/27/2025 19:05:08 - INFO - __main__ -   Gradient Accumulation steps = 2
01/27/2025 19:05:08 - INFO - __main__ -   Total optimization steps = 1000

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:44<12:20:05, 44.45s/it]
  0%|          | 2/1000 [01:11<9:32:08, 34.40s/it] 
  0%|          | 3/1000 [01:39<8:37:52, 31.17s/it]
  0%|          | 4/1000 [02:06<8:12:03, 29.64s/it]
  0%|          | 5/1000 [02:33<7:57:47, 28.81s/it]
  1%|          | 6/1000 [03:01<7:48:54, 28.30s/it]
  1%|          | 7/1000 [03:28<7:43:07, 27.98s/it]
  4%|▍         | 38/1000 [17:36<7:19:02, 27.38s/it]
  4%|▍         | 39/1000 [18:04<7:18:36, 27.38s/it]
  4%|▍         | 40/1000 [18:31<7:18:05, 27.38s/it]
  4%|▍         | 41/1000 [18:59<7:17:38, 27.38s/it]
  4%|▍         | 42/1000 [19:26<7:17:11, 27.38s/it]
  4%|▍         | 43/1000 [19:53<7:16:36, 27.37s/it]
  4%|▍         | 44/1000 [20:21<7:16:12, 27.38s/it]
  4%|▍         | 45/1000 [20:48<7:15:42, 27.37s/it]
  5%|▍         | 46/1000 [21:15<7:15:17, 27.38s/it]
  5%|▍         | 47/1000 [21:43<7:14:53, 27.38s/it]
  5%|▍         | 48/1000 [22:10<7:14:24, 27.38s/it]
  5%|▍         | 49/1000 [22:38<7:13:49, 27.37s/it]
  5%|▌         | 50/1000 [23:05<7:13:22, 27.37s/it]
  5%|▌         | 51/1000 [23:32<7:12:48, 27.36s/it]
  5%|▌         | 52/1000 [24:00<7:12:17, 27.36s/it]
  5%|▌         | 53/1000 [24:27<7:11:55, 27.37s/it]
  5%|▌         | 54/1000 [24:54<7:11:34, 27.37s/it]
  6%|▌         | 55/1000 [25:22<7:11:13, 27.38s/it]
  6%|▌         | 56/1000 [25:49<7:10:51, 27.39s/it]
  6%|▌         | 57/1000 [26:17<7:10:13, 27.37s/it]
  6%|▌         | 58/1000 [26:44<7:09:54, 27.38s/it]
  6%|▌         | 59/1000 [27:11<7:09:37, 27.39s/it]
  6%|▌         | 60/1000 [27:39<7:09:04, 27.39s/it]
  6%|▌         | 61/1000 [28:06<7:08:35, 27.39s/it]
  6%|▌         | 62/1000 [28:33<7:07:59, 27.38s/it]
  6%|▋         | 63/1000 [29:01<7:07:35, 27.38s/it]
  6%|▋         | 64/1000 [29:28<7:07:15, 27.39s/it]
  6%|▋         | 65/1000 [29:56<7:06:45, 27.39s/it]
  7%|▋         | 66/1000 [30:23<7:06:22, 27.39s/it]
  7%|▋         | 67/1000 [30:50<7:05:47, 27.38s/it]
  7%|▋         | 68/1000 [31:18<7:05:18, 27.38s/it]
  7%|▋         | 69/1000 [31:45<7:04:59, 27.39s/it]
  7%|▋         | 70/1000 [32:13<7:04:33, 27.39s/it]
  7%|▋         | 71/1000 [32:40<7:04:07, 27.39s/it]
  7%|▋         | 72/1000 [33:07<7:03:34, 27.39s/it]
  7%|▋         | 73/1000 [33:35<7:03:17, 27.40s/it]
  7%|▋         | 74/1000 [34:02<7:02:48, 27.40s/it]
  8%|▊         | 75/1000 [34:30<7:02:34, 27.41s/it]
  8%|▊         | 76/1000 [34:57<7:02:19, 27.42s/it]
  8%|▊         | 77/1000 [35:25<7:01:56, 27.43s/it]
  8%|▊         | 78/1000 [35:52<7:01:19, 27.42s/it]
  8%|▊         | 79/1000 [36:19<7:00:55, 27.42s/it]
  8%|▊         | 80/1000 [36:47<7:00:18, 27.41s/it]
  8%|▊         | 81/1000 [37:14<6:59:37, 27.40s/it]
  8%|▊         | 82/1000 [37:41<6:58:58, 27.38s/it]
  8%|▊         | 83/1000 [38:09<6:58:36, 27.39s/it]
  8%|▊         | 84/1000 [38:36<6:58:09, 27.39s/it]
  8%|▊         | 85/1000 [39:04<6:57:45, 27.39s/it]
  9%|▊         | 86/1000 [39:31<6:57:21, 27.40s/it]
  9%|▊         | 87/1000 [39:58<6:57:02, 27.41s/it]
  9%|▉         | 88/1000 [40:26<6:56:30, 27.40s/it]
  9%|▉         | 89/1000 [40:53<6:56:04, 27.40s/it]
  9%|▉         | 90/1000 [41:21<6:55:42, 27.41s/it]
  9%|▉         | 91/1000 [41:48<6:55:13, 27.41s/it]
  9%|▉         | 92/1000 [42:16<6:54:44, 27.41s/it]
  9%|▉         | 93/1000 [42:43<6:54:26, 27.42s/it]
  9%|▉         | 94/1000 [43:10<6:53:57, 27.41s/it]
 10%|▉         | 95/1000 [43:38<6:53:37, 27.42s/it]
 10%|▉         | 96/1000 [44:05<6:52:57, 27.41s/it]
 10%|▉         | 97/1000 [44:33<6:52:25, 27.40s/it]
 10%|▉         | 98/1000 [45:00<6:51:59, 27.41s/it]
 10%|▉         | 99/1000 [45:27<6:51:23, 27.40s/it]
 10%|█         | 100/1000 [45:55<6:50:38, 27.38s/it]
 10%|█         | 101/1000 [46:22<6:50:04, 27.37s/it]
 10%|█         | 102/1000 [46:49<6:49:39, 27.37s/it]
 10%|█         | 103/1000 [47:17<6:49:20, 27.38s/it]
 10%|█         | 104/1000 [47:44<6:48:42, 27.37s/it]
 10%|█         | 105/1000 [48:12<6:48:17, 27.37s/it]
 11%|█         | 106/1000 [48:39<6:47:54, 27.38s/it]
 11%|█         | 107/1000 [49:06<6:47:32, 27.38s/it]
 11%|█         | 108/1000 [49:34<6:47:12, 27.39s/it]
 11%|█         | 109/1000 [50:01<6:46:40, 27.39s/it]
 11%|█         | 110/1000 [50:28<6:46:00, 27.37s/it]
 11%|█         | 111/1000 [50:56<6:45:25, 27.36s/it]
 11%|█         | 112/1000 [51:23<6:45:07, 27.37s/it]
 11%|█▏        | 113/1000 [51:51<6:44:31, 27.36s/it]
 11%|█▏        | 114/1000 [52:18<6:44:08, 27.37s/it]
 12%|█▏        | 115/1000 [52:45<6:43:48, 27.38s/it]
 12%|█▏        | 116/1000 [53:13<6:43:19, 27.37s/it]
 12%|█▏        | 117/1000 [53:40<6:42:58, 27.38s/it]
 12%|█▏        | 118/1000 [54:07<6:42:28, 27.38s/it]
 12%|█▏        | 119/1000 [54:35<6:41:54, 27.37s/it]
 12%|█▏        | 120/1000 [55:02<6:41:28, 27.37s/it]
 12%|█▏        | 121/1000 [55:30<6:40:58, 27.37s/it]
 12%|█▏        | 122/1000 [55:57<6:40:34, 27.37s/it]
 12%|█▏        | 123/1000 [56:24<6:40:07, 27.37s/it]
 12%|█▏        | 124/1000 [56:52<6:39:46, 27.38s/it]
 12%|█▎        | 125/1000 [57:19<6:39:20, 27.38s/it]
 13%|█▎        | 126/1000 [57:46<6:38:56, 27.39s/it]
 13%|█▎        | 127/1000 [58:14<6:38:27, 27.39s/it]
 13%|█▎        | 128/1000 [58:41<6:37:56, 27.38s/it]
 13%|█▎        | 129/1000 [59:09<6:37:24, 27.38s/it]
 13%|█▎        | 130/1000 [59:36<6:37:00, 27.38s/it]
 13%|█▎        | 131/1000 [1:00:03<6:36:32, 27.38s/it]
 13%|█▎        | 132/1000 [1:00:31<6:36:02, 27.38s/it]
 13%|█▎        | 133/1000 [1:00:58<6:35:38, 27.38s/it]
 13%|█▎        | 134/1000 [1:01:26<6:35:25, 27.40s/it]
 14%|█▎        | 135/1000 [1:01:53<6:35:02, 27.40s/it]
 14%|█▎        | 136/1000 [1:02:20<6:34:31, 27.40s/it]
 14%|█▎        | 137/1000 [1:02:48<6:34:05, 27.40s/it]
 14%|█▍        | 138/1000 [1:03:15<6:33:34, 27.40s/it]
 14%|█▍        | 139/1000 [1:03:43<6:33:05, 27.39s/it]
 14%|█▍        | 140/1000 [1:04:10<6:32:40, 27.40s/it]
 14%|█▍        | 141/1000 [1:04:37<6:32:11, 27.39s/it]
 14%|█▍        | 142/1000 [1:05:05<6:31:53, 27.40s/it]
 14%|█▍        | 143/1000 [1:05:32<6:31:21, 27.40s/it]
 14%|█▍        | 144/1000 [1:06:00<6:30:49, 27.39s/it]
 14%|█▍        | 145/1000 [1:06:27<6:30:21, 27.39s/it]
 15%|█▍        | 146/1000 [1:06:54<6:29:53, 27.39s/it]
 15%|█▍        | 147/1000 [1:07:22<6:29:17, 27.38s/it]
 15%|█▍        | 148/1000 [1:07:49<6:28:55, 27.39s/it]
 15%|█▍        | 149/1000 [1:08:16<6:28:28, 27.39s/it]
 15%|█▌        | 150/1000 [1:08:44<6:27:54, 27.38s/it]
 15%|█▌        | 151/1000 [1:09:11<6:27:30, 27.39s/it]
 15%|█▌        | 152/1000 [1:09:39<6:27:03, 27.39s/it]
 15%|█▌        | 153/1000 [1:10:06<6:26:43, 27.39s/it]
 15%|█▌        | 154/1000 [1:10:33<6:26:10, 27.39s/it]
 16%|█▌        | 155/1000 [1:11:01<6:25:44, 27.39s/it]
 16%|█▌        | 156/1000 [1:11:28<6:25:15, 27.39s/it]
 16%|█▌        | 157/1000 [1:11:56<6:24:55, 27.40s/it]
 16%|█▌        | 158/1000 [1:12:23<6:24:26, 27.39s/it]
 16%|█▌        | 159/1000 [1:12:50<6:23:56, 27.39s/it]
 16%|█▌        | 160/1000 [1:13:18<6:23:26, 27.39s/it]
 16%|█▌        | 161/1000 [1:13:45<6:23:09, 27.40s/it]
 16%|█▌        | 162/1000 [1:14:13<6:22:40, 27.40s/it]
 16%|█▋        | 163/1000 [1:14:40<6:22:12, 27.40s/it]
 16%|█▋        | 164/1000 [1:15:07<6:21:56, 27.41s/it]
 16%|█▋        | 165/1000 [1:15:35<6:21:23, 27.40s/it]
 17%|█▋        | 166/1000 [1:16:02<6:20:52, 27.40s/it]
 17%|█▋        | 167/1000 [1:16:30<6:20:31, 27.41s/it]
 17%|█▋        | 168/1000 [1:16:57<6:20:00, 27.40s/it]
 17%|█▋        | 169/1000 [1:17:24<6:19:26, 27.40s/it]
 17%|█▋        | 170/1000 [1:17:52<6:18:53, 27.39s/it]
 17%|█▋        | 171/1000 [1:18:19<6:18:36, 27.40s/it]
 17%|█▋        | 172/1000 [1:18:47<6:18:06, 27.40s/it]
 17%|█▋        | 173/1000 [1:19:14<6:17:36, 27.40s/it]
 17%|█▋        | 174/1000 [1:19:41<6:17:08, 27.39s/it]
 18%|█▊        | 175/1000 [1:20:09<6:16:41, 27.40s/it]
 18%|█▊        | 176/1000 [1:20:36<6:16:22, 27.41s/it]
 18%|█▊        | 177/1000 [1:21:04<6:15:57, 27.41s/it]
 18%|█▊        | 178/1000 [1:21:31<6:15:29, 27.41s/it]
 18%|█▊        | 179/1000 [1:21:58<6:14:59, 27.41s/it]
 18%|█▊        | 180/1000 [1:22:26<6:14:23, 27.39s/it]
 18%|█▊        | 181/1000 [1:22:53<6:13:49, 27.39s/it]
 18%|█▊        | 182/1000 [1:23:21<6:13:28, 27.39s/it]
 18%|█▊        | 183/1000 [1:23:48<6:13:08, 27.40s/it]
 18%|█▊        | 184/1000 [1:24:15<6:12:44, 27.41s/it]
 18%|█▊        | 185/1000 [1:24:43<6:12:14, 27.40s/it]
 19%|█▊        | 186/1000 [1:25:10<6:11:44, 27.40s/it]
 19%|█▊        | 187/1000 [1:25:38<6:10:57, 27.38s/it]
 19%|█▉        | 188/1000 [1:26:05<6:10:19, 27.36s/it]
 19%|█▉        | 189/1000 [1:26:32<6:09:51, 27.36s/it]
 19%|█▉        | 190/1000 [1:27:00<6:09:17, 27.36s/it]
 19%|█▉        | 191/1000 [1:27:27<6:09:01, 27.37s/it]
 19%|█▉        | 192/1000 [1:27:54<6:08:36, 27.37s/it]
 19%|█▉        | 193/1000 [1:28:22<6:08:15, 27.38s/it]
 19%|█▉        | 194/1000 [1:28:49<6:07:38, 27.37s/it]
 20%|█▉        | 195/1000 [1:29:16<6:07:09, 27.37s/it]
 20%|█▉        | 196/1000 [1:29:44<6:06:44, 27.37s/it]
 20%|█▉        | 197/1000 [1:30:11<6:06:29, 27.38s/it]
 20%|█▉        | 198/1000 [1:30:39<6:06:06, 27.39s/it]
 20%|█▉        | 199/1000 [1:31:06<6:05:39, 27.39s/it]
 20%|██        | 200/1000 [1:31:33<6:05:16, 27.40s/it]
 20%|██        | 201/1000 [1:32:01<6:04:53, 27.40s/it]
 20%|██        | 202/1000 [1:32:28<6:04:26, 27.40s/it]
 20%|██        | 203/1000 [1:32:56<6:03:55, 27.40s/it]
 20%|██        | 204/1000 [1:33:23<6:03:13, 27.38s/it]
 20%|██        | 205/1000 [1:33:50<6:02:45, 27.38s/it]
 21%|██        | 206/1000 [1:34:18<6:02:25, 27.39s/it]
 21%|██        | 207/1000 [1:34:45<6:02:02, 27.39s/it]
 21%|██        | 208/1000 [1:35:13<6:01:44, 27.41s/it]
 21%|██        | 209/1000 [1:35:40<6:01:18, 27.41s/it]
 21%|██        | 210/1000 [1:36:07<6:00:41, 27.39s/it]
 21%|██        | 211/1000 [1:36:35<6:00:01, 27.38s/it]
 21%|██        | 212/1000 [1:37:02<6:00:02, 27.41s/it]
 21%|██▏       | 213/1000 [1:37:30<5:59:20, 27.40s/it]
 21%|██▏       | 214/1000 [1:37:57<5:58:58, 27.40s/it]
 22%|██▏       | 215/1000 [1:38:24<5:58:34, 27.41s/it]
 22%|██▏       | 216/1000 [1:38:52<5:58:06, 27.41s/it]
 22%|██▏       | 217/1000 [1:39:19<5:57:33, 27.40s/it]
 22%|██▏       | 218/1000 [1:39:47<5:57:06, 27.40s/it]
 22%|██▏       | 219/1000 [1:40:14<5:56:42, 27.40s/it]
 22%|██▏       | 220/1000 [1:40:41<5:56:09, 27.40s/it]
 22%|██▏       | 221/1000 [1:41:09<5:55:32, 27.38s/it]
 22%|██▏       | 222/1000 [1:41:36<5:55:02, 27.38s/it]
 22%|██▏       | 223/1000 [1:42:03<5:54:37, 27.38s/it]
 22%|██▏       | 224/1000 [1:42:31<5:54:09, 27.38s/it]
 22%|██▎       | 225/1000 [1:42:58<5:53:36, 27.38s/it]
 23%|██▎       | 226/1000 [1:43:26<5:53:06, 27.37s/it]
 23%|██▎       | 227/1000 [1:43:53<5:52:38, 27.37s/it]
 23%|██▎       | 228/1000 [1:44:20<5:52:08, 27.37s/it]
 23%|██▎       | 229/1000 [1:44:48<5:51:39, 27.37s/it]
 23%|██▎       | 230/1000 [1:45:15<5:51:16, 27.37s/it]
 23%|██▎       | 231/1000 [1:45:42<5:50:59, 27.39s/it]
 23%|██▎       | 232/1000 [1:46:10<5:50:36, 27.39s/it]
 23%|██▎       | 233/1000 [1:46:37<5:50:15, 27.40s/it]
 23%|██▎       | 234/1000 [1:47:05<5:49:50, 27.40s/it]
 24%|██▎       | 235/1000 [1:47:32<5:49:32, 27.42s/it]
 24%|██▎       | 236/1000 [1:48:00<5:48:58, 27.41s/it]
 24%|██▎       | 237/1000 [1:48:27<5:48:33, 27.41s/it]
 24%|██▍       | 238/1000 [1:48:54<5:48:03, 27.41s/it]
 24%|██▍       | 239/1000 [1:49:22<5:47:34, 27.40s/it]
 24%|██▍       | 240/1000 [1:49:49<5:47:05, 27.40s/it]
 24%|██▍       | 241/1000 [1:50:17<5:46:40, 27.41s/it]
 24%|██▍       | 242/1000 [1:50:44<5:46:10, 27.40s/it]
 24%|██▍       | 243/1000 [1:51:11<5:45:43, 27.40s/it]
 24%|██▍       | 244/1000 [1:51:39<5:45:16, 27.40s/it]
 24%|██▍       | 245/1000 [1:52:06<5:44:50, 27.40s/it]
 25%|██▍       | 246/1000 [1:52:34<5:44:20, 27.40s/it]
 25%|██▍       | 247/1000 [1:53:01<5:43:47, 27.39s/it]
 25%|██▍       | 248/1000 [1:53:28<5:43:23, 27.40s/it]
 25%|██▍       | 249/1000 [1:53:56<5:42:54, 27.40s/it]
 25%|██▌       | 250/1000 [1:54:23<5:42:26, 27.40s/it]
 25%|██▌       | 251/1000 [1:54:51<5:42:05, 27.40s/it]
 25%|██▌       | 252/1000 [1:55:18<5:41:35, 27.40s/it]
 25%|██▌       | 253/1000 [1:55:45<5:41:05, 27.40s/it]
 25%|██▌       | 254/1000 [1:56:13<5:40:44, 27.41s/it]
 26%|██▌       | 255/1000 [1:56:40<5:40:08, 27.39s/it]
 26%|██▌       | 256/1000 [1:57:08<5:39:38, 27.39s/it]
 26%|██▌       | 257/1000 [1:57:35<5:39:11, 27.39s/it]
 26%|██▌       | 258/1000 [1:58:02<5:38:41, 27.39s/it]
 26%|██▌       | 259/1000 [1:58:30<5:38:14, 27.39s/it]
 26%|██▌       | 260/1000 [1:58:57<5:37:50, 27.39s/it]
 26%|██▌       | 261/1000 [1:59:24<5:37:16, 27.38s/it]
 26%|██▌       | 262/1000 [1:59:52<5:36:48, 27.38s/it]
 26%|██▋       | 263/1000 [2:00:19<5:36:22, 27.38s/it]
 26%|██▋       | 264/1000 [2:00:47<5:35:56, 27.39s/it]
 26%|██▋       | 265/1000 [2:01:14<5:35:35, 27.39s/it]
 27%|██▋       | 266/1000 [2:01:41<5:35:02, 27.39s/it]
 27%|██▋       | 267/1000 [2:02:09<5:34:39, 27.39s/it]
 27%|██▋       | 268/1000 [2:02:36<5:34:19, 27.40s/it]
 27%|██▋       | 269/1000 [2:03:04<5:34:01, 27.42s/it]
 27%|██▋       | 270/1000 [2:03:31<5:33:30, 27.41s/it]
 27%|██▋       | 271/1000 [2:03:58<5:32:53, 27.40s/it]
 27%|██▋       | 272/1000 [2:04:26<5:32:22, 27.39s/it]
 27%|██▋       | 273/1000 [2:04:53<5:31:54, 27.39s/it]
 27%|██▋       | 274/1000 [2:05:21<5:31:33, 27.40s/it]
 28%|██▊       | 275/1000 [2:05:48<5:31:07, 27.40s/it]
 28%|██▊       | 276/1000 [2:06:15<5:30:36, 27.40s/it]
 28%|██▊       | 277/1000 [2:06:43<5:29:51, 27.37s/it]
 28%|██▊       | 278/1000 [2:07:10<5:29:27, 27.38s/it]
 28%|██▊       | 279/1000 [2:07:38<5:29:07, 27.39s/it]
 28%|██▊       | 280/1000 [2:08:05<5:28:42, 27.39s/it]
 28%|██▊       | 281/1000 [2:08:32<5:28:16, 27.39s/it]
 28%|██▊       | 282/1000 [2:09:00<5:27:51, 27.40s/it]
 28%|██▊       | 283/1000 [2:09:27<5:27:24, 27.40s/it]
 28%|██▊       | 284/1000 [2:09:55<5:26:58, 27.40s/it]
 28%|██▊       | 285/1000 [2:10:22<5:26:34, 27.40s/it]
 29%|██▊       | 286/1000 [2:10:49<5:26:03, 27.40s/it]
 29%|██▊       | 287/1000 [2:11:17<5:25:30, 27.39s/it]
 29%|██▉       | 288/1000 [2:11:44<5:24:57, 27.38s/it]
 29%|██▉       | 289/1000 [2:12:12<5:24:32, 27.39s/it]
 29%|██▉       | 290/1000 [2:12:39<5:24:00, 27.38s/it]
 29%|██▉       | 291/1000 [2:13:06<5:23:32, 27.38s/it]
 29%|██▉       | 292/1000 [2:13:34<5:23:01, 27.38s/it]
 29%|██▉       | 293/1000 [2:14:01<5:22:31, 27.37s/it]
 29%|██▉       | 294/1000 [2:14:28<5:21:59, 27.36s/it]
 30%|██▉       | 295/1000 [2:14:56<5:21:25, 27.36s/it]
 30%|██▉       | 296/1000 [2:15:23<5:21:08, 27.37s/it]
 30%|██▉       | 297/1000 [2:15:50<5:20:36, 27.36s/it]
 30%|██▉       | 298/1000 [2:16:18<5:20:17, 27.38s/it]
 30%|██▉       | 299/1000 [2:16:45<5:19:47, 27.37s/it]
 30%|███       | 300/1000 [2:17:13<5:19:23, 27.38s/it]
 30%|███       | 301/1000 [2:17:40<5:18:56, 27.38s/it]
 30%|███       | 302/1000 [2:18:07<5:18:29, 27.38s/it]
 30%|███       | 303/1000 [2:18:35<5:18:03, 27.38s/it]
 30%|███       | 304/1000 [2:19:02<5:17:40, 27.39s/it]
 30%|███       | 305/1000 [2:19:29<5:17:14, 27.39s/it]
 31%|███       | 306/1000 [2:19:57<5:16:46, 27.39s/it]
 31%|███       | 307/1000 [2:20:24<5:16:29, 27.40s/it]
 31%|███       | 308/1000 [2:20:52<5:15:56, 27.39s/it]
 31%|███       | 309/1000 [2:21:19<5:15:32, 27.40s/it]
 31%|███       | 310/1000 [2:21:46<5:15:01, 27.39s/it]
 31%|███       | 311/1000 [2:22:14<5:14:36, 27.40s/it]
 31%|███       | 312/1000 [2:22:41<5:14:13, 27.40s/it]
 31%|███▏      | 313/1000 [2:23:09<5:13:47, 27.41s/it]
 31%|███▏      | 314/1000 [2:23:36<5:13:19, 27.40s/it]
 32%|███▏      | 315/1000 [2:24:03<5:12:43, 27.39s/it]
 32%|███▏      | 316/1000 [2:24:31<5:12:08, 27.38s/it]
 32%|███▏      | 317/1000 [2:24:58<5:11:43, 27.38s/it]
 32%|███▏      | 318/1000 [2:25:26<5:11:18, 27.39s/it]
 32%|███▏      | 319/1000 [2:25:53<5:10:50, 27.39s/it]
 32%|███▏      | 320/1000 [2:26:20<5:10:17, 27.38s/it]
 32%|███▏      | 321/1000 [2:26:48<5:09:45, 27.37s/it]
 32%|███▏      | 322/1000 [2:27:15<5:09:00, 27.35s/it]
 32%|███▏      | 323/1000 [2:27:42<5:08:37, 27.35s/it]
 32%|███▏      | 324/1000 [2:28:10<5:08:15, 27.36s/it]
 32%|███▎      | 325/1000 [2:28:37<5:07:53, 27.37s/it]
 33%|███▎      | 326/1000 [2:29:05<5:07:23, 27.36s/it]
 33%|███▎      | 327/1000 [2:29:32<5:07:01, 27.37s/it]
 33%|███▎      | 328/1000 [2:29:59<5:06:35, 27.37s/it]
 33%|███▎      | 329/1000 [2:30:27<5:06:07, 27.37s/it]
 33%|███▎      | 330/1000 [2:30:54<5:05:42, 27.38s/it]
 33%|███▎      | 331/1000 [2:31:21<5:05:11, 27.37s/it]
 33%|███▎      | 332/1000 [2:31:49<5:04:48, 27.38s/it]
 33%|███▎      | 333/1000 [2:32:16<5:04:21, 27.38s/it]
 33%|███▎      | 334/1000 [2:32:44<5:03:53, 27.38s/it]
 34%|███▎      | 335/1000 [2:33:11<5:03:25, 27.38s/it]
 34%|███▎      | 336/1000 [2:33:38<5:03:03, 27.38s/it]
 34%|███▎      | 337/1000 [2:34:06<5:02:38, 27.39s/it]
 34%|███▍      | 338/1000 [2:34:33<5:02:07, 27.38s/it]
 34%|███▍      | 339/1000 [2:35:00<5:01:39, 27.38s/it]
 34%|███▍      | 340/1000 [2:35:28<5:01:15, 27.39s/it]
 34%|███▍      | 341/1000 [2:35:55<5:00:46, 27.38s/it]
 34%|███▍      | 342/1000 [2:36:23<5:00:22, 27.39s/it]
 34%|███▍      | 343/1000 [2:36:50<4:59:51, 27.38s/it]
